GROUP_ID,GROUP_NAME,TEAM_ID,TEAM_ABBREVIATION,MIN,OFF_RATING,DEF_RATING,NET_RATING,PACE,TS_PCT,FTA_RATE,TM_AST_PCT,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT_MR,PCT_PTS_FB,PCT_PTS_FT,PCT_PTS_PAINT,PCT_AST_FGM,PCT_UAST_FGM,OPP_FG3_PCT,OPP_EFG_PCT,OPP_FTA_RATE,OPP_TOV_PCT
-2544-203076-1629060-1629629-1630559-,L. James - A. Davis - R. Hachimura - C. Reddish - A. Reaves,1610612747,LAL,68.2,107.6,120.8,-13.2,101.78,0.598,0.156,0.767,0.59,0.41,0.064,0.167,0.096,0.436,0.767,0.233,0.413,0.557,0.157,0.132
-1628384-1628969-1628973-1630540-1630579-,O. Anunoby - M. Bridges - J. Brunson - M. McBride - J. Sims,1610612752,NYK,67.4,118.2,94.5,23.7,102.57,0.613,0.232,0.534,0.568,0.432,0.095,0.136,0.148,0.26,0.534,0.466,0.239,0.448,0.266,0.166
-1628389-1629130-1629312-1629639-1631170-,B. Adebayo - D. Robinson - H. Highsmith - T. Herro - J. Jaquez Jr.,1610612748,MIA,66.9,99.2,121.3,-22.0,92.94,0.546,0.161,0.681,0.473,0.527,0.092,0.115,0.137,0.336,0.681,0.319,0.386,0.565,0.146,0.071
-203944-1628978-1629638-1629675-1631169-,J. Randle - D. DiVincenzo - N. Alexander-Walker - N. Reid - J. Minott,1610612750,MIN,66.3,119.2,102.7,16.5,106.1,0.676,0.185,0.787,0.37,0.63,0.0,0.178,0.115,0.333,0.787,0.213,0.262,0.469,0.292,0.129
-201935-202695-1627739-1627826-1627884-,J. Harden - K. Leonard - K. Dunn - I. Zubac - D. Jones Jr.,1610612746,LAC,66.0,124.1,105.6,18.5,103.23,0.662,0.271,0.667,0.619,0.381,0.046,0.126,0.143,0.503,0.667,0.333,0.408,0.573,0.171,0.168
-201566-203999-1629008-1631124-1631128-,R. Westbrook - N. Jokić - M. Porter Jr. - J. Strawther - C. Braun,1610612743,DEN,65.8,134.2,95.9,38.4,106.17,0.639,0.328,0.778,0.716,0.284,0.031,0.143,0.168,0.51,0.778,0.222,0.333,0.5,0.143,0.159
-203484-1628976-1630532-1631094-1641710-,K. Caldwell-Pope - W. Carter Jr. - F. Wagner - P. Banchero - A. Black,1610612753,ORL,65.6,83.7,101.4,-17.7,100.98,0.492,0.284,0.6,0.637,0.363,0.088,0.177,0.212,0.46,0.6,0.4,0.279,0.492,0.213,0.142
-1628970-1630182-1631109-1641733-1642354-,M. Bridges - J. Green - M. Williams - N. Smith Jr. - K. Simpson,1610612766,CHA,65.1,90.8,111.0,-20.2,105.84,0.46,0.177,0.529,0.692,0.308,0.047,0.07,0.155,0.636,0.529,0.471,0.321,0.557,0.144,0.083
-1627832-1628415-1630578-1631095-1641708-,F. VanVleet - D. Brooks - A. Sengun - J. Smith Jr. - A. Thompson,1610612745,HOU,64.4,116.5,86.4,30.1,104.04,0.644,0.327,0.786,0.6,0.4,0.049,0.173,0.173,0.37,0.786,0.214,0.245,0.436,0.284,0.186
-1626157-1628404-1628969-1628973-1630540-,K. Towns - J. Hart - M. Bridges - J. Brunson - M. McBride,1610612752,NYK,64.3,128.2,109.2,19.0,105.99,0.639,0.425,0.5,0.725,0.275,0.11,0.181,0.214,0.429,0.5,0.5,0.311,0.531,0.363,0.162
-1627751-1629628-1630534-1630567-1642266-,J. Poeltl - R. Barrett - O. Agbaji - S. Barnes - J. Walter,1610612761,TOR,63.2,122.8,100.7,22.1,103.98,0.644,0.183,0.727,0.65,0.35,0.048,0.126,0.096,0.515,0.727,0.273,0.362,0.467,0.236,0.13
-1626179-1628389-1629312-1629639-1631107-,T. Rozier - B. Adebayo - H. Highsmith - T. Herro - N. Jović,1610612748,MIA,63.1,107.4,102.3,5.1,101.52,0.55,0.398,0.652,0.487,0.513,0.055,0.199,0.219,0.274,0.652,0.348,0.31,0.488,0.128,0.145
-1627783-1628418-1629614-1630169-1630174-,P. Siakam - T. Bryant - A. Nembhard - T. Haliburton - A. Nesmith,1610612754,IND,63.1,103.8,100.8,3.0,99.32,0.539,0.117,0.667,0.567,0.433,0.059,0.25,0.096,0.382,0.667,0.333,0.357,0.488,0.18,0.162
-201587-201935-203992-1627739-1627826-,N. Batum - J. Harden - B. Bogdanović - K. Dunn - I. Zubac,1610612746,LAC,62.7,125.6,101.6,24.0,96.1,0.651,0.29,0.589,0.626,0.374,0.013,0.025,0.166,0.459,0.589,0.411,0.25,0.523,0.224,0.159
-202685-1628398-1629673-1641731-1642273-,J. Valančiūnas - K. Kuzma - J. Poole - B. Coulibaly - K. George,1610612764,WAS,62.7,87.9,118.5,-30.6,100.36,0.444,0.246,0.658,0.525,0.475,0.034,0.181,0.207,0.345,0.658,0.342,0.395,0.594,0.232,0.138
-201142-203078-1626164-1629626-1630208-,K. Durant - B. Beal - D. Booker - B. Bol - N. Richards,1610612756,PHX,62.5,111.1,123.0,-11.9,105.19,0.625,0.161,0.689,0.616,0.384,0.147,0.1,0.087,0.467,0.689,0.311,0.406,0.588,0.294,0.05
-201935-1626181-1627739-1627826-1629599-,J. Harden - N. Powell - K. Dunn - I. Zubac - A. Coffey,1610612746,LAC,62.1,133.8,91.7,42.2,101.24,0.715,0.266,0.597,0.55,0.45,0.069,0.132,0.144,0.356,0.597,0.403,0.2,0.472,0.292,0.205
-202696-1629632-1630245-1630581-1641824-,N. Vučević - C. White - A. Dosunmu - J. Giddey - M. Buzelis,1610612741,CHI,62.0,96.2,132.8,-36.7,100.98,0.547,0.11,0.809,0.486,0.514,0.064,0.232,0.088,0.368,0.809,0.191,0.491,0.629,0.25,0.107
-201142-1626145-1626164-1629626-1630208-,K. Durant - T. Jones - D. Booker - B. Bol - N. Richards,1610612756,PHX,61.8,134.9,124.6,10.3,97.81,0.685,0.119,0.8,0.534,0.466,0.118,0.094,0.076,0.329,0.8,0.2,0.322,0.553,0.128,0.063
-202699-1627736-1630595-1631093-1631105-,T. Harris - M. Beasley - C. Cunningham - J. Ivey - J. Duren,1610612765,DET,61.8,111.0,95.7,15.4,106.37,0.613,0.294,0.63,0.578,0.422,0.026,0.113,0.159,0.437,0.63,0.37,0.383,0.473,0.295,0.152
-1629640-1630200-1630577-1641705-1642264-,K. Johnson - T. Jones - J. Champagnie - V. Wembanyama - S. Castle,1610612759,SAS,61.6,109.4,95.7,13.6,108.78,0.579,0.322,0.792,0.539,0.461,0.066,0.237,0.191,0.408,0.792,0.208,0.293,0.424,0.198,0.143
-203992-1629631-1630168-1630552-1641723-,B. Bogdanović - D. Hunter - O. Okongwu - J. Johnson - K. Bufkin,1610612737,ATL,61.4,100.7,105.7,-5.0,110.2,0.549,0.237,0.679,0.653,0.347,0.042,0.203,0.168,0.517,0.679,0.321,0.328,0.542,0.193,0.157
-1627732-1629651-1629661-1630553-1641730-,B. Simmons - N. Claxton - C. Johnson - K. Johnson - N. Clowney,1610612751,BKN,61.1,107.2,124.6,-17.4,97.09,0.562,0.211,0.646,0.624,0.376,0.015,0.097,0.149,0.433,0.646,0.354,0.451,0.627,0.226,0.189
-1627751-1629628-1630534-1630567-1641711-,J. Poeltl - R. Barrett - O. Agbaji - S. Barnes - G. Dick,1610612761,TOR,60.7,99.2,115.6,-16.3,105.5,0.578,0.111,0.722,0.574,0.426,0.031,0.206,0.069,0.58,0.722,0.278,0.375,0.551,0.263,0.104
-101108-203084-1628368-1630170-1641705-,C. Paul - H. Barnes - D. Fox - D. Vassell - V. Wembanyama,1610612759,SAS,60.6,115.0,117.6,-2.5,104.6,0.585,0.227,0.754,0.605,0.395,0.183,0.17,0.144,0.34,0.754,0.246,0.379,0.617,0.083,0.153
-203924-1629014-1631101-1641739-1642270-,J. Grant - A. Simons - S. Sharpe - T. Camara - D. Clingan,1610612757,POR,60.5,79.8,108.5,-28.6,102.77,0.428,0.104,0.537,0.539,0.461,0.136,0.136,0.058,0.369,0.537,0.463,0.325,0.568,0.236,0.131
-1628368-1629640-1630577-1631110-1642264-,D. Fox - K. Johnson - J. Champagnie - J. Sochan - S. Castle,1610612759,SAS,60.4,117.7,126.1,-8.3,112.38,0.613,0.15,0.676,0.638,0.362,0.048,0.181,0.078,0.566,0.676,0.324,0.418,0.613,0.219,0.099
-203486-1626145-1626164-1626220-1628960-,M. Plumlee - T. Jones - D. Booker - R. O'Neale - G. Allen,1610612756,PHX,60.3,116.9,120.5,-3.5,102.25,0.608,0.406,0.787,0.406,0.594,0.066,0.099,0.224,0.237,0.787,0.213,0.413,0.601,0.266,0.134
-1627747-1627777-1628386-1629636-1630241-,C. LeVert - G. Niang - J. Allen - D. Garland - S. Merrill,1610612739,CLE,60.2,123.2,121.3,1.9,109.3,0.666,0.342,0.661,0.595,0.405,0.0,0.094,0.165,0.518,0.661,0.339,0.409,0.603,0.259,0.147
-1628970-1629684-1630163-1630182-1641706-,M. Bridges - G. Williams - L. Ball - J. Green - B. Miller,1610612766,CHA,59.9,127.6,133.6,-6.0,101.05,0.715,0.181,0.8,0.429,0.571,0.025,0.204,0.111,0.235,0.8,0.2,0.481,0.712,0.17,0.144
-203924-1630703-1631101-1641739-1642270-,J. Grant - S. Henderson - S. Sharpe - T. Camara - D. Clingan,1610612757,POR,59.6,104.0,115.9,-11.9,101.04,0.56,0.238,0.63,0.552,0.448,0.062,0.185,0.138,0.338,0.63,0.37,0.406,0.553,0.212,0.143
-203484-1629048-1630175-1630532-1631094-,K. Caldwell-Pope - G. Bitadze - C. Anthony - F. Wagner - P. Banchero,1610612753,ORL,59.2,106.5,95.3,11.2,101.32,0.538,0.196,0.596,0.661,0.339,0.092,0.221,0.122,0.534,0.596,0.404,0.259,0.481,0.282,0.189
-1628369-1628401-1628436-1630202-1630573-,J. Tatum - D. White - L. Kornet - P. Pritchard - S. Hauser,1610612738,BOS,58.8,123.6,96.1,27.5,104.43,0.637,0.184,0.579,0.456,0.544,0.089,0.076,0.102,0.293,0.579,0.421,0.375,0.513,0.088,0.132
-203991-1627747-1627777-1629027-1629611-,C. Capela - C. LeVert - G. Niang - T. Young - T. Mann,1610612737,ATL,58.7,107.7,118.0,-10.3,105.46,0.544,0.27,0.66,0.583,0.417,0.057,0.186,0.164,0.543,0.66,0.34,0.407,0.588,0.175,0.148
-201942-202685-203897-1628370-1631099-,D. DeRozan - J. Valančiūnas - Z. LaVine - M. Monk - K. Murray,1610612758,SAC,58.4,114.0,111.2,2.8,101.14,0.637,0.19,0.66,0.69,0.31,0.159,0.058,0.13,0.406,0.66,0.34,0.395,0.552,0.165,0.088
-1628983-1629652-1630198-1631114-1641717-,S. Gilgeous-Alexander - L. Dort - I. Joe - J. Williams - C. Wallace,1610612760,OKC,58.2,118.0,84.7,33.2,106.77,0.589,0.261,0.481,0.548,0.452,0.053,0.225,0.166,0.424,0.481,0.519,0.262,0.421,0.317,0.191
-201567-1626179-1628389-1629312-1629639-,K. Love - T. Rozier - B. Adebayo - H. Highsmith - T. Herro,1610612748,MIA,58.1,97.5,100.8,-3.3,100.41,0.498,0.173,0.578,0.6,0.4,0.034,0.254,0.127,0.508,0.578,0.422,0.354,0.481,0.196,0.148
-1626157-1628969-1628973-1630173-1630540-,K. Towns - M. Bridges - J. Brunson - P. Achiuwa - M. McBride,1610612752,NYK,57.6,105.8,113.3,-7.5,100.0,0.519,0.167,0.647,0.64,0.36,0.11,0.11,0.11,0.52,0.647,0.353,0.436,0.613,0.147,0.142
-202696-1629632-1630172-1630245-1630581-,N. Vučević - C. White - P. Williams - A. Dosunmu - J. Giddey,1610612741,CHI,57.6,112.7,140.7,-28.0,103.75,0.608,0.185,0.792,0.556,0.444,0.056,0.113,0.113,0.408,0.792,0.208,0.5,0.681,0.177,0.122
-203932-203999-1627750-1631124-1631128-,A. Gordon - N. Jokić - J. Murray - J. Strawther - C. Braun,1610612743,DEN,57.3,137.2,110.5,26.7,102.68,0.692,0.324,0.672,0.676,0.324,0.036,0.211,0.193,0.446,0.672,0.328,0.385,0.518,0.214,0.113
-203114-203507-1626171-1629018-1631260-,K. Middleton - G. Antetokounmpo - B. Portis - G. Trent Jr. - A. Green,1610612749,MIL,57.2,128.5,102.5,26.0,101.88,0.654,0.343,0.632,0.619,0.381,0.114,0.108,0.19,0.43,0.632,0.368,0.364,0.505,0.233,0.142
-1630557-1641731-1642259-1642267-1642273-,C. Kispert - B. Coulibaly - A. Sarr - B. Carrington - K. George,1610612764,WAS,57.2,109.3,126.5,-17.2,111.24,0.626,0.214,0.72,0.476,0.524,0.057,0.163,0.135,0.34,0.72,0.28,0.38,0.581,0.373,0.088
-203552-203995-1628970-1630182-1631109-,S. Curry - V. Micić - M. Bridges - J. Green - M. Williams,1610612766,CHA,56.6,107.4,108.4,-1.0,101.82,0.549,0.173,0.694,0.555,0.445,0.046,0.077,0.123,0.462,0.694,0.306,0.309,0.509,0.198,0.134
-203078-203486-1626145-1626164-1626220-,B. Beal - M. Plumlee - T. Jones - D. Booker - R. O'Neale,1610612756,PHX,56.3,106.7,138.6,-31.9,99.36,0.599,0.263,0.721,0.505,0.495,0.031,0.181,0.157,0.315,0.721,0.279,0.444,0.626,0.299,0.096
-201143-201950-204001-1628369-1628401-,A. Horford - J. Holiday - K. Porziņģis - J. Tatum - D. White,1610612738,BOS,56.2,107.3,99.2,8.0,107.19,0.548,0.168,0.729,0.416,0.584,0.03,0.09,0.12,0.376,0.729,0.271,0.319,0.487,0.184,0.11
-204456-1627783-1628418-1641716-1641767-,T. McConnell - P. Siakam - T. Bryant - J. Walker - B. Sheppard,1610612754,IND,56.0,119.3,116.1,3.2,96.94,0.622,0.21,0.66,0.65,0.35,0.147,0.074,0.125,0.441,0.66,0.34,0.425,0.571,0.263,0.116
-1627777-1629027-1630168-1630700-1642258-,G. Niang - T. Young - O. Okongwu - D. Daniels - Z. Risacher,1610612737,ATL,55.8,119.0,109.5,9.5,108.32,0.603,0.083,0.644,0.558,0.442,0.067,0.147,0.053,0.4,0.644,0.356,0.429,0.591,0.242,0.167
-202699-1627736-1630595-1631105-1641709-,T. Harris - M. Beasley - C. Cunningham - J. Duren - A. Thompson,1610612765,DET,55.7,105.1,126.4,-21.3,102.53,0.578,0.172,0.52,0.717,0.283,0.033,0.114,0.106,0.618,0.52,0.48,0.378,0.635,0.34,0.157
-1626179-1629639-1631107-1631170-1642276-,T. Rozier - T. Herro - N. Jović - J. Jaquez Jr. - K. Ware,1610612748,MIA,55.5,109.1,130.6,-21.5,104.72,0.549,0.123,0.731,0.605,0.395,0.03,0.22,0.098,0.53,0.731,0.269,0.453,0.616,0.241,0.091
-201935-202695-203992-1627739-1627826-,J. Harden - K. Leonard - B. Bogdanović - K. Dunn - I. Zubac,1610612746,LAC,55.2,123.4,106.3,17.2,96.87,0.628,0.157,0.673,0.598,0.402,0.044,0.139,0.109,0.584,0.673,0.327,0.389,0.548,0.28,0.161
-202696-203897-1630245-1630581-1641763-,N. Vučević - Z. LaVine - A. Dosunmu - J. Giddey - J. Phillips,1610612741,CHI,55.1,118.9,109.8,9.1,106.67,0.722,0.292,0.66,0.573,0.427,0.069,0.124,0.124,0.372,0.66,0.34,0.273,0.517,0.191,0.065
-1627751-1629628-1630534-1630558-1630567-,J. Poeltl - R. Barrett - O. Agbaji - D. Mitchell - S. Barnes,1610612761,TOR,54.9,110.0,84.2,25.8,102.36,0.618,0.284,0.72,0.684,0.316,0.03,0.136,0.152,0.545,0.72,0.28,0.277,0.437,0.2,0.158
-203114-1629673-1630551-1642259-1642273-,K. Middleton - J. Poole - J. Champagnie - A. Sarr - K. George,1610612764,WAS,54.8,100.8,128.6,-27.7,103.73,0.516,0.178,0.667,0.458,0.542,0.034,0.185,0.118,0.319,0.667,0.333,0.413,0.584,0.143,0.109
-1629640-1630572-1630577-1631104-1642264-,K. Johnson - S. Mamukelashvili - J. Champagnie - B. Wesley - S. Castle,1610612759,SAS,54.6,93.3,134.2,-40.8,105.5,0.493,0.31,0.632,0.55,0.45,0.0,0.098,0.188,0.411,0.632,0.368,0.436,0.636,0.218,0.125
-1626158-1629673-1641731-1642267-1642273-,R. Holmes - J. Poole - B. Coulibaly - B. Carrington - K. George,1610612764,WAS,54.6,107.0,116.5,-9.6,101.19,0.569,0.158,0.708,0.465,0.535,0.033,0.138,0.065,0.439,0.708,0.292,0.435,0.55,0.28,0.157
-202696-1628989-1629632-1630200-1641824-,N. Vučević - K. Huerter - C. White - T. Jones - M. Buzelis,1610612741,CHI,54.5,104.3,114.3,-10.0,104.02,0.592,0.07,0.714,0.49,0.51,0.033,0.156,0.049,0.475,0.714,0.286,0.304,0.548,0.122,0.076
-1628991-1630217-1630590-1641744-1642377-,J. Jackson Jr. - D. Bane - S. Pippen Jr. - Z. Edey - J. Wells,1610612763,MEM,54.4,118.1,97.6,20.5,112.06,0.624,0.28,0.519,0.673,0.327,0.12,0.06,0.173,0.387,0.519,0.481,0.386,0.49,0.243,0.165
-1627759-1628401-1629674-1630202-1630573-,J. Brown - D. White - N. Queta - P. Pritchard - S. Hauser,1610612738,BOS,54.4,136.5,140.0,-3.5,90.05,0.696,0.168,0.691,0.526,0.474,0.099,0.07,0.099,0.423,0.691,0.309,0.419,0.59,0.179,0.07
-203932-203999-1629008-1629618-1631128-,A. Gordon - N. Jokić - M. Porter Jr. - J. Pickett - C. Braun,1610612743,DEN,54.3,136.1,111.8,24.3,96.34,0.654,0.183,0.714,0.596,0.404,0.054,0.122,0.116,0.463,0.714,0.286,0.396,0.557,0.208,0.055
-1630231-1630548-1641729-1642268-1642271-,K. Martin - J. Juzang - B. Sensabaugh - I. Collier - K. Filipowski,1610612762,UTA,54.3,123.1,129.4,-6.3,104.37,0.635,0.181,0.679,0.543,0.457,0.028,0.146,0.118,0.417,0.679,0.321,0.4,0.588,0.219,0.084
-1626167-1627783-1629614-1630174-1631097-,M. Turner - P. Siakam - A. Nembhard - A. Nesmith - B. Mathurin,1610612754,IND,54.1,105.8,95.8,10.0,106.01,0.587,0.316,0.574,0.674,0.326,0.142,0.142,0.197,0.472,0.574,0.426,0.296,0.441,0.11,0.118
-202681-202691-1629029-1629655-1630230-,K. Irving - K. Thompson - L. Dončić - D. Gafford - N. Marshall,1610612742,DAL,54.1,116.9,113.6,3.4,104.74,0.65,0.24,0.577,0.563,0.438,0.058,0.217,0.13,0.464,0.577,0.423,0.286,0.544,0.123,0.068
-202331-203954-1626162-1628997-1630178-,P. George - J. Embiid - K. Oubre Jr. - C. Martin - T. Maxey,1610612755,PHI,53.9,101.7,107.7,-6.0,104.23,0.561,0.348,0.658,0.576,0.424,0.067,0.151,0.261,0.37,0.658,0.342,0.413,0.575,0.14,0.256
-1628415-1630224-1630578-1631095-1631106-,D. Brooks - J. Green - A. Sengun - J. Smith Jr. - T. Eason,1610612745,HOU,53.9,94.9,103.4,-8.6,103.8,0.551,0.217,0.535,0.674,0.326,0.072,0.117,0.135,0.523,0.535,0.465,0.455,0.559,0.245,0.138
-204456-1627783-1628418-1631097-1641767-,T. McConnell - P. Siakam - T. Bryant - B. Mathurin - B. Sheppard,1610612754,IND,53.8,116.9,101.6,15.3,109.73,0.619,0.215,0.685,0.607,0.393,0.097,0.2,0.138,0.414,0.685,0.315,0.409,0.53,0.22,0.156
-201143-201950-1628369-1628401-1629674-,A. Horford - J. Holiday - J. Tatum - D. White - N. Queta,1610612738,BOS,53.8,129.9,101.9,28.1,95.93,0.647,0.17,0.588,0.45,0.55,0.014,0.144,0.108,0.403,0.588,0.412,0.279,0.481,0.104,0.139
-201587-1627739-1627826-1629599-1629645-,N. Batum - K. Dunn - I. Zubac - A. Coffey - K. Porter Jr.,1610612746,LAC,53.6,106.3,95.6,10.7,100.36,0.572,0.05,0.647,0.703,0.297,0.068,0.237,0.025,0.576,0.647,0.353,0.375,0.522,0.141,0.177
-203484-1629048-1630532-1631094-1641710-,K. Caldwell-Pope - G. Bitadze - F. Wagner - P. Banchero - A. Black,1610612753,ORL,53.5,96.4,116.7,-20.2,98.61,0.513,0.196,0.465,0.701,0.299,0.185,0.139,0.12,0.444,0.465,0.535,0.293,0.574,0.234,0.13
-201572-203081-203507-1629018-1631260-,B. Lopez - D. Lillard - G. Antetokounmpo - G. Trent Jr. - A. Green,1610612749,MIL,53.5,118.3,102.6,15.7,103.58,0.641,0.348,0.646,0.543,0.457,0.059,0.11,0.162,0.382,0.646,0.354,0.298,0.468,0.153,0.095
-201566-203932-203999-1631128-1631212-,R. Westbrook - A. Gordon - N. Jokić - C. Braun - P. Watson,1610612743,DEN,53.5,121.7,114.7,7.1,103.64,0.698,0.44,0.7,0.667,0.333,0.043,0.179,0.2,0.5,0.7,0.3,0.354,0.571,0.283,0.121
-201142-203486-1626145-1626220-1628960-,K. Durant - M. Plumlee - T. Jones - R. O'Neale - G. Allen,1610612756,PHX,53.5,140.4,103.4,36.9,103.21,0.782,0.226,0.672,0.473,0.527,0.038,0.1,0.106,0.35,0.672,0.328,0.238,0.524,0.146,0.095
-203114-1641731-1642259-1642267-1642273-,K. Middleton - B. Coulibaly - A. Sarr - B. Carrington - K. George,1610612764,WAS,53.4,113.7,109.5,4.2,104.75,0.601,0.24,0.745,0.56,0.44,0.06,0.256,0.165,0.391,0.745,0.255,0.435,0.602,0.068,0.172
-202685-1630557-1641731-1642267-1642273-,J. Valančiūnas - C. Kispert - B. Coulibaly - C. Carrington - K. George,1610612764,WAS,53.1,109.7,128.6,-18.8,101.76,0.647,0.321,0.659,0.571,0.429,0.081,0.129,0.177,0.403,0.659,0.341,0.474,0.64,0.19,0.098
-1628983-1629652-1630198-1631096-1631114-,S. Gilgeous-Alexander - L. Dort - I. Joe - C. Holmgren - J. Williams,1610612760,OKC,53.0,120.5,115.8,4.7,102.3,0.59,0.179,0.784,0.519,0.481,0.089,0.178,0.119,0.415,0.784,0.216,0.41,0.615,0.146,0.149
-1626168-1627734-1628370-1628989-1631165-,T. Lyles - D. Sabonis - M. Monk - K. Huerter - K. Ellis,1610612758,SAC,52.9,116.4,123.5,-7.1,102.05,0.562,0.17,0.826,0.462,0.538,0.031,0.156,0.125,0.375,0.826,0.174,0.405,0.621,0.212,0.157
-1629673-1630557-1641731-1642259-1642273-,J. Poole - C. Kispert - B. Coulibaly - A. Sarr - K. George,1610612764,WAS,52.9,115.1,105.0,10.1,111.7,0.652,0.306,0.627,0.592,0.408,0.014,0.152,0.172,0.441,0.627,0.373,0.281,0.476,0.274,0.117
-201939-1626172-1627741-1627780-1630228-,S. Curry - K. Looney - B. Hield - G. Payton II - J. Kuminga,1610612744,GSW,52.6,119.5,98.3,21.2,106.77,0.605,0.226,0.679,0.538,0.462,0.071,0.163,0.092,0.369,0.679,0.321,0.268,0.473,0.33,0.181
-201142-203078-203486-1626164-1628960-,K. Durant - B. Beal - M. Plumlee - D. Booker - G. Allen,1610612756,PHX,52.5,120.5,122.5,-2.0,104.21,0.692,0.419,0.694,0.581,0.419,0.099,0.128,0.199,0.383,0.694,0.306,0.462,0.602,0.312,0.099
-1630166-1630703-1631101-1641739-1641871-,D. Avdija - S. Henderson - S. Sharpe - T. Camara - D. Reath,1610612757,POR,52.3,129.7,122.8,6.9,106.5,0.66,0.26,0.607,0.558,0.442,0.026,0.092,0.137,0.444,0.607,0.393,0.485,0.69,0.241,0.158
-1627751-1630534-1630558-1630567-1641711-,J. Poeltl - O. Agbaji - D. Mitchell - S. Barnes - G. Dick,1610612761,TOR,52.3,105.7,109.0,-3.3,99.62,0.552,0.181,0.619,0.649,0.351,0.071,0.232,0.125,0.429,0.619,0.381,0.304,0.505,0.429,0.117
-202696-1628366-1629632-1630245-1630581-,N. Vučević - L. Ball - C. White - A. Dosunmu - J. Giddey,1610612741,CHI,52.0,105.3,123.0,-17.7,104.7,0.562,0.129,0.628,0.475,0.525,0.033,0.133,0.1,0.317,0.628,0.372,0.333,0.617,0.084,0.106
-201142-203078-1626164-1626220-1630208-,K. Durant - B. Beal - D. Booker - R. O'Neale - N. Richards,1610612756,PHX,52.0,112.7,103.6,9.1,101.97,0.581,0.204,0.563,0.673,0.327,0.145,0.089,0.137,0.452,0.563,0.438,0.372,0.505,0.192,0.144
-202699-203501-1627736-1631093-1631105-,T. Harris - T. Hardaway Jr. - M. Beasley - J. Ivey - J. Duren,1610612765,DET,52.0,103.8,124.5,-20.7,96.06,0.559,0.299,0.641,0.586,0.414,0.073,0.118,0.182,0.418,0.641,0.359,0.39,0.583,0.068,0.118
-1628374-1628381-1629012-1641718-1642271-,L. Markkanen - J. Collins - C. Sexton - K. George - K. Filipowski,1610612762,UTA,51.9,117.3,127.3,-10.0,101.77,0.635,0.264,0.652,0.538,0.462,0.016,0.202,0.147,0.419,0.652,0.348,0.447,0.661,0.333,0.155
-201143-1627759-1628369-1628401-1628436-,A. Horford - J. Brown - J. Tatum - D. White - L. Kornet,1610612738,BOS,50.9,123.8,101.9,21.8,96.61,0.63,0.151,0.542,0.538,0.462,0.016,0.08,0.08,0.448,0.542,0.458,0.308,0.505,0.187,0.106
-202696-203897-1630172-1630245-1630581-,N. Vučević - Z. LaVine - P. Williams - A. Dosunmu - J. Giddey,1610612741,CHI,50.8,102.5,110.1,-7.6,112.95,0.585,0.242,0.644,0.589,0.411,0.065,0.179,0.138,0.407,0.644,0.356,0.324,0.559,0.218,0.168
-201142-1626145-1626164-1626220-1630208-,K. Durant - T. Jones - D. Booker - R. O'Neale - N. Richards,1610612756,PHX,50.8,105.7,132.4,-26.7,98.33,0.576,0.154,0.756,0.571,0.429,0.143,0.054,0.116,0.286,0.756,0.244,0.463,0.691,0.157,0.108
-1629022-1629656-1630215-1630542-1641737-,L. Walker IV - Q. Grimes - J. Butler - M. Bagley - A. Bona,1610612755,PHI,50.7,111.8,113.6,-1.8,104.21,0.607,0.228,0.543,0.565,0.435,0.033,0.179,0.13,0.472,0.543,0.457,0.417,0.538,0.143,0.164
-203924-1629028-1630703-1631101-1641739-,J. Grant - D. Ayton - S. Henderson - S. Sharpe - T. Camara,1610612757,POR,50.6,109.8,102.8,7.0,103.4,0.583,0.277,0.659,0.66,0.34,0.146,0.114,0.195,0.39,0.659,0.341,0.222,0.512,0.451,0.123
