SEASON_ID,OFF_PLAYER_ID,OFF_PLAYER_NAME,DEF_PLAYER_ID,DEF_PLAYER_NAME,GP,MATCHUP_MIN,PARTIAL_POSS,PLAYER_PTS,TEAM_PTS,MATCHUP_AST,MATCHUP_TOV,MATCHUP_BLK,MATCHUP_FGM,MATCHUP_FGA,MATCHUP_FG_PCT,MATCHUP_FG3M,MATCHUP_FG3A,MATCHUP_FG3_PCT,HELP_BLK,HELP_FGM,HELP_FGA,HELP_FG_PERC,MATCHUP_FTM,MATCHUP_FTA,SFL,MATCHUP_TIME_SEC
22024,203999,Nikola Jokić,1627734,Domantas Sabonis,3,26:13,147.8,30,172,24,5,0,12,31,0.387,1,6,0.167,0,0,0,0,5,5,2,1572.7
22024,203999,Nikola Jokić,203497,Rudy Gobert,4,26:29,132.1,61,136,16,5,2,23,41,0.561,7,13,0.538,0,0,0,0,8,13,6,1589.2
22024,203999,Nikola Jokić,1627826,Ivica Zubac,3,25:20,131.1,39,142,10,9,0,15,34,0.441,5,12,0.417,0,0,0,0,4,4,1,1520.4
22024,203999,Nikola Jokić,1631096,Chet Holmgren,4,23:58,127.6,28,139,20,7,3,12,31,0.387,2,5,0.4,0,0,0,0,2,4,2,1438.0
22024,203999,Nikola Jokić,1631117,Walker Kessler,3,22:14,118.0,44,153,13,1,3,18,45,0.4,4,10,0.4,0,0,0,0,4,4,2,1333.6
22024,203999,Nikola Jokić,1629655,Daniel Gafford,4,22:16,111.3,30,115,19,4,3,12,22,0.545,2,4,0.5,0,0,0,0,4,6,3,1336.2
22024,203999,Nikola Jokić,1642274,Yves Missi,3,20:24,106.6,44,129,12,2,2,17,28,0.607,2,5,0.4,0,0,0,0,8,8,3,1223.8
22024,203999,Nikola Jokić,1627751,Jakob Poeltl,2,20:01,106.2,39,115,11,7,0,16,32,0.5,3,7,0.429,0,0,0,0,4,4,1,1200.6
22024,203999,Nikola Jokić,201572,Brook Lopez,2,18:36,101.9,40,100,9,5,0,16,23,0.696,3,6,0.5,0,0,0,0,5,6,3,1115.6
22024,203999,Nikola Jokić,1626167,Myles Turner,2,20:39,101.2,37,115,15,5,2,17,28,0.607,3,6,0.5,0,0,0,0,0,0,0,1239.5
22024,203999,Nikola Jokić,203944,Julius Randle,4,18:07,97.3,23,98,7,2,0,9,19,0.474,1,5,0.2,0,0,0,0,4,5,2,1086.9
22024,203999,Nikola Jokić,1628386,Jarrett Allen,2,16:53,95.7,33,101,11,2,0,16,27,0.593,0,3,0.0,0,0,0,0,1,2,0,1013.1
22024,203999,Nikola Jokić,1628389,Bam Adebayo,2,17:34,90.3,27,126,14,3,0,11,13,0.846,2,2,1.0,0,0,0,0,3,3,2,1053.6
22024,203999,Nikola Jokić,1628392,Isaiah Hartenstein,2,18:33,87.7,39,116,7,1,0,16,25,0.64,3,7,0.429,0,0,0,0,4,5,3,1113.5
22024,203999,Nikola Jokić,203486,Mason Plumlee,4,15:27,77.3,34,108,11,2,1,15,20,0.75,3,3,1.0,0,0,0,0,1,2,2,927.2
22024,203999,Nikola Jokić,1641705,Victor Wembanyama,2,13:24,74.7,39,88,8,3,2,15,27,0.556,5,10,0.5,0,0,0,0,4,5,2,803.7
22024,203999,Nikola Jokić,1628976,Wendell Carter Jr.,2,13:01,73.4,25,98,15,2,0,9,13,0.692,2,2,1.0,0,0,0,0,5,6,3,781.3
22024,203999,Nikola Jokić,203994,Jusuf Nurkić,3,14:06,73.0,32,86,6,1,0,12,21,0.571,6,13,0.462,0,0,0,0,2,2,1,845.6
22024,203999,Nikola Jokić,202685,Jonas Valančiūnas,3,11:30,71.2,44,96,5,6,3,20,29,0.69,3,4,0.75,0,0,0,0,1,1,1,690.3
22024,203999,Nikola Jokić,1629028,Deandre Ayton,2,12:16,69.0,27,80,7,4,1,9,12,0.75,5,6,0.833,0,0,0,0,4,4,2,736.2
22024,203999,Nikola Jokić,1627824,Guerschon Yabusele,2,11:02,65.3,24,74,6,3,0,10,16,0.625,2,4,0.5,0,0,0,0,2,2,2,662.0
22024,203999,Nikola Jokić,203991,Clint Capela,2,10:36,61.3,22,85,11,1,0,8,13,0.615,2,2,1.0,0,0,0,0,4,6,3,636.2
22024,203999,Nikola Jokić,1630208,Nick Richards,2,11:38,60.1,21,83,11,2,0,9,12,0.75,1,3,0.333,0,0,0,0,2,3,2,698.4
22024,203999,Nikola Jokić,1641739,Toumani Camara,3,11:48,60.0,18,74,7,5,1,9,14,0.643,0,1,0.0,0,0,0,0,0,0,0,708.1
22024,203999,Nikola Jokić,1626172,Kevon Looney,2,10:21,59.6,20,63,5,4,1,8,15,0.533,2,2,1.0,0,0,0,0,2,2,1,620.7
22024,203999,Nikola Jokić,1631217,Moussa Diabaté,2,11:23,59.3,17,77,8,2,0,6,11,0.545,4,7,0.571,0,0,0,0,1,2,0,683.2
22024,203999,Nikola Jokić,202696,Nikola Vučević,1,10:31,54.9,15,53,7,2,0,7,11,0.636,1,2,0.5,0,0,0,0,0,0,0,630.6
22024,203999,Nikola Jokić,1626157,Karl-Anthony Towns,2,10:27,54.3,19,60,5,1,0,7,14,0.5,3,6,0.5,0,0,0,0,2,2,1,626.6
22024,203999,Nikola Jokić,1629651,Nic Claxton,2,8:54,53.0,17,69,10,0,1,6,10,0.6,1,1,1.0,0,0,0,0,4,4,2,534.3
22024,203999,Nikola Jokić,1631255,Karlo Matković,2,10:09,51.5,21,63,8,0,1,8,16,0.5,3,7,0.429,0,0,0,0,2,2,1,609.2
22024,203999,Nikola Jokić,1641726,Dereck Lively II,3,10:33,49.5,7,50,7,2,0,2,6,0.333,0,1,0.0,0,0,0,0,3,4,2,633.2
22024,203999,Nikola Jokić,1630191,Isaiah Stewart,2,8:46,47.0,12,59,7,2,0,3,5,0.6,0,2,0.0,0,0,0,0,6,8,2,525.8
22024,203999,Nikola Jokić,1631105,Jalen Duren,2,8:52,44.1,14,56,6,2,0,5,11,0.455,2,4,0.5,0,0,0,0,2,2,1,531.7
22024,203999,Nikola Jokić,1626168,Trey Lyles,3,9:41,44.1,10,55,6,0,0,5,7,0.714,0,0,0.0,0,0,0,0,0,0,0,580.6
22024,203999,Nikola Jokić,1642259,Alex Sarr,1,7:57,41.8,19,40,4,1,0,9,18,0.5,0,4,0.0,0,0,0,0,1,1,1,476.7
22024,203999,Nikola Jokić,201143,Al Horford,1,8:45,41.4,14,37,4,0,0,6,9,0.667,2,3,0.667,0,0,0,0,0,0,0,524.7
22024,203999,Nikola Jokić,203076,Anthony Davis,1,8:11,41.3,12,49,5,5,0,4,7,0.571,2,5,0.4,0,0,0,0,2,2,1,491.0
22024,203999,Nikola Jokić,1629060,Rui Hachimura,2,7:31,40.9,7,48,3,4,0,3,4,0.75,1,1,1.0,0,0,0,0,0,0,0,451.4
22024,203999,Nikola Jokić,1627827,Dorian Finney-Smith,2,8:32,40.5,9,59,8,0,0,4,11,0.364,0,0,0.0,0,0,0,0,1,2,1,512.2
22024,203999,Nikola Jokić,1642270,Donovan Clingan,3,7:48,38.5,30,70,5,0,0,12,19,0.632,1,7,0.143,0,0,0,0,5,5,3,467.7
22024,203999,Nikola Jokić,1630168,Onyeka Okongwu,2,6:32,37.3,15,47,5,0,0,6,13,0.462,1,1,1.0,0,0,0,0,2,2,1,391.9
22024,203999,Nikola Jokić,1629020,Jarred Vanderbilt,2,5:56,36.6,5,36,1,3,0,1,3,0.333,0,1,0.0,0,0,0,0,3,6,1,356.0
22024,203999,Nikola Jokić,1630596,Evan Mobley,2,5:35,33.7,10,47,5,0,0,5,11,0.455,0,2,0.0,0,0,0,0,0,0,0,334.6
22024,203999,Nikola Jokić,1628418,Thomas Bryant,3,5:38,32.7,16,53,8,2,1,8,12,0.667,0,2,0.0,0,0,0,0,0,0,0,338.3
22024,203999,Nikola Jokić,1642271,Kyle Filipowski,3,5:25,31.0,12,30,1,2,0,4,9,0.444,1,4,0.25,0,0,0,0,3,4,2,324.9
22024,203999,Nikola Jokić,1630583,Santi Aldama,1,6:07,30.1,8,37,6,2,0,4,7,0.571,0,1,0.0,0,0,0,0,0,1,1,367.4
22024,203999,Nikola Jokić,1628380,Zach Collins,2,5:58,29.2,19,33,4,0,0,8,17,0.471,1,4,0.25,0,0,0,0,2,3,1,357.8
22024,203999,Nikola Jokić,1631131,Oscar Tshiebwe,2,5:28,28.9,12,32,2,1,0,4,7,0.571,0,1,0.0,0,0,0,0,4,4,0,327.8
22024,203999,Nikola Jokić,1631109,Mark Williams,1,4:54,28.3,10,30,6,2,1,4,10,0.4,1,5,0.2,0,0,0,0,1,1,1,294.3
22024,203999,Nikola Jokić,1631099,Keegan Murray,2,4:57,27.2,6,29,4,1,0,2,7,0.286,0,1,0.0,0,0,0,0,2,2,0,296.6
22024,203999,Nikola Jokić,1628983,Shai Gilgeous-Alexander,4,4:33,26.4,16,50,1,4,2,7,11,0.636,1,2,0.5,0,0,0,0,1,2,0,273.4
22024,203999,Nikola Jokić,203110,Draymond Green,1,4:42,25.8,14,29,1,3,0,5,7,0.714,4,6,0.667,0,0,0,0,0,0,0,282.4
22024,203999,Nikola Jokić,1628991,Jaren Jackson Jr.,1,4:42,25.8,4,24,2,2,0,1,6,0.167,0,0,0.0,0,0,0,0,2,4,0,282.3
22024,203999,Nikola Jokić,1628467,Maxi Kleber,3,6:07,25.7,12,31,5,1,0,4,6,0.667,1,1,1.0,0,0,0,0,3,5,3,366.9
22024,203999,Nikola Jokić,1630183,Jaden McDaniels,4,4:14,25.5,12,43,3,2,0,5,9,0.556,0,0,0.0,0,0,0,0,2,4,2,253.7
22024,203999,Nikola Jokić,1629652,Luguentz Dort,4,3:54,24.5,6,40,7,0,0,3,6,0.5,0,1,0.0,0,0,0,0,0,0,0,233.7
22024,203999,Nikola Jokić,1630173,Precious Achiuwa,1,4:09,24.1,5,12,2,0,0,2,5,0.4,1,3,0.333,0,0,0,0,0,0,0,249.4
22024,203999,Nikola Jokić,1629675,Naz Reid,3,3:59,23.9,18,33,3,2,0,7,8,0.875,2,2,1.0,0,0,0,0,2,2,1,238.6
22024,203999,Nikola Jokić,1631119,Jaylin Williams,2,4:57,23.8,9,25,3,1,0,4,8,0.5,0,3,0.0,0,0,0,0,1,2,1,296.8
22024,203999,Nikola Jokić,1631222,Jake LaRavia,1,4:47,23.5,6,22,2,3,0,3,3,1.0,0,0,0.0,0,0,0,0,0,0,0,287.2
22024,203999,Nikola Jokić,203897,Zach LaVine,3,4:35,23.5,13,46,4,1,0,6,10,0.6,0,1,0.0,0,0,0,0,1,1,1,274.5
22024,203999,Nikola Jokić,1630162,Anthony Edwards,4,3:57,23.4,7,42,3,1,0,3,4,0.75,1,1,1.0,0,0,0,0,0,0,0,236.6
22024,203999,Nikola Jokić,1629023,P.J. Washington,3,4:29,23.0,8,37,3,1,0,4,7,0.571,0,0,0.0,0,0,0,0,0,0,0,269.1
22024,203999,Nikola Jokić,1630549,Day'Ron Sharpe,1,4:07,22.8,12,30,6,0,0,5,6,0.833,0,0,0.0,0,0,0,0,2,3,2,246.7
22024,203999,Nikola Jokić,1631218,Trayce Jackson-Davis,1,4:29,21.3,8,16,0,1,0,4,7,0.571,0,1,0.0,0,0,0,0,0,0,0,269.1
22024,203999,Nikola Jokić,1631165,Keon Ellis,4,3:09,19.8,10,38,3,2,2,4,7,0.571,0,1,0.0,0,0,0,0,2,2,1,188.8
22024,203999,Nikola Jokić,1630559,Austin Reaves,3,3:12,19.7,8,29,2,2,0,4,8,0.5,0,1,0.0,0,0,0,0,0,0,0,192.2
22024,203999,Nikola Jokić,202693,Markieff Morris,1,2:49,19.7,5,31,1,0,0,2,4,0.5,0,1,0.0,0,0,0,0,1,3,1,169.4
22024,203999,Nikola Jokić,202681,Kyrie Irving,3,3:16,19.1,5,31,2,1,0,2,5,0.4,1,1,1.0,0,0,0,0,0,0,0,196.4
22024,203999,Nikola Jokić,1630578,Alperen Sengun,1,3:46,19.0,4,25,2,0,0,2,3,0.667,0,1,0.0,0,0,0,0,0,0,0,226.2
22024,203999,Nikola Jokić,1630230,Naji Marshall,4,3:42,18.8,4,14,0,1,1,1,5,0.2,0,0,0.0,0,0,0,0,2,2,0,222.5
22024,203999,Nikola Jokić,101108,Chris Paul,2,2:51,18.7,12,24,2,0,0,5,9,0.556,0,0,0.0,0,0,0,0,2,2,0,171.3
22024,203999,Nikola Jokić,1627936,Alex Caruso,4,3:22,18.3,10,26,1,0,1,4,6,0.667,0,0,0.0,0,0,0,0,2,4,1,202.2
22024,203999,Nikola Jokić,203083,Andre Drummond,1,2:06,17.6,4,21,0,1,0,2,3,0.667,0,0,0.0,0,0,0,0,0,0,0,126.2
22024,203999,Nikola Jokić,1630579,Jericho Sims,2,3:27,17.3,4,19,1,0,0,2,6,0.333,0,2,0.0,0,0,0,0,0,0,0,207.3
22024,203999,Nikola Jokić,1629234,Drew Eubanks,2,3:32,17.0,12,20,1,3,0,5,6,0.833,2,2,1.0,0,0,0,0,0,0,0,211.5
22024,203999,Nikola Jokić,203078,Bradley Beal,3,2:58,17.0,7,29,1,0,0,3,4,0.75,0,0,0.0,0,0,0,0,1,1,1,177.8
22024,203999,Nikola Jokić,1626162,Kelly Oubre Jr.,2,2:18,16.2,12,26,1,1,0,3,5,0.6,0,0,0.0,0,0,0,0,6,6,2,138.1
22024,203999,Nikola Jokić,1631132,Christian Koloko,2,2:28,16.1,5,15,2,1,0,2,3,0.667,0,0,0.0,0,0,0,0,1,1,1,148.3
22024,203999,Nikola Jokić,201942,DeMar DeRozan,4,2:22,16.0,2,22,2,2,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,142.2
22024,203999,Nikola Jokić,201935,James Harden,3,2:12,16.0,2,18,2,3,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,132.2
22024,203999,Nikola Jokić,1630194,Paul Reed,2,3:35,15.9,6,16,2,1,0,2,3,0.667,0,0,0.0,0,0,0,0,2,2,0,214.8
22024,203999,Nikola Jokić,1629012,Collin Sexton,4,1:52,15.6,4,20,4,1,0,1,2,0.5,0,0,0.0,0,0,0,0,2,2,1,112.2
22024,203999,Nikola Jokić,1630530,Trey Murphy III,3,2:46,15.4,4,21,2,0,0,2,4,0.5,0,2,0.0,0,0,0,0,0,0,0,165.8
22024,203999,Nikola Jokić,203500,Steven Adams,1,2:44,15.3,9,23,2,0,0,3,4,0.75,3,4,0.75,0,0,0,0,0,0,0,164.4
22024,203999,Nikola Jokić,1629627,Zion Williamson,2,2:42,15.3,1,18,1,1,0,0,0,0.0,0,0,0.0,0,0,0,0,1,2,1,161.9
22024,203999,Nikola Jokić,1641730,Noah Clowney,2,2:41,15.1,2,17,1,0,0,1,2,0.5,0,0,0.0,0,0,0,0,0,0,0,161.5
22024,203999,Nikola Jokić,203915,Spencer Dinwiddie,4,2:25,14.8,8,25,4,0,0,4,6,0.667,0,0,0.0,0,0,0,0,0,0,0,144.7
22024,203999,Nikola Jokić,1626158,Richaun Holmes,1,2:29,14.6,9,12,0,1,1,4,7,0.571,1,3,0.333,0,0,0,0,0,0,0,149.4
22024,203999,Nikola Jokić,1630551,Justin Champagnie,2,2:59,14.5,14,30,2,0,1,5,9,0.556,0,1,0.0,0,0,0,0,4,6,3,178.5
22024,203999,Nikola Jokić,1629750,Javonte Green,3,2:31,14.5,9,40,4,0,0,4,5,0.8,1,1,1.0,0,0,0,0,0,0,0,151.2
22024,203999,Nikola Jokić,1628398,Kyle Kuzma,2,2:15,14.5,1,13,1,1,0,0,2,0.0,0,0,0.0,0,0,0,0,1,2,1,135.4
22024,203999,Nikola Jokić,1641744,Zach Edey,1,2:14,14.2,9,19,3,1,0,4,5,0.8,1,1,1.0,0,0,0,0,0,0,0,134.5
22024,203999,Nikola Jokić,202691,Klay Thompson,4,2:41,14.0,6,28,0,2,0,2,3,0.667,0,0,0.0,0,0,0,0,2,2,1,160.6
22024,203999,Nikola Jokić,1629638,Nickeil Alexander-Walker,4,2:23,13.8,4,22,2,2,0,2,3,0.667,0,0,0.0,0,0,0,0,0,0,0,143.3
22024,203999,Nikola Jokić,1626204,Larry Nance Jr.,1,2:40,13.6,7,13,1,0,0,2,4,0.5,1,2,0.5,0,0,0,0,2,2,0,160.0
22024,203999,Nikola Jokić,1641718,Keyonte George,4,2:19,13.5,5,27,4,2,0,2,4,0.5,0,0,0.0,0,0,0,0,1,1,1,139.0
22024,203999,Nikola Jokić,1630178,Tyrese Maxey,2,2:11,13.3,3,24,4,2,0,1,3,0.333,0,0,0.0,0,0,0,0,1,1,1,130.8
22024,203999,Nikola Jokić,1629048,Goga Bitadze,1,2:48,13.3,7,14,2,0,0,3,6,0.5,0,2,0.0,0,0,0,0,1,2,1,168.1
22024,203999,Nikola Jokić,1641709,Ausar Thompson,2,2:27,13.2,3,35,5,0,0,1,2,0.5,0,0,0.0,0,0,0,0,1,1,1,146.9
22024,203999,Nikola Jokić,202710,Jimmy Butler III,3,2:07,13.2,4,22,1,0,0,2,2,1.0,0,0,0.0,0,0,0,0,0,0,0,127.1
22024,203999,Nikola Jokić,1628964,Mo Bamba,2,2:23,13.2,3,9,0,1,0,1,2,0.5,1,1,1.0,0,0,0,0,0,0,0,142.8
22024,203999,Nikola Jokić,203468,CJ McCollum,3,2:29,13.0,4,13,1,0,1,2,6,0.333,0,0,0.0,0,0,0,0,0,0,0,149.0
22024,203999,Nikola Jokić,1629656,Quentin Grimes,3,2:27,13.0,10,34,1,0,0,5,6,0.833,0,0,0.0,0,0,0,0,0,0,0,147.1
22024,203999,Nikola Jokić,1629029,Luka Dončić,2,2:20,13.0,2,16,1,2,0,1,3,0.333,0,0,0.0,0,0,0,0,0,0,0,140.3
22024,203999,Nikola Jokić,1628969,Mikal Bridges,2,2:21,12.7,4,28,2,0,0,2,5,0.4,0,0,0.0,0,0,0,0,0,0,0,140.7
22024,203999,Nikola Jokić,1626220,Royce O'Neale,4,1:56,12.6,10,27,3,0,0,4,8,0.5,0,1,0.0,0,0,0,0,2,2,0,116.4
22024,203999,Nikola Jokić,1628436,Luke Kornet,1,2:17,12.6,4,17,1,2,0,2,5,0.4,0,0,0.0,0,0,0,0,0,0,0,136.5
22024,203999,Nikola Jokić,1642348,Justin Edwards,2,2:27,12.6,6,37,6,1,0,3,5,0.6,0,0,0.0,0,0,0,0,0,1,1,146.6
22024,203999,Nikola Jokić,2544,LeBron James,2,2:35,12.5,0,19,1,1,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,154.5
22024,203999,Nikola Jokić,1629673,Jordan Poole,2,1:20,12.5,7,17,2,0,0,3,4,0.75,1,1,1.0,0,0,0,0,0,0,0,80.3
22024,203999,Nikola Jokić,1630166,Deni Avdija,3,2:12,12.5,10,26,2,0,0,4,6,0.667,0,0,0.0,0,0,0,0,2,2,1,132.1
22024,203999,Nikola Jokić,1628368,De'Aaron Fox,2,1:41,12.5,11,16,2,1,0,4,4,1.0,1,1,1.0,0,0,0,0,2,2,0,101.0
