SEASON_ID,OFF_PLAYER_ID,OFF_PLAYER_NAME,DEF_PLAYER_ID,DEF_PLAYER_NAME,GP,MATCHUP_MIN,PARTIAL_POSS,PLAYER_PTS,TEAM_PTS,MATCHUP_AST,MATCHUP_TOV,MATCHUP_BLK,MATCHUP_FGM,MATCHUP_FGA,MATCHUP_FG_PCT,MATCHUP_FG3M,MATCHUP_FG3A,MATCHUP_FG3_PCT,HELP_BLK,HELP_FGM,HELP_FGA,HELP_FG_PERC,MATCHUP_FTM,MATCHUP_FTA,SFL,MATCHUP_TIME_SEC
22024,203999,Nikola Jokić,1630534,Ochai Agbaji,2,1:56,12.4,2,10,1,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,116.2
22024,203999,Nikola Jokić,1627752,Taurean Prince,2,2:04,12.2,9,32,2,0,0,4,6,0.667,1,1,1.0,0,0,0,0,0,0,0,123.6
22024,203999,Nikola Jokić,201144,Mike Conley,4,2:17,12.2,8,14,2,3,0,4,5,0.8,0,0,0.0,0,0,0,0,0,0,0,137.0
22024,203999,Nikola Jokić,1630170,Devin Vassell,2,1:58,11.9,4,17,1,1,0,2,5,0.4,0,1,0.0,0,0,0,0,0,0,0,118.1
22024,203999,Nikola Jokić,1628371,Jonathan Isaac,2,1:42,11.8,9,17,2,0,0,3,3,1.0,0,0,0.0,0,0,0,0,3,3,2,102.2
22024,203999,Nikola Jokić,1629014,Anfernee Simons,3,2:15,11.6,6,17,0,2,0,3,5,0.6,0,1,0.0,0,0,0,0,0,0,0,135.4
22024,203999,Nikola Jokić,1642261,Dalton Knecht,3,2:15,11.5,9,31,2,1,1,1,3,0.333,0,0,0.0,0,0,0,0,7,8,3,134.7
22024,203999,Nikola Jokić,1627739,Kris Dunn,3,1:55,11.4,9,23,1,0,0,4,5,0.8,1,1,1.0,0,0,0,0,0,0,0,114.6
22024,203999,Nikola Jokić,1628970,Miles Bridges,2,1:43,11.2,6,15,0,1,0,3,3,1.0,0,0,0.0,0,0,0,0,0,0,0,103.3
22024,203999,Nikola Jokić,201587,Nicolas Batum,3,1:39,11.2,3,13,0,4,0,1,3,0.333,0,1,0.0,0,0,0,0,1,2,0,99.0
22024,203999,Nikola Jokić,1628374,Lauri Markkanen,1,1:25,11.1,6,16,0,0,0,3,6,0.5,0,1,0.0,0,0,0,0,0,0,0,84.9
22024,203999,Nikola Jokić,1641711,Gradey Dick,2,1:32,11.1,3,16,1,0,0,1,4,0.25,0,1,0.0,0,0,0,0,1,2,1,92.3
22024,203999,Nikola Jokić,1642267,Bub Carrington,2,1:40,11.1,12,23,1,0,0,4,4,1.0,0,0,0.0,0,0,0,0,4,4,2,99.8
22024,203999,Nikola Jokić,203471,Dennis Schröder,2,1:14,11.1,4,26,0,1,0,2,4,0.5,0,1,0.0,0,0,0,0,0,1,1,74.2
22024,203999,Nikola Jokić,1629645,Kevin Porter Jr.,4,1:47,11.1,7,28,2,0,0,3,4,0.75,0,0,0.0,0,0,0,0,1,2,1,107.2
22024,203999,Nikola Jokić,1629312,Haywood Highsmith,2,1:47,11.0,4,17,2,1,0,1,1,1.0,0,0,0.0,0,0,0,0,2,2,1,107.1
22024,203999,Nikola Jokić,203939,Dwight Powell,1,2:12,10.8,8,15,2,1,0,2,3,0.667,0,0,0.0,0,0,0,0,4,4,2,132.0
22024,203999,Nikola Jokić,1641733,Nick Smith Jr.,2,1:40,10.7,8,25,2,0,0,4,4,1.0,0,0,0.0,0,0,0,0,0,0,0,100.0
22024,203999,Nikola Jokić,1628404,Josh Hart,2,1:36,10.6,2,16,1,0,0,0,2,0.0,0,0,0.0,0,0,0,0,2,2,1,95.9
22024,203999,Nikola Jokić,1630700,Dyson Daniels,2,1:31,10.5,11,16,0,0,0,5,12,0.417,0,2,0.0,0,0,0,0,1,1,1,90.7
22024,203999,Nikola Jokić,1630548,Johnny Juzang,4,1:38,10.2,15,21,1,1,0,7,9,0.778,0,0,0.0,0,0,0,0,1,1,1,97.5
22024,203999,Nikola Jokić,1626145,Tyus Jones,4,1:17,10.2,0,9,1,0,0,0,2,0.0,0,1,0.0,0,0,0,0,0,0,0,76.7
22024,203999,Nikola Jokić,203084,Harrison Barnes,2,1:35,10.1,5,9,0,1,0,2,7,0.286,0,1,0.0,0,0,0,0,1,1,1,94.6
22024,203999,Nikola Jokić,1641764,Brandin Podziemski,2,1:27,10.1,6,22,4,0,0,3,3,1.0,0,0,0.0,0,0,0,0,0,0,0,87.1
22024,203999,Nikola Jokić,1627732,Ben Simmons,1,1:33,10.0,5,14,2,0,0,2,3,0.667,0,0,0.0,0,0,0,0,1,2,0,93.4
22024,203999,Nikola Jokić,201142,Kevin Durant,3,2:08,10.0,2,11,0,1,1,1,6,0.167,0,2,0.0,0,0,0,0,0,0,0,127.6
22024,203999,Nikola Jokić,1641717,Cason Wallace,4,1:45,9.9,8,14,1,1,0,4,5,0.8,0,0,0.0,0,0,0,0,0,0,0,104.7
22024,203999,Nikola Jokić,1630198,Isaiah Joe,4,1:48,9.8,2,13,2,0,0,1,3,0.333,0,0,0.0,0,0,0,0,0,0,0,108.4
22024,203999,Nikola Jokić,1627747,Caris LeVert,2,1:27,9.8,4,18,3,0,0,2,3,0.667,0,0,0.0,0,0,0,0,0,0,0,87.5
22024,203999,Nikola Jokić,1626164,Devin Booker,2,1:55,9.7,7,21,3,2,0,3,3,1.0,1,1,1.0,0,0,0,0,0,0,0,115.3
22024,203999,Nikola Jokić,1631114,Jalen Williams,4,1:41,9.6,0,9,4,1,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,100.9
22024,203999,Nikola Jokić,1641722,Jordan Hawkins,3,1:26,9.6,7,13,1,0,0,3,3,1.0,1,1,1.0,0,0,0,0,0,0,0,86.1
22024,203999,Nikola Jokić,1628384,OG Anunoby,2,1:40,9.4,6,18,1,0,1,3,6,0.5,0,0,0.0,0,0,0,0,0,0,0,100.1
22024,203999,Nikola Jokić,1642367,Jonathan Mogbo,2,1:07,9.2,3,11,1,2,0,1,3,0.333,0,0,0.0,0,0,0,0,1,2,0,67.0
22024,203999,Nikola Jokić,1628963,Marvin Bagley III,1,2:02,9.0,11,14,1,0,1,4,11,0.364,0,0,0.0,0,0,0,0,3,5,2,122.0
22024,203999,Nikola Jokić,1630174,Aaron Nesmith,2,1:46,9.0,4,19,1,1,0,2,2,1.0,0,0,0.0,0,0,0,0,0,0,0,106.4
22024,203999,Nikola Jokić,202699,Tobias Harris,2,1:38,9.0,6,19,1,0,0,2,4,0.5,1,1,1.0,0,0,0,0,1,1,1,98.0
22024,203999,Nikola Jokić,1630577,Julian Champagnie,2,1:33,9.0,2,13,2,0,0,1,3,0.333,0,0,0.0,0,0,0,0,0,0,0,93.0
22024,203999,Nikola Jokić,1627749,Dejounte Murray,1,1:51,8.9,2,8,1,0,0,1,4,0.25,0,0,0.0,0,0,0,0,0,0,0,111.4
22024,203999,Nikola Jokić,1630182,Josh Green,2,1:36,8.9,2,15,1,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,95.8
22024,203999,Nikola Jokić,1628973,Jalen Brunson,2,1:15,8.9,5,16,1,0,0,2,3,0.667,1,2,0.5,0,0,0,0,0,0,0,74.8
22024,203999,Nikola Jokić,1629636,Darius Garland,2,1:02,8.9,2,7,0,1,0,1,2,0.5,0,1,0.0,0,0,0,0,0,0,0,62.0
22024,203999,Nikola Jokić,1630188,Jalen Smith,1,1:46,8.8,4,10,1,0,0,2,3,0.667,0,1,0.0,0,0,0,0,0,0,0,106.4
22024,203999,Nikola Jokić,1626181,Norman Powell,3,1:09,8.8,7,11,0,1,0,3,3,1.0,1,1,1.0,0,0,0,0,0,0,0,69.4
22024,203999,Nikola Jokić,1629018,Gary Trent Jr.,2,1:23,8.7,14,18,0,0,0,7,9,0.778,0,1,0.0,0,0,0,0,0,0,0,83.4
22024,203999,Nikola Jokić,1629628,RJ Barrett,2,1:12,8.7,9,12,0,1,0,4,5,0.8,1,1,1.0,0,0,0,0,0,0,0,71.8
22024,203999,Nikola Jokić,1630558,Davion Mitchell,2,1:33,8.7,8,19,0,0,0,4,4,1.0,0,0,0.0,0,0,0,0,0,0,0,92.8
22024,203999,Nikola Jokić,1631133,Jabari Walker,2,1:13,8.6,4,11,0,1,0,1,3,0.333,0,0,0.0,0,0,0,0,2,2,1,72.7
22024,203999,Nikola Jokić,1630692,Jordan Goodwin,2,1:09,8.5,5,15,0,1,0,1,1,1.0,0,0,0.0,0,0,0,0,3,3,1,68.9
22024,203999,Nikola Jokić,1630595,Cade Cunningham,2,1:07,8.4,0,9,0,1,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,66.7
22024,203999,Nikola Jokić,1630169,Tyrese Haliburton,2,1:22,8.4,4,13,3,0,0,2,2,1.0,0,0,0.0,0,0,0,0,0,0,0,81.9
22024,203999,Nikola Jokić,1628369,Jayson Tatum,1,1:20,8.3,2,14,3,1,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,80.0
22024,203999,Nikola Jokić,1630598,Aaron Wiggins,4,1:38,8.2,4,15,3,1,0,2,3,0.667,0,0,0.0,0,0,0,0,0,0,0,98.2
22024,203999,Nikola Jokić,1629611,Terance Mann,2,1:28,8.2,7,18,1,0,0,3,4,0.75,1,1,1.0,0,0,0,0,0,0,0,88.2
22024,203999,Nikola Jokić,1628378,Donovan Mitchell,2,1:23,8.2,6,15,1,0,0,2,4,0.5,0,1,0.0,0,0,0,0,2,2,1,82.7
22024,203999,Nikola Jokić,1630228,Jonathan Kuminga,2,1:50,8.1,2,23,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,110.5
22024,203999,Nikola Jokić,1629027,Trae Young,2,1:08,7.9,7,14,2,0,0,3,4,0.75,1,1,1.0,0,0,0,0,0,0,0,68.3
22024,203999,Nikola Jokić,1629731,Dean Wade,2,1:06,7.8,2,7,2,0,0,1,3,0.333,0,0,0.0,0,0,0,0,0,0,0,65.6
22024,203999,Nikola Jokić,1628401,Derrick White,1,1:11,7.8,4,17,0,0,0,2,3,0.667,0,0,0.0,0,0,0,0,0,0,0,70.9
22024,203999,Nikola Jokić,1641729,Brice Sensabaugh,4,1:13,7.7,2,12,1,0,0,1,6,0.167,0,0,0.0,0,0,0,0,0,0,0,73.3
22024,203999,Nikola Jokić,1631101,Shaedon Sharpe,3,1:23,7.6,4,12,0,0,0,2,2,1.0,0,0,0.0,0,0,0,0,0,0,0,82.9
22024,203999,Nikola Jokić,203924,Jerami Grant,1,1:41,7.5,0,4,0,1,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,101.3
22024,203999,Nikola Jokić,1641737,Adem Bona,2,1:27,7.4,3,10,3,0,0,1,1,1.0,1,1,1.0,0,0,0,0,0,0,0,87.3
22024,203999,Nikola Jokić,1630541,Moses Moody,2,0:57,7.3,1,9,1,0,0,0,1,0.0,0,0,0.0,0,0,0,0,1,2,1,57.0
22024,203999,Nikola Jokić,1629631,De'Andre Hunter,2,1:04,7.3,2,13,1,1,0,1,2,0.5,0,0,0.0,0,0,0,0,0,0,0,63.7
22024,203999,Nikola Jokić,1628978,Donte DiVincenzo,2,1:12,7.3,2,4,0,0,0,1,3,0.333,0,0,0.0,0,0,0,0,0,0,0,72.5
22024,203999,Nikola Jokić,1630567,Scottie Barnes,1,1:26,7.3,6,11,0,0,0,3,4,0.75,0,0,0.0,0,0,0,0,0,0,0,86.2
22024,203999,Nikola Jokić,1642273,Kyshawn George,1,1:13,7.2,6,16,0,1,0,3,4,0.75,0,0,0.0,0,0,0,0,0,0,0,73.4
22024,203999,Nikola Jokić,1627884,Derrick Jones Jr.,2,1:30,7.2,2,14,0,0,0,1,3,0.333,0,1,0.0,0,0,0,0,0,0,0,90.0
22024,203999,Nikola Jokić,1628415,Dillon Brooks,1,1:27,7.0,0,10,1,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,86.6
22024,203999,Nikola Jokić,1642264,Stephon Castle,2,1:14,7.0,4,10,0,0,0,2,3,0.667,0,0,0.0,0,0,0,0,0,0,0,74.1
22024,203999,Nikola Jokić,1642346,Ryan Dunn,3,1:03,7.0,2,10,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,2,2,1,63.4
22024,203999,Nikola Jokić,1629130,Duncan Robinson,2,1:09,7.0,2,9,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,68.6
22024,203999,Nikola Jokić,1629637,Jaxson Hayes,1,1:15,6.9,0,4,2,0,1,0,3,0.0,0,0,0.0,0,0,0,0,0,0,0,74.6
22024,203999,Nikola Jokić,1627759,Jaylen Brown,1,1:24,6.6,4,12,1,0,0,2,2,1.0,0,0,0.0,0,0,0,0,0,0,0,83.9
22024,203999,Nikola Jokić,1642276,Kel'el Ware,2,1:16,6.5,4,4,0,0,0,1,2,0.5,0,1,0.0,0,0,0,0,2,2,1,75.6
22024,203999,Nikola Jokić,1630553,Keon Johnson,2,1:05,6.5,10,15,1,0,0,5,6,0.833,0,0,0.0,0,0,0,0,0,0,0,64.5
22024,203999,Nikola Jokić,1631110,Jeremy Sochan,1,1:12,6.5,4,6,0,0,0,2,3,0.667,0,0,0.0,0,0,0,0,0,0,0,71.6
22024,203999,Nikola Jokić,1628370,Malik Monk,2,0:56,6.3,4,6,1,0,0,0,0,0.0,0,0,0.0,0,0,0,0,4,4,0,56.4
22024,203999,Nikola Jokić,203081,Damian Lillard,1,0:50,6.2,2,12,0,1,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,49.8
22024,203999,Nikola Jokić,201569,Eric Gordon,2,0:48,6.2,2,13,1,2,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,47.6
22024,203999,Nikola Jokić,1628464,Daniel Theis,1,1:03,6.2,5,13,0,0,0,2,2,1.0,1,1,1.0,0,0,0,0,0,2,1,63.2
22024,203999,Nikola Jokić,1630533,Ziaire Williams,2,0:57,6.1,4,11,2,1,0,1,2,0.5,0,0,0.0,0,0,0,0,2,2,1,57.5
22024,203999,Nikola Jokić,1627741,Buddy Hield,2,0:52,6.1,3,13,1,0,0,1,1,1.0,0,0,0.0,0,0,0,0,1,2,1,52.1
22024,203999,Nikola Jokić,1630175,Cole Anthony,2,0:42,6.1,0,2,0,1,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,41.8
22024,203999,Nikola Jokić,1629614,Andrew Nembhard,2,0:58,5.9,0,14,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,57.7
22024,203999,Nikola Jokić,1629646,Charles Bassey,1,0:59,5.9,5,7,0,0,0,2,5,0.4,0,2,0.0,0,0,0,0,1,1,1,58.5
22024,203999,Nikola Jokić,1628366,Lonzo Ball,1,1:03,5.8,4,13,1,0,0,2,3,0.667,0,0,0.0,0,0,0,0,0,0,0,63.5
22024,203999,Nikola Jokić,1630249,Vít Krejčí,2,0:49,5.6,2,13,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,2,2,0,49.1
22024,203999,Nikola Jokić,203507,Giannis Antetokounmpo,1,1:01,5.6,4,8,1,0,0,1,2,0.5,0,0,0.0,0,0,0,0,2,4,1,60.8
22024,203999,Nikola Jokić,1642258,Zaccharie Risacher,2,0:59,5.6,6,6,0,0,1,3,4,0.75,0,0,0.0,0,0,0,0,0,0,0,58.9
22024,203999,Nikola Jokić,1629216,Gabe Vincent,2,0:48,5.5,4,9,2,0,0,1,1,1.0,0,0,0.0,0,0,0,0,2,2,0,48.3
22024,203999,Nikola Jokić,202331,Paul George,1,0:43,5.5,4,10,0,0,1,2,3,0.667,0,0,0.0,0,0,0,0,0,0,0,42.8
22024,203999,Nikola Jokić,1629630,Ja Morant,1,0:44,5.4,0,2,1,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,44.1
22024,203999,Nikola Jokić,1627777,Georges Niang,2,0:50,5.4,2,13,1,0,0,1,4,0.25,0,0,0.0,0,0,0,0,0,0,0,50.1
22024,203999,Nikola Jokić,203458,Alex Len,1,0:46,5.4,4,13,1,0,0,2,3,0.667,0,1,0.0,0,0,0,0,0,0,0,45.8
22024,203999,Nikola Jokić,1629629,Cam Reddish,2,0:37,5.3,2,5,0,0,0,1,2,0.5,0,0,0.0,0,0,0,0,0,0,0,36.6
22024,203999,Nikola Jokić,1642262,Cody Williams,3,0:37,5.3,0,4,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,37.0
22024,203999,Nikola Jokić,1631094,Paolo Banchero,2,0:57,5.3,0,16,2,1,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,56.8
22024,203999,Nikola Jokić,1631260,AJ Green,2,0:56,5.1,6,9,1,0,0,3,3,1.0,0,0,0.0,0,0,0,0,0,0,0,55.5
22024,203999,Nikola Jokić,1630581,Josh Giddey,1,0:47,5.0,0,2,0,1,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,46.8
22024,203999,Nikola Jokić,1629003,Shake Milton,2,0:42,4.9,4,14,0,0,0,1,2,0.5,0,0,0.0,0,0,0,0,2,2,1,42.1
22024,203999,Nikola Jokić,203114,Khris Middleton,1,0:57,4.9,5,10,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,3,3,2,57.2
22024,203999,Nikola Jokić,1630540,Miles McBride,2,0:46,4.8,2,7,0,0,0,1,2,0.5,0,0,0.0,0,0,0,0,0,0,0,46.4
22024,203999,Nikola Jokić,1630532,Franz Wagner,1,0:51,4.7,4,10,0,1,0,2,2,1.0,0,0,0.0,0,0,0,0,0,0,0,51.3
22024,203999,Nikola Jokić,1630217,Desmond Bane,1,1:02,4.6,2,14,1,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,62.2
22024,203999,Nikola Jokić,1629661,Cameron Johnson,1,0:51,4.5,2,9,3,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,51.2
22024,203999,Nikola Jokić,1630703,Scoot Henderson,2,0:38,4.5,0,4,1,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,38.2
22024,203999,Nikola Jokić,1641757,Jordan Miller,2,0:31,4.5,0,4,0,1,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,31.4
22024,203999,Nikola Jokić,1641878,Damion Baugh,1,0:56,4.4,8,11,0,0,0,3,6,0.5,1,2,0.5,0,0,0,0,1,2,1,55.9
22024,203999,Nikola Jokić,1629599,Amir Coffey,3,0:47,4.4,6,10,0,0,0,2,2,1.0,1,1,1.0,0,0,0,0,1,2,1,47.3
22024,203999,Nikola Jokić,1631170,Jaime Jaquez Jr.,1,0:31,4.4,2,7,2,0,0,1,2,0.5,0,0,0.0,0,0,0,0,0,0,0,30.8
22024,203999,Nikola Jokić,1628420,Monté Morris,3,1:07,4.4,2,11,3,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,66.9
22024,203999,Nikola Jokić,1641783,Tristan da Silva,2,0:30,4.4,2,7,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,30.2
22024,203999,Nikola Jokić,1628981,Bruno Fernando,1,0:44,4.3,0,5,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,44.1
22024,203999,Nikola Jokić,1630590,Scotty Pippen Jr.,1,0:38,4.3,5,12,0,0,0,2,2,1.0,0,0,0.0,0,0,0,0,1,1,1,37.6
22024,203999,Nikola Jokić,1629626,Bol Bol,2,0:38,4.3,5,12,2,0,0,2,3,0.667,1,1,1.0,0,0,0,0,0,0,0,38.0
22024,203999,Nikola Jokić,203484,Kentavious Caldwell-Pope,2,0:40,4.3,4,7,0,0,0,2,2,1.0,0,0,0.0,0,0,0,0,0,0,0,39.6
22024,203999,Nikola Jokić,1631106,Tari Eason,1,0:40,4.2,0,14,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,40.4
22024,203999,Nikola Jokić,1626196,Josh Richardson,1,0:37,4.2,2,5,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,37.4
22024,203999,Nikola Jokić,201939,Stephen Curry,2,0:43,4.2,9,9,1,0,0,4,4,1.0,1,1,1.0,0,0,0,0,0,0,0,43.2
