SEASON_ID,OFF_PLAYER_ID,OFF_PLAYER_NAME,DEF_PLAYER_ID,DEF_PLAYER_NAME,GP,MATCHUP_MIN,PARTIAL_POSS,PLAYER_PTS,TEAM_PTS,MATCHUP_AST,MATCHUP_TOV,MATCHUP_BLK,MATCHUP_FGM,MATCHUP_FGA,MATCHUP_FG_PCT,MATCHUP_FG3M,MATCHUP_FG3A,MATCHUP_FG3_PCT,HELP_BLK,HELP_FGM,HELP_FGA,HELP_FG_PERC,MATCHUP_FTM,MATCHUP_FTA,SFL,MATCHUP_TIME_SEC
22024,203999,Nikola Jokić,203952,Andrew Wiggins,1,0:29,4.1,0,6,1,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,28.6
22024,203999,Nikola Jokić,1628960,Grayson Allen,1,0:40,4.1,4,12,2,0,0,2,2,1.0,0,0,0.0,0,0,0,0,0,0,0,40.2
22024,203999,Nikola Jokić,1630625,Dalano Banton,2,0:44,4.0,0,11,1,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,43.8
22024,203999,Nikola Jokić,1630245,Ayo Dosunmu,1,0:29,4.0,0,6,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,29.0
22024,203999,Nikola Jokić,1630695,Micah Potter,1,0:46,4.0,6,12,0,0,0,3,4,0.75,0,0,0.0,0,0,0,0,0,1,1,45.8
22024,203999,Nikola Jokić,1642419,Jamison Battle,2,0:14,3.8,0,0,0,1,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,13.6
22024,203999,Nikola Jokić,1629639,Tyler Herro,2,0:39,3.8,2,2,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,38.7
22024,203999,Nikola Jokić,203501,Tim Hardaway Jr.,2,0:34,3.8,2,13,2,0,0,0,0,0.0,0,0,0.0,0,0,0,0,2,2,1,34.4
22024,203999,Nikola Jokić,1642354,KJ Simpson,1,0:32,3.8,2,6,1,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,32.1
22024,203999,Nikola Jokić,1630224,Jalen Green,1,0:35,3.8,3,7,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,1,2,1,35.4
22024,203999,Nikola Jokić,1642268,Isaiah Collier,3,0:38,3.7,2,4,0,0,0,1,3,0.333,0,0,0.0,0,0,0,0,0,0,0,38.5
22024,203999,Nikola Jokić,1630529,Herbert Jones,1,0:50,3.7,2,11,1,0,0,1,2,0.5,0,0,0.0,0,0,0,0,0,0,0,49.6
22024,203999,Nikola Jokić,1641708,Amen Thompson,1,0:38,3.6,0,3,0,1,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,37.8
22024,203999,Nikola Jokić,1641732,Colby Jones,1,0:19,3.6,4,4,0,0,0,2,2,1.0,0,0,0.0,0,0,0,0,0,1,1,19.3
22024,203999,Nikola Jokić,1641741,Ricky Council IV,2,0:47,3.6,2,10,2,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,47.3
22024,203999,Nikola Jokić,1631213,Tyrese Martin,1,0:24,3.5,4,7,0,0,0,2,3,0.667,0,0,0.0,0,0,0,0,0,0,0,23.9
22024,203999,Nikola Jokić,1629004,Svi Mykhailiuk,3,0:35,3.4,2,5,1,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,35.1
22024,203999,Nikola Jokić,1629610,DaQuan Jeffries,1,0:40,3.4,4,4,1,0,0,0,0,0.0,0,0,0.0,0,0,0,0,4,4,2,39.6
22024,203999,Nikola Jokić,1626179,Terry Rozier,2,0:34,3.4,5,7,0,0,0,2,2,1.0,0,0,0.0,0,0,0,0,1,1,1,33.6
22024,203999,Nikola Jokić,1631093,Jaden Ivey,1,0:20,3.3,0,4,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,19.6
22024,203999,Nikola Jokić,1630592,Jalen Wilson,2,0:38,3.3,0,6,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,38.0
22024,203999,Nikola Jokić,1628449,Chris Boucher,2,0:26,3.3,4,6,0,0,1,2,4,0.5,0,0,0.0,0,0,0,0,0,0,0,25.8
22024,203999,Nikola Jokić,1630560,Cam Thomas,1,0:32,3.3,2,10,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,32.2
22024,203999,Nikola Jokić,1630702,Jaden Hardy,4,0:42,3.2,0,8,2,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,42.5
22024,203999,Nikola Jokić,1630611,Gui Santos,1,0:38,3.2,4,6,1,0,0,2,2,1.0,0,0,0.0,0,0,0,0,0,0,0,37.9
22024,203999,Nikola Jokić,1642366,Quinten Post,1,0:30,3.2,2,5,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,2,2,0,30.2
22024,203999,Nikola Jokić,1630631,Jose Alvarado,1,0:34,3.2,0,7,2,0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,33.6
22024,203999,Nikola Jokić,1631172,Ousmane Dieng,3,0:32,3.2,2,4,0,0,0,1,2,0.5,0,0,0.0,0,0,0,0,0,0,0,32.2
22024,203999,Nikola Jokić,1631107,Nikola Jović,2,0:40,3.1,0,2,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,39.7
22024,203999,Nikola Jokić,1629640,Keldon Johnson,2,0:29,3.1,2,8,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,28.7
22024,203999,Nikola Jokić,1630231,KJ Martin,1,0:32,3.1,0,14,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,32.4
22024,203999,Nikola Jokić,1631108,Max Christie,1,0:27,3.0,3,8,1,0,0,1,1,1.0,0,0,0.0,0,0,0,0,1,2,1,27.0
22024,203999,Nikola Jokić,1630202,Payton Pritchard,1,0:25,3.0,0,7,1,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,25.2
22024,203999,Nikola Jokić,1631097,Bennedict Mathurin,2,0:23,3.0,4,11,0,0,0,2,2,1.0,0,0,0.0,0,0,0,0,0,0,0,22.7
22024,203999,Nikola Jokić,1641787,Tosan Evbuomwan,1,0:21,2.9,2,7,0,0,0,1,2,0.5,0,0,0.0,0,0,0,0,0,0,0,20.8
22024,203999,Nikola Jokić,1627783,Pascal Siakam,1,0:35,2.9,0,5,1,0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,34.7
22024,203999,Nikola Jokić,203552,Seth Curry,2,0:29,2.9,0,2,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,29.3
22024,203999,Nikola Jokić,1641842,Ronald Holland II,2,0:18,2.9,2,4,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,2,2,1,18.1
22024,203999,Nikola Jokić,1629674,Neemias Queta,1,0:54,2.8,0,2,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,53.7
22024,203999,Nikola Jokić,1629057,Robert Williams III,1,0:29,2.8,0,2,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,29.3
22024,203999,Nikola Jokić,201145,Jeff Green,1,0:26,2.8,2,5,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,26.1
22024,203999,Nikola Jokić,1628379,Luke Kennard,1,0:20,2.7,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,19.6
22024,203999,Nikola Jokić,1628396,Tony Bradley,1,0:40,2.7,1,3,1,0,0,0,1,0.0,0,1,0.0,0,0,0,0,1,2,0,40.4
22024,203999,Nikola Jokić,203903,Jordan Clarkson,1,0:30,2.7,0,5,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,30.1
22024,203999,Nikola Jokić,204456,T.J. McConnell,1,0:26,2.6,2,2,0,0,0,1,2,0.5,0,0,0.0,0,0,0,0,0,0,0,25.8
22024,203999,Nikola Jokić,202704,Reggie Jackson,2,0:24,2.6,3,5,0,0,0,1,2,0.5,1,1,1.0,0,0,0,0,0,0,0,23.6
22024,203999,Nikola Jokić,1630526,Jeremiah Robinson-Earl,2,0:24,2.6,1,7,1,0,0,0,0,0.0,0,0,0.0,0,0,0,0,1,2,0,23.9
22024,203999,Nikola Jokić,1631200,Kris Murray,1,0:41,2.5,2,8,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,41.5
22024,203999,Nikola Jokić,201988,Patty Mills,1,0:21,2.5,0,2,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,21.5
22024,203999,Nikola Jokić,1631246,Vince Williams Jr.,1,0:17,2.4,2,2,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,17.0
22024,203999,Nikola Jokić,1629622,Max Strus,1,0:22,2.4,0,5,2,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,22.2
22024,203999,Nikola Jokić,1630172,Patrick Williams,1,0:16,2.4,2,4,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,15.6
22024,203999,Nikola Jokić,1630215,Jared Butler,1,0:20,2.4,4,4,0,0,0,2,2,1.0,0,0,0.0,0,0,0,0,0,0,0,19.9
22024,203999,Nikola Jokić,1630241,Sam Merrill,2,0:18,2.3,4,4,0,0,0,2,3,0.667,0,1,0.0,0,0,0,0,0,0,0,17.9
22024,203999,Nikola Jokić,1629726,Garrison Mathews,2,0:21,2.3,5,7,0,0,0,2,3,0.667,0,0,0.0,0,0,0,0,1,1,1,21.3
22024,203999,Nikola Jokić,1642265,Rob Dillingham,2,0:23,2.2,0,5,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,23.4
22024,203999,Nikola Jokić,1627832,Fred VanVleet,1,0:28,2.2,0,6,1,0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,28.2
22024,203999,Nikola Jokić,1641740,Jaylen Clark,2,0:21,2.1,11,11,0,0,0,3,3,1.0,0,0,0.0,0,0,0,0,5,6,2,21.4
22024,203999,Nikola Jokić,1641796,Pelle Larsson,1,0:15,2.0,0,2,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,15.1
22024,203999,Nikola Jokić,1641710,Anthony Black,2,0:19,2.0,0,2,1,1,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,19.1
22024,203999,Nikola Jokić,1628381,John Collins,1,0:26,1.9,5,8,0,0,0,1,1,1.0,1,1,1.0,0,0,0,0,2,2,1,26.4
22024,203999,Nikola Jokić,203937,Kyle Anderson,1,0:22,1.9,0,2,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,21.9
22024,203999,Nikola Jokić,1630243,Trevelin Queen,2,0:23,1.9,2,4,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,22.7
22024,203999,Nikola Jokić,203926,Doug McDermott,3,0:20,1.9,3,3,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,1,2,1,19.8
22024,203999,Nikola Jokić,1630557,Corey Kispert,1,0:14,1.8,0,3,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,14.2
22024,203999,Nikola Jokić,1641731,Bilal Coulibaly,1,0:14,1.8,3,3,0,1,0,1,1,1.0,1,1,1.0,0,0,0,0,0,0,0,14.5
22024,203999,Nikola Jokić,1642275,Tidjane Salaün,1,0:11,1.7,3,3,0,0,0,1,1,1.0,1,1,1.0,0,0,0,0,0,0,0,11.1
22024,203999,Nikola Jokić,1629660,Ty Jerome,2,0:14,1.7,0,4,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,13.6
22024,203999,Nikola Jokić,1629006,Josh Okogie,2,0:11,1.7,0,2,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,11.1
22024,203999,Nikola Jokić,1631223,David Roddy,1,0:17,1.7,0,2,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,16.7
22024,203999,Nikola Jokić,1641765,Olivier-Maxence Prosper,2,0:15,1.7,0,4,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,14.8
22024,203999,Nikola Jokić,1641767,Ben Sheppard,1,0:17,1.6,0,2,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,17.0
22024,203999,Nikola Jokić,1626166,Cameron Payne,2,0:15,1.6,0,3,1,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,14.8
22024,203999,Nikola Jokić,1631111,Wendell Moore Jr.,2,0:07,1.6,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,6.7
22024,203999,Nikola Jokić,1627736,Malik Beasley,2,0:21,1.6,4,9,0,0,0,2,2,1.0,0,0,0.0,0,0,0,0,0,0,0,21.4
22024,203999,Nikola Jokić,1642355,Bronny James,1,0:13,1.5,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,13.0
22024,203999,Nikola Jokić,1627780,Gary Payton II,2,0:13,1.5,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,13.2
22024,203999,Nikola Jokić,1630167,Obi Toppin,2,0:17,1.4,0,3,1,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,17.2
22024,203999,Nikola Jokić,1630538,Bones Hyland,1,0:09,1.4,0,2,0,0,1,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,8.8
22024,203999,Nikola Jokić,1641824,Matas Buzelis,1,0:11,1.3,2,5,1,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,11.4
22024,203999,Nikola Jokić,1641716,Jarace Walker,1,0:16,1.2,2,4,0,0,0,1,2,0.5,0,1,0.0,0,0,0,0,0,0,0,15.8
22024,203999,Nikola Jokić,203901,Elfrid Payton,1,0:12,1.2,3,3,0,0,0,1,2,0.5,1,2,0.5,0,0,0,0,0,0,0,12.3
22024,203999,Nikola Jokić,1626192,Pat Connaughton,1,0:18,1.2,2,8,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,18.0
22024,203999,Nikola Jokić,1627814,Damion Lee,1,0:06,1.2,0,2,0,1,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,6.0
22024,203999,Nikola Jokić,1642269,Devin Carter,1,0:19,1.1,0,2,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,18.6
22024,203999,Nikola Jokić,1642347,Jamal Shead,2,0:11,1.1,2,2,1,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,11.3
22024,203999,Nikola Jokić,1641736,Reece Beekman,1,0:13,1.1,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,12.9
22024,203999,Nikola Jokić,1630205,Lamar Stevens,1,0:06,1.0,0,2,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,6.4
22024,203999,Nikola Jokić,1630200,Tre Jones,2,0:14,1.0,0,3,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,13.9
22024,203999,Nikola Jokić,1628365,Markelle Fultz,1,0:12,1.0,2,2,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,11.8
22024,203999,Nikola Jokić,1630171,Isaac Okoro,1,0:03,1.0,3,3,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,1,1,1,3.0
22024,203999,Nikola Jokić,1626156,D'Angelo Russell,1,0:11,1.0,2,2,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,11.3
22024,203999,Nikola Jokić,1631169,Josh Minott,1,0:09,0.9,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,8.9
22024,203999,Nikola Jokić,1631207,Dalen Terry,1,0:05,0.9,2,4,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,5.4
22024,203999,Nikola Jokić,1631157,Ryan Rollins,1,0:13,0.9,0,0,1,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,12.7
22024,203999,Nikola Jokić,1642266,Ja'Kobe Walter,1,0:12,0.9,0,0,0,0,0,0,2,0.0,0,0,0.0,0,0,0,0,0,0,0,12.4
22024,203999,Nikola Jokić,1631216,Caleb Houstan,1,0:08,0.9,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,7.6
22024,203999,Nikola Jokić,1641763,Julian Phillips,1,0:05,0.9,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,4.8
22024,203999,Nikola Jokić,203995,Vasilije Micić,1,0:07,0.8,0,3,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,7.3
22024,203999,Nikola Jokić,1629111,Jock Landale,1,0:14,0.8,0,0,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,13.6
22024,203999,Nikola Jokić,1641794,Dillon Jones,1,0:13,0.8,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,13.1
22024,203999,Nikola Jokić,1642349,Ajay Mitchell,2,0:09,0.8,2,2,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,8.8
22024,203999,Nikola Jokić,1631098,Johnny Davis,1,0:05,0.8,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,4.7
22024,203999,Nikola Jokić,1642263,Reed Sheppard,1,0:11,0.7,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,10.5
22024,203999,Nikola Jokić,1631204,Marcus Sasser,1,0:14,0.7,2,2,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,2,2,0,14.3
22024,203999,Nikola Jokić,200768,Kyle Lowry,1,0:11,0.7,0,2,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,10.9
22024,203999,Nikola Jokić,1641712,Rayan Rupert,1,0:08,0.6,0,3,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,8.0
22024,203999,Nikola Jokić,1642422,Armel Traoré,1,0:05,0.5,2,2,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,2,2,0,5.2
22024,203999,Nikola Jokić,1642358,AJ Johnson,1,0:07,0.5,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,7.0
22024,203999,Nikola Jokić,1641724,Jett Howard,1,0:06,0.5,0,3,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,6.3
22024,203999,Nikola Jokić,1631323,Simone Fontecchio,1,0:04,0.5,2,2,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,4.2
22024,203999,Nikola Jokić,204060,Joe Ingles,1,0:07,0.5,0,2,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,7.4
22024,203999,Nikola Jokić,1641715,Cam Whitmore,1,0:04,0.4,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,4.2
22024,203999,Nikola Jokić,1630264,Anthony Gill,1,0:01,0.4,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1.4
22024,203999,Nikola Jokić,1631288,Jamal Cain,1,0:03,0.4,0,2,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,2.6
22024,203999,Nikola Jokić,1630573,Sam Hauser,1,0:06,0.4,0,3,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,6.2
22024,203999,Nikola Jokić,1629659,Talen Horton-Tucker,1,0:05,0.3,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,4.6
22024,203999,Nikola Jokić,1628989,Kevin Huerter,1,0:03,0.3,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,2.9
22024,203999,Nikola Jokić,1641723,Kobe Bufkin,1,0:06,0.3,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,5.6
22024,203999,Nikola Jokić,1628470,Torrey Craig,1,0:04,0.2,0,3,1,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,4.3
22024,203999,Nikola Jokić,1642277,Johnny Furphy,1,0:01,0.2,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1.4
22024,203999,Nikola Jokić,1631221,Collin Gillespie,1,0:01,0.2,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1.4
22024,203999,Nikola Jokić,1630527,Brandon Boston,1,0:02,0.1,2,2,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,1.5
22024,203999,Nikola Jokić,1641810,Antonio Reeves,1,0:02,0.1,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1.8
