gameId,actionNumber,clock,period,teamId,teamTricode,personId,playerName,playerNameI,xLegacy,yLegacy,shotDistance,shotResult,isFieldGoal,scoreHome,scoreAway,pointsTotal,location,description,actionType,subType,videoAvailable,shotValue,actionId
0022401210,164,PT00M00.70S,1,1610612750,MIN,203944,Randle,J. Randle,0,0,0,,0,,,0,h,Randle P.FOUL (P2.PN) (M.Davis),Foul,Personal,1,0,125
0022401210,166,PT00M00.70S,1,1610612747,LAL,1630559,Reaves,A. Reaves,0,0,0,,0,32,22,54,v,Reaves Free Throw 1 of 2 (1 PTS),Free Throw,Free Throw 1 of 2,1,0,126
0022401210,167,PT00M00.70S,1,1610612747,LAL,1630559,Reaves,A. Reaves,0,0,0,,0,32,23,55,v,Reaves Free Throw 2 of 2 (2 PTS),Free Throw,Free Throw 2 of 2,1,0,127
0022401210,168,PT00M00.00S,1,0,,0,,,0,0,0,,0,32,23,55,,End of 1st Period (8:38 PM EST),period,end,1,0,128
0022401210,173,PT12M00.00S,2,0,,0,,,0,0,0,,0,32,23,55,,Start of 2nd Period (8:41 PM EST),period,start,0,0,129
0022401210,174,PT11M51.00S,2,1610612747,LAL,1631108,Christie,M. Christie,0,0,0,,0,,,0,v,Christie Bad Pass Turnover (P2.T12),Turnover,Bad Pass,1,0,130
0022401210,174,PT11M51.00S,2,1610612750,MIN,203497,Gobert,R. Gobert,0,0,0,,0,,,0,h,Gobert STEAL (1 STL),,,1,0,131
0022401210,176,PT11M46.00S,2,1610612750,MIN,201144,Conley,M. Conley,223,69,0,Missed,1,,,0,h,MISS Conley 3PT Running Jump Shot,Missed Shot,Running Jump Shot,1,3,132
0022401210,177,PT11M42.00S,2,1610612747,LAL,1642261,Knecht,D. Knecht,0,0,0,,0,,,0,v,Knecht REBOUND (Off:1 Def:2),Rebound,Unknown,1,0,133
0022401210,178,PT11M31.00S,2,1610612747,LAL,1630559,Reaves,A. Reaves,-214,134,25,Missed,1,,,0,v,MISS Reaves 25' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,134
0022401210,179,PT11M28.00S,2,1610612750,MIN,1628978,DiVincenzo,D. DiVincenzo,0,0,0,,0,,,0,h,DiVincenzo REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,135
0022401210,180,PT11M20.00S,2,1610612750,MIN,1629638,Alexander-Walker,N. Alexander-Walker,-22,26,3,Missed,1,,,0,h,MISS Alexander-Walker 3' Driving Layup,Missed Shot,Driving Layup Shot,1,2,136
0022401210,181,PT11M18.00S,2,1610612747,LAL,1631132,Koloko,C. Koloko,0,0,0,,0,,,0,v,Koloko REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,137
0022401210,182,PT11M08.00S,2,1610612747,LAL,1630559,Reaves,A. Reaves,13,11,2,Made,1,32,25,57,v,Reaves 2' Driving Layup (4 PTS) (Christie 1 AST),Made Shot,Driving Layup Shot,1,2,138
0022401210,183,PT10M48.00S,2,1610612750,MIN,1629675,Reid,N. Reid,72,34,8,Missed,1,,,0,h,MISS Reid 8' Driving Floating Bank Jump Shot,Missed Shot,Driving Floating Bank Jump Shot,1,2,139
0022401210,185,PT10M46.00S,2,1610612747,LAL,1631132,Koloko,C. Koloko,0,0,0,,0,,,0,v,Koloko REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,140
0022401210,186,PT10M39.00S,2,1610612747,LAL,1630559,Reaves,A. Reaves,9,10,1,Made,1,32,27,59,v,Reaves 1' Driving Finger Roll Layup (6 PTS),Made Shot,Driving Finger Roll Layup Shot,1,2,141
0022401210,188,PT10M23.00S,2,1610612750,MIN,203497,Gobert,R. Gobert,2,15,2,Missed,1,,,0,h,MISS Gobert 2' Driving Layup,Missed Shot,Driving Layup Shot,1,2,142
0022401210,189,PT10M23.00S,2,1610612747,LAL,1631108,Christie,M. Christie,0,0,0,,0,,,0,v,Christie REBOUND (Off:1 Def:1),Rebound,Unknown,1,0,143
0022401210,190,PT10M15.00S,2,1610612747,LAL,1630559,Reaves,A. Reaves,126,216,25,Missed,1,,,0,v,MISS Reaves 25' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,144
0022401210,191,PT10M11.00S,2,1610612750,MIN,1628978,DiVincenzo,D. DiVincenzo,0,0,0,,0,,,0,h,DiVincenzo REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,145
0022401210,192,PT10M07.00S,2,1610612750,MIN,1629638,Alexander-Walker,N. Alexander-Walker,-153,200,25,Missed,1,,,0,h,MISS Alexander-Walker 25' 3PT Running Jump Shot,Missed Shot,Running Jump Shot,1,3,146
0022401210,193,PT10M04.00S,2,1610612747,LAL,1642261,Knecht,D. Knecht,0,0,0,,0,,,0,v,Knecht REBOUND (Off:1 Def:3),Rebound,Unknown,1,0,147
0022401210,194,PT09M49.00S,2,1610612747,LAL,1642261,Knecht,D. Knecht,105,226,25,Missed,1,,,0,v,MISS Knecht 25' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,148
0022401210,195,PT09M46.00S,2,1610612750,MIN,203497,Gobert,R. Gobert,0,0,0,,0,,,0,h,Gobert REBOUND (Off:1 Def:2),Rebound,Unknown,1,0,149
0022401210,196,PT09M28.00S,2,1610612750,MIN,1629638,Alexander-Walker,N. Alexander-Walker,228,0,0,Missed,1,,,0,h,MISS Alexander-Walker 3PT Jump Shot,Missed Shot,Jump Shot,0,3,150
0022401210,197,PT09M26.00S,2,1610612750,MIN,203497,Gobert,R. Gobert,0,0,0,,0,,,0,h,Gobert REBOUND (Off:2 Def:2),Rebound,Unknown,0,0,151
0022401210,198,PT09M26.00S,2,1610612747,LAL,1631108,Christie,M. Christie,0,0,0,,0,,,0,v,Christie S.FOUL (P2.T1) (P.Ransom),Foul,Shooting,0,0,152
0022401210,200,PT09M26.00S,2,1610612750,MIN,203497,Gobert,R. Gobert,0,0,0,,0,33,27,60,h,Gobert Free Throw 1 of 2 (3 PTS),Free Throw,Free Throw 1 of 2,1,0,153
0022401210,201,PT09M26.00S,2,1610612750,MIN,1629638,Alexander-Walker,N. Alexander-Walker,0,0,0,,0,,,0,h,SUB: McDaniels FOR Alexander-Walker,Substitution,,0,0,154
0022401210,202,PT09M26.00S,2,1610612747,LAL,1629629,Reddish,C. Reddish,0,0,0,,0,,,0,v,SUB: Vincent FOR Reddish,Substitution,,0,0,155
0022401210,203,PT09M26.00S,2,1610612747,LAL,1630559,Reaves,A. Reaves,0,0,0,,0,,,0,v,SUB: Hachimura FOR Reaves,Substitution,,0,0,156
0022401210,207,PT09M26.00S,2,1610612750,MIN,203497,Gobert,R. Gobert,0,0,0,,0,,,0,h,MISS Gobert Free Throw 2 of 2,Free Throw,Free Throw 2 of 2,1,0,157
0022401210,208,PT09M24.00S,2,1610612747,LAL,1642261,Knecht,D. Knecht,0,0,0,,0,,,0,v,Knecht REBOUND (Off:1 Def:4),Rebound,Unknown,1,0,158
0022401210,209,PT09M12.00S,2,1610612750,MIN,201144,Conley,M. Conley,0,0,0,,0,,,0,h,Conley Violation:Kicked Ball (M.Davis),Violation,Kicked Ball,0,0,159
0022401210,210,PT09M01.00S,2,1610612747,LAL,1629060,Hachimura,R. Hachimura,25,88,9,Missed,1,,,0,v,MISS Hachimura 9' Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,2,160
0022401210,211,PT08M58.00S,2,1610612750,MIN,1629675,Reid,N. Reid,0,0,0,,0,,,0,h,Reid REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,161
0022401210,212,PT08M50.00S,2,1610612750,MIN,1629675,Reid,N. Reid,25,20,3,Missed,1,,,0,h,MISS Reid 3' Driving Layup,Missed Shot,Driving Layup Shot,1,2,162
0022401210,214,PT08M48.00S,2,1610612750,MIN,203497,Gobert,R. Gobert,0,0,0,,0,,,0,h,Gobert REBOUND (Off:3 Def:2),Rebound,Unknown,1,0,163
0022401210,215,PT08M47.00S,2,1610612750,MIN,203497,Gobert,R. Gobert,13,17,2,Missed,1,,,0,h,MISS Gobert 2' Putback Dunk,Missed Shot,Putback Dunk Shot,1,2,164
0022401210,216,PT08M45.00S,2,1610612747,LAL,1631132,Koloko,C. Koloko,0,0,0,,0,,,0,v,Koloko REBOUND (Off:0 Def:3),Rebound,Unknown,1,0,165
0022401210,217,PT08M35.00S,2,1610612747,LAL,1642261,Knecht,D. Knecht,49,90,10,Made,1,33,29,62,v,Knecht 10' Jump Shot (5 PTS) (Hachimura 2 AST),Made Shot,Jump Shot,1,2,166
0022401210,218,PT08M18.00S,2,1610612750,MIN,1629675,Reid,N. Reid,-21,37,4,Missed,1,,,0,h,MISS Reid 4' Layup,Missed Shot,Layup Shot,1,2,167
0022401210,218,PT08M18.00S,2,1610612747,LAL,1631132,Koloko,C. Koloko,0,0,0,,0,,,0,v,Koloko BLOCK (1 BLK),,,1,2,168
0022401210,220,PT08M16.00S,2,1610612747,LAL,1642261,Knecht,D. Knecht,0,0,0,,0,,,0,v,Knecht REBOUND (Off:1 Def:5),Rebound,Unknown,1,0,169
0022401210,221,PT08M14.00S,2,1610612747,LAL,1629060,Hachimura,R. Hachimura,-6,15,2,Made,1,33,31,64,v,Hachimura 2' Running Layup (3 PTS) (Knecht 1 AST),Made Shot,Running Layup Shot,1,2,170
0022401210,223,PT08M08.00S,2,1610612750,MIN,1629675,Reid,N. Reid,7,14,2,Missed,1,,,0,h,MISS Reid 2' Layup,Missed Shot,Layup Shot,1,2,171
0022401210,224,PT08M07.00S,2,1610612747,LAL,1631132,Koloko,C. Koloko,0,0,0,,0,,,0,v,Koloko REBOUND (Off:0 Def:4),Rebound,Unknown,1,0,172
0022401210,226,PT07M58.00S,2,1610612747,LAL,1631108,Christie,M. Christie,-179,176,25,Missed,1,,,0,v,MISS Christie 25' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,173
0022401210,227,PT07M56.00S,2,0,,1610612750,,,0,0,0,,0,,,0,h,TIMBERWOLVES Rebound,Rebound,Unknown,0,0,174
0022401210,228,PT07M56.00S,2,1610612747,LAL,1631132,Koloko,C. Koloko,0,0,0,,0,,,0,v,Koloko L.B.FOUL (P1.T2) (A.Smith),Foul,Loose Ball,1,0,175
0022401210,233,PT07M56.00S,2,1610612750,MIN,1628978,DiVincenzo,D. DiVincenzo,0,0,0,,0,,,0,h,SUB: Edwards FOR DiVincenzo,Substitution,,0,0,176
0022401210,234,PT07M56.00S,2,1610612750,MIN,1629675,Reid,N. Reid,0,0,0,,0,,,0,h,SUB: Randle FOR Reid,Substitution,,0,0,177
0022401210,235,PT07M56.00S,2,1610612747,LAL,1631132,Koloko,C. Koloko,0,0,0,,0,,,0,v,SUB: Davis FOR Koloko,Substitution,,0,0,178
0022401210,230,PT07M56.00S,2,1610612750,MIN,1629675,Reid,N. Reid,0,0,0,,0,,,0,h,Reid T.FOUL (P1.T0) (M.Davis),Foul,Technical,1,0,179
0022401210,231,PT07M56.00S,2,1610612747,LAL,203076,Davis,A. Davis,0,0,0,,0,,,0,v,MISS Davis Free Throw Technical,Free Throw,Free Throw Technical,1,0,180
0022401210,232,PT07M56.00S,2,0,,1610612750,,,0,0,0,,0,,,0,h,TIMBERWOLVES Rebound,Rebound,Normal Rebound,1,0,181
0022401210,239,PT07M37.00S,2,1610612750,MIN,1630162,Edwards,A. Edwards,-23,17,3,Missed,1,,,0,h,MISS Edwards 3' Layup,Missed Shot,Layup Shot,1,2,182
0022401210,240,PT07M35.00S,2,1610612747,LAL,203076,Davis,A. Davis,0,0,0,,0,,,0,v,Davis REBOUND (Off:0 Def:3),Rebound,Unknown,1,0,183
0022401210,241,PT07M28.00S,2,1610612747,LAL,1629216,Vincent,G. Vincent,-181,173,25,Missed,1,,,0,v,MISS Vincent 25' 3PT Step Back Jump Shot,Missed Shot,Step Back Jump shot,1,3,184
0022401210,242,PT07M24.00S,2,1610612750,MIN,1630162,Edwards,A. Edwards,0,0,0,,0,,,0,h,Edwards REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,185
0022401210,243,PT07M16.00S,2,1610612750,MIN,203944,Randle,J. Randle,0,0,0,,0,,,0,h,Randle Traveling Turnover (P1.T4),Turnover,Traveling,1,0,186
0022401210,244,PT07M02.00S,2,1610612747,LAL,203076,Davis,A. Davis,6,12,1,Missed,1,,,0,v,MISS Davis 1' Driving Layup,Missed Shot,Driving Layup Shot,1,2,187
0022401210,245,PT07M00.00S,2,1610612750,MIN,201144,Conley,M. Conley,0,0,0,,0,,,0,h,Conley REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,188
0022401210,246,PT06M53.00S,2,1610612750,MIN,1630183,McDaniels,J. McDaniels,192,176,26,Missed,1,,,0,h,MISS McDaniels 26' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,189
0022401210,247,PT06M51.00S,2,1610612750,MIN,203497,Gobert,R. Gobert,0,0,0,,0,,,0,h,Gobert REBOUND (Off:4 Def:2),Rebound,Unknown,1,0,190
0022401210,248,PT06M37.00S,2,1610612750,MIN,201144,Conley,M. Conley,225,-33,0,Missed,1,,,0,h,MISS Conley 3PT Jump Shot,Missed Shot,Jump Shot,1,3,191
0022401210,249,PT06M34.00S,2,1610612747,LAL,1642261,Knecht,D. Knecht,0,0,0,,0,,,0,v,Knecht REBOUND (Off:1 Def:6),Rebound,Unknown,1,0,192
0022401210,250,PT06M20.00S,2,1610612747,LAL,203076,Davis,A. Davis,2,113,11,Missed,1,,,0,v,MISS Davis 11' Jump Shot,Missed Shot,Jump Shot,1,2,193
0022401210,251,PT06M18.00S,2,1610612750,MIN,201144,Conley,M. Conley,0,0,0,,0,,,0,h,Conley REBOUND (Off:0 Def:3),Rebound,Unknown,1,0,194
0022401210,252,PT06M15.00S,2,1610612750,MIN,1630183,McDaniels,J. McDaniels,-4,16,2,Made,1,35,31,66,h,McDaniels 2' Running Layup (9 PTS) (Conley 5 AST),Made Shot,Running Layup Shot,1,2,195
0022401210,254,PT06M15.00S,2,1610612747,LAL,1642261,Knecht,D. Knecht,0,0,0,,0,,,0,v,Knecht S.FOUL (P1.T3) (M.Davis),Foul,Shooting,1,0,196
0022401210,256,PT06M15.00S,2,0,,1610612750,,,0,0,0,,0,,,0,h,TIMBERWOLVES Timeout: Regular (Full 2 Short 0),Timeout,Regular,0,0,197
0022401210,257,PT06M15.00S,2,1610612747,LAL,1642261,Knecht,D. Knecht,0,0,0,,0,,,0,v,SUB: Reddish FOR Knecht,Substitution,,0,0,198
0022401210,259,PT06M15.00S,2,1610612750,MIN,1630183,McDaniels,J. McDaniels,0,0,0,,0,36,31,67,h,McDaniels Free Throw 1 of 1 (10 PTS),Free Throw,Free Throw 1 of 1,1,0,199
0022401210,260,PT06M02.00S,2,1610612747,LAL,203076,Davis,A. Davis,10,63,6,Missed,1,,,0,v,MISS Davis 6' Layup,Missed Shot,Layup Shot,1,2,200
0022401210,261,PT05M59.00S,2,1610612750,MIN,203497,Gobert,R. Gobert,0,0,0,,0,,,0,h,Gobert REBOUND (Off:4 Def:3),Rebound,Unknown,1,0,201
0022401210,262,PT05M43.00S,2,1610612750,MIN,203944,Randle,J. Randle,67,79,10,Made,1,38,31,69,h,Randle 10' Turnaround Fadeaway (10 PTS),Made Shot,Turnaround Fadeaway shot,1,2,202
0022401210,263,PT05M31.00S,2,1610612747,LAL,203076,Davis,A. Davis,124,137,18,Made,1,38,33,71,v,Davis 18' Pullup Jump Shot (9 PTS),Made Shot,Pullup Jump shot,1,2,203
0022401210,264,PT05M09.00S,2,1610612750,MIN,203497,Gobert,R. Gobert,-11,13,2,Made,1,40,33,73,h,Gobert 2' Driving Layup (5 PTS) (Conley 6 AST),Made Shot,Driving Layup Shot,1,2,204
0022401210,266,PT04M54.00S,2,1610612747,LAL,1629060,Hachimura,R. Hachimura,1,16,2,Made,1,40,35,75,v,Hachimura 2' Cutting Dunk Shot (5 PTS) (Davis 1 AST),Made Shot,Cutting Dunk Shot,1,2,205
0022401210,268,PT04M33.00S,2,1610612750,MIN,203944,Randle,J. Randle,-6,252,25,Missed,1,,,0,h,MISS Randle 25' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,206
0022401210,269,PT04M32.00S,2,0,,1610612747,,,0,0,0,,0,,,0,v,Lakers Rebound,Rebound,Unknown,1,0,207
0022401210,271,PT04M32.00S,2,1610612750,MIN,201144,Conley,M. Conley,0,0,0,,0,,,0,h,SUB: DiVincenzo FOR Conley,Substitution,,0,0,208
0022401210,273,PT04M23.00S,2,1610612747,LAL,1629216,Vincent,G. Vincent,0,0,0,,0,,,0,v,Vincent Bad Pass Turnover (P3.T13),Turnover,Bad Pass,1,0,209
0022401210,277,PT04M23.00S,2,1610612747,LAL,1629216,Vincent,G. Vincent,0,0,0,,0,,,0,v,Vincent L.B.FOUL (P1.T4) (P.Ransom),Foul,Loose Ball,1,0,210
0022401210,279,PT04M23.00S,2,1610612750,MIN,203497,Gobert,R. Gobert,0,0,0,,0,,,0,h,SUB: Reid FOR Gobert,Substitution,,0,0,211
0022401210,281,PT04M13.00S,2,1610612750,MIN,1630162,Edwards,A. Edwards,0,0,0,,0,,,0,h,Edwards Lost Ball Turnover (P2.T5),Turnover,Lost Ball,1,0,212
0022401210,281,PT04M13.00S,2,1610612747,LAL,1629629,Reddish,C. Reddish,0,0,0,,0,,,0,v,Reddish STEAL (1 STL),,,1,0,213
0022401210,283,PT04M07.00S,2,1610612747,LAL,203076,Davis,A. Davis,2,20,2,Made,1,40,37,77,v,Davis 2' Driving Layup (11 PTS),Made Shot,Driving Layup Shot,1,2,214
0022401210,284,PT03M44.00S,2,1610612750,MIN,1629675,Reid,N. Reid,-12,17,2,Made,1,42,37,79,h,Reid 2' Cutting Layup Shot (7 PTS) (DiVincenzo 1 AST),Made Shot,Cutting Layup Shot,1,2,215
0022401210,286,PT03M26.00S,2,1610612747,LAL,1629216,Vincent,G. Vincent,4,138,14,Missed,1,,,0,v,MISS Vincent 14' Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,2,216
0022401210,287,PT03M24.00S,2,1610612747,LAL,1629216,Vincent,G. Vincent,0,0,0,,0,,,0,v,Vincent REBOUND (Off:1 Def:1),Rebound,Unknown,1,0,217
0022401210,288,PT03M23.00S,2,1610612747,LAL,1629629,Reddish,C. Reddish,76,242,25,Missed,1,,,0,v,MISS Reddish 25' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,218
0022401210,289,PT03M20.00S,2,1610612747,LAL,203076,Davis,A. Davis,0,0,0,,0,,,0,v,Davis REBOUND (Off:1 Def:3),Rebound,Unknown,1,0,219
0022401210,290,PT03M20.00S,2,1610612747,LAL,203076,Davis,A. Davis,0,0,0,,0,,,0,v,Davis Out of Bounds Lost Ball Turnover (P3.T14),Turnover,Out of Bounds Lost Ball Turnover,1,0,220
0022401210,291,PT03M20.00S,2,1610612747,LAL,1631108,Christie,M. Christie,0,0,0,,0,,,0,v,SUB: Knecht FOR Christie,Substitution,,0,0,221
0022401210,294,PT03M05.00S,2,1610612747,LAL,1629216,Vincent,G. Vincent,0,0,0,,0,,,0,v,SUB: Reaves FOR Vincent,Substitution,,0,0,222
0022401210,296,PT02M57.00S,2,1610612750,MIN,1628978,DiVincenzo,D. DiVincenzo,224,72,24,Missed,1,,,0,h,MISS DiVincenzo 24' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,223
0022401210,297,PT02M56.00S,2,0,,1610612750,,,0,0,0,,0,,,0,h,TIMBERWOLVES Rebound,Rebound,Unknown,0,0,224
0022401210,298,PT02M56.00S,2,1610612747,LAL,203076,Davis,A. Davis,0,0,0,,0,,,0,v,Davis L.B.FOUL (P1.PN) (M.Davis),Foul,Loose Ball,1,0,225
0022401210,300,PT02M56.00S,2,0,,1610612747,,,0,0,0,,0,,,0,v,Lakers Timeout: Regular (Reg.2 Short 0),Timeout,Regular,0,0,226
0022401210,301,PT02M56.00S,2,1610612750,MIN,203944,Randle,J. Randle,0,0,0,,0,43,37,80,h,Randle Free Throw 1 of 2 (11 PTS),Free Throw,Free Throw 1 of 2,1,0,227
0022401210,302,PT02M56.00S,2,1610612750,MIN,203944,Randle,J. Randle,0,0,0,,0,,,0,h,MISS Randle Free Throw 2 of 2,Free Throw,Free Throw 2 of 2,1,0,228
0022401210,303,PT02M54.00S,2,1610612747,LAL,1642261,Knecht,D. Knecht,0,0,0,,0,,,0,v,Knecht REBOUND (Off:1 Def:7),Rebound,Unknown,1,0,229
0022401210,304,PT02M40.00S,2,1610612750,MIN,1628978,DiVincenzo,D. DiVincenzo,0,0,0,,0,,,0,h,DiVincenzo S.FOUL (P1.T1) (A.Smith),Foul,Shooting,1,0,230
0022401210,306,PT02M40.00S,2,1610612747,LAL,1642261,Knecht,D. Knecht,0,0,0,,0,,,0,v,MISS Knecht Free Throw 1 of 3,Free Throw,Free Throw 1 of 3,1,0,231
0022401210,307,PT02M40.00S,2,0,,1610612747,,,0,0,0,,0,,,0,v,Lakers Rebound,Rebound,Normal Rebound,1,0,232
0022401210,308,PT02M40.00S,2,1610612747,LAL,1642261,Knecht,D. Knecht,0,0,0,,0,43,38,81,v,Knecht Free Throw 2 of 3 (6 PTS),Free Throw,Free Throw 2 of 3,1,0,233
0022401210,309,PT02M40.00S,2,1610612747,LAL,1642261,Knecht,D. Knecht,0,0,0,,0,,,0,v,MISS Knecht Free Throw 3 of 3,Free Throw,Free Throw 3 of 3,1,0,234
0022401210,310,PT02M38.00S,2,1610612750,MIN,1629675,Reid,N. Reid,0,0,0,,0,,,0,h,Reid REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,235
0022401210,311,PT02M23.00S,2,1610612750,MIN,203944,Randle,J. Randle,44,82,9,Made,1,45,38,83,h,Randle 9' Turnaround Fadeaway (13 PTS),Made Shot,Turnaround Fadeaway shot,1,2,236
0022401210,313,PT02M03.00S,2,1610612747,LAL,1629060,Hachimura,R. Hachimura,6,84,8,Missed,1,,,0,v,MISS Hachimura 8' Turnaround Fadeaway Shot,Missed Shot,Turnaround Fadeaway shot,1,2,237
0022401210,314,PT02M01.00S,2,1610612750,MIN,1630162,Edwards,A. Edwards,0,0,0,,0,,,0,h,Edwards REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,238
0022401210,315,PT01M55.00S,2,1610612750,MIN,1630183,McDaniels,J. McDaniels,207,136,25,Made,1,48,38,86,h,McDaniels 25' 3PT Step Back Jump Shot (13 PTS) (Edwards 1 AST),Made Shot,Step Back Jump shot,1,3,239
0022401210,317,PT01M49.00S,2,1610612750,MIN,1630162,Edwards,A. Edwards,0,0,0,,0,,,0,h,Edwards P.FOUL (P1.T2) (M.Davis),Foul,Personal,1,0,240
0022401210,319,PT01M40.00S,2,1610612747,LAL,1629060,Hachimura,R. Hachimura,33,18,4,Missed,1,,,0,v,MISS Hachimura 4' Driving Layup,Missed Shot,Driving Layup Shot,1,2,241
0022401210,319,PT01M40.00S,2,1610612750,MIN,1629675,Reid,N. Reid,0,0,0,,0,,,0,h,Reid BLOCK (1 BLK),,,1,2,242
0022401210,321,PT01M39.00S,2,0,,1610612747,,,0,0,0,,0,,,0,v,Lakers Rebound,Rebound,Unknown,0,0,243
0022401210,323,PT01M35.00S,2,1610612747,LAL,203076,Davis,A. Davis,-12,21,2,Made,1,48,40,88,v,Davis 2' Driving Layup (13 PTS) (Reaves 3 AST),Made Shot,Driving Layup Shot,1,2,244
0022401210,325,PT01M18.00S,2,1610612750,MIN,203944,Randle,J. Randle,26,6,3,Made,1,50,40,90,h,Randle 3' Driving Layup (15 PTS) (DiVincenzo 2 AST),Made Shot,Driving Layup Shot,1,2,245
0022401210,327,PT01M06.00S,2,1610612747,LAL,1630559,Reaves,A. Reaves,11,6,1,Missed,1,,,0,v,MISS Reaves 1' Driving Layup,Missed Shot,Driving Layup Shot,1,2,246
0022401210,328,PT01M04.00S,2,1610612750,MIN,1630162,Edwards,A. Edwards,0,0,0,,0,,,0,h,Edwards REBOUND (Off:0 Def:3),Rebound,Unknown,1,0,247
0022401210,329,PT01M00.00S,2,1610612750,MIN,203944,Randle,J. Randle,-225,74,24,Missed,1,,,0,h,MISS Randle 24' 3PT Running Jump Shot,Missed Shot,Running Jump Shot,1,3,248
0022401210,330,PT00M58.70S,2,0,,1610612747,,,0,0,0,,0,,,0,v,Lakers Rebound,Rebound,Unknown,0,0,249
0022401210,332,PT00M46.40S,2,1610612750,MIN,203944,Randle,J. Randle,0,0,0,,0,,,0,h,Randle S.FOUL (P3.PN) (M.Davis),Foul,Shooting,1,0,250
0022401210,334,PT00M46.40S,2,1610612747,LAL,203076,Davis,A. Davis,0,0,0,,0,50,41,91,v,Davis Free Throw 1 of 2 (14 PTS),Free Throw,Free Throw 1 of 2,1,0,251
0022401210,335,PT00M46.40S,2,1610612750,MIN,203944,Randle,J. Randle,0,0,0,,0,,,0,h,SUB: Gobert FOR Randle,Substitution,,0,0,252
