TEAM_NAME,TEAM_ID,GAMESTREAK,STARTDATE,ENDDATE,ACTIVESTREAK,NUMSEASONS,LASTSEASON,FIRSTSEASON,ABBREVIATION
Detroit Pistons,1610612765,82,2023-10-25T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
Memphis Grizzlies,1610612763,82,2023-10-25T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
Phoenix Suns,1610612756,82,2023-10-24T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
New York Knicks,1610612752,82,2023-10-25T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
New Orleans Pelicans,1610612740,82,2023-10-25T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
Sacramento Kings,1610612758,82,2023-10-25T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
San Antonio Spurs,1610612759,82,2023-10-25T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
Utah Jazz,1610612762,82,2023-10-25T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
Miami Heat,1610612748,82,2023-10-25T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
Los Angeles Lakers,1610612747,82,2023-10-24T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
LA Clippers,1610612746,82,2023-10-25T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
Indiana Pacers,1610612754,82,2023-10-25T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
Philadelphia 76ers,1610612755,82,2023-10-26T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
Brooklyn Nets,1610612751,82,2023-10-25T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
Atlanta Hawks,1610612737,82,2023-10-25T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
Orlando Magic,1610612753,82,2023-10-25T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
Charlotte Hornets,1610612766,82,2023-10-25T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
Oklahoma City Thunder,1610612760,82,2023-10-25T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
Minnesota Timberwolves,1610612750,82,2023-10-25T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
Denver Nuggets,1610612743,82,2023-10-24T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
Chicago Bulls,1610612741,82,2023-10-25T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
Milwaukee Bucks,1610612749,82,2023-10-26T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
Toronto Raptors,1610612761,82,2023-10-25T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
Washington Wizards,1610612764,82,2023-10-25T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
Portland Trail Blazers,1610612757,82,2023-10-25T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
Houston Rockets,1610612745,82,2023-10-25T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
Cleveland Cavaliers,1610612739,82,2023-10-25T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
Dallas Mavericks,1610612742,82,2023-10-25T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
Golden State Warriors,1610612744,82,2023-10-24T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
Boston Celtics,1610612738,82,2023-10-25T00:00:00,2024-04-14T00:00:00,1,1,2023-24,2023-24,
Texas Legends,1612709918,34,2023-12-27T00:00:00,2024-03-30T00:00:00,1,1,2023-24,2023-24,
Westchester Knicks,1612709919,34,2023-12-27T00:00:00,2024-03-30T00:00:00,1,1,2023-24,2023-24,
Long Island Nets,1612709921,34,2023-12-27T00:00:00,2024-03-30T00:00:00,1,1,2023-24,2023-24,
Fort Wayne Mad Ants,1612709910,34,2023-12-27T00:00:00,2024-03-30T00:00:00,1,1,2023-24,2023-24,
Iowa Wolves,1612709911,34,2023-12-29T00:00:00,2024-03-30T00:00:00,1,1,2023-24,2023-24,
Memphis Hustle,1612709926,34,2023-12-27T00:00:00,2024-03-30T00:00:00,1,1,2023-24,2023-24,
Sioux Falls Skyforce,1612709904,34,2023-12-28T00:00:00,2024-03-30T00:00:00,1,1,2023-24,2023-24,
South Bay Lakers,1612709905,34,2023-12-28T00:00:00,2024-03-30T00:00:00,1,1,2023-24,2023-24,
Birmingham Squadron,1612709913,34,2023-12-29T00:00:00,2024-03-30T00:00:00,1,1,2023-24,2023-24,
Maine Celtics,1612709915,34,2023-12-27T00:00:00,2024-03-30T00:00:00,1,1,2023-24,2023-24,
Cleveland Charge,1612709893,34,2023-12-29T00:00:00,2024-03-30T00:00:00,1,1,2023-24,2023-24,
Delaware Blue Coats,1612709909,34,2023-12-27T00:00:00,2024-03-30T00:00:00,1,1,2023-24,2023-24,
Windy City Bulls,1612709923,34,2023-12-27T00:00:00,2024-03-30T00:00:00,1,1,2023-24,2023-24,
College Park Skyhawks,1612709929,34,2023-12-27T00:00:00,2024-03-30T00:00:00,1,1,2023-24,2023-24,
Capital City Go-Go,1612709928,34,2023-12-27T00:00:00,2024-03-30T00:00:00,1,1,2023-24,2023-24,
Stockton Kings,1612709914,34,2023-12-28T00:00:00,2024-03-30T00:00:00,1,1,2023-24,2023-24,
Salt Lake City Stars,1612709903,34,2023-12-28T00:00:00,2024-03-30T00:00:00,1,1,2023-24,2023-24,
Oklahoma City Blue,1612709889,34,2023-12-27T00:00:00,2024-03-30T00:00:00,1,1,2023-24,2023-24,
Mexico City Capitanes,1612709931,34,2023-12-27T00:00:00,2024-03-30T00:00:00,1,1,2023-24,2023-24,
Austin Spurs,1612709890,34,2023-12-28T00:00:00,2024-03-30T00:00:00,1,1,2023-24,2023-24,
Osceola Magic,1612709925,34,2023-12-30T00:00:00,2024-03-30T00:00:00,1,1,2023-24,2023-24,
Grand Rapids Gold,1612709917,34,2023-12-29T00:00:00,2024-03-30T00:00:00,1,1,2023-24,2023-24,
Wisconsin Herd,1612709927,34,2023-12-27T00:00:00,2024-03-30T00:00:00,1,1,2023-24,2023-24,
Santa Cruz Warriors,1612709902,34,2023-12-28T00:00:00,2024-03-30T00:00:00,1,1,2023-24,2023-24,
Rip City Remix,1612709933,34,2023-12-28T00:00:00,2024-03-30T00:00:00,1,1,2023-24,2023-24,
Rio Grande Valley Vipers,1612709908,34,2023-12-28T00:00:00,2024-03-30T00:00:00,1,1,2023-24,2023-24,
Raptors 905,1612709920,34,2023-12-27T00:00:00,2024-03-29T00:00:00,1,1,2023-24,2023-24,
Motor City Cruise,1612709932,34,2023-12-27T00:00:00,2024-03-29T00:00:00,1,1,2023-24,2023-24,
G League Ignite,1612709930,34,2023-12-28T00:00:00,2024-03-28T00:00:00,1,1,2023-24,2023-24,
Ontario Clippers,1612709924,34,2023-12-28T00:00:00,2024-03-28T00:00:00,1,1,2023-24,2023-24,
Greensboro Swarm,1612709922,34,2023-12-27T00:00:00,2024-03-27T00:00:00,1,1,2023-24,2023-24,
