GAME_DATE,OPPONENT,IS_HOME,MURRAY_OUT,WON_GAME,SEASON_AVG_AST,ROLL_3_AST,ROLL_5_AST,ROLL_10_AST,HEAD2HEAD_AVG_AST,SEASON_AVG_MIN,SEASON_AVG_FG_PCT,OPP_AST,OPP_DEF_RATING,OPP_PACE,IS_HOME,DAYS_RESTED,WON_GAME,MURRAY_OUT,SEASON_AVG_AST_MURRAY_OUT,AST
2021-12-26,LAC,0,1,1,7.1923076923076925,5.0,7.0,8.4,8.0,32.42307692307692,0.5908076923076923,25.333333333333332,105.91860315830016,0.4327222222222222,0,3.0,1,1,7.62,8
2021-12-28,GSW,0,1,1,7.222222222222222,5.333333333333333,6.8,8.7,8.0,32.629629629629626,0.5828148148148148,28.666666666666668,118.28998339789706,0.4015555555555555,0,2.0,1,1,7.627450980392157,5
2022-01-01,HOU,0,1,1,7.142857142857143,6.0,5.6,7.7,9.75,32.714285714285715,0.5770357142857143,21.666666666666668,106.95876288659797,0.4311111111111111,0,4.0,1,1,7.576923076923077,3
2022-01-03,DAL,0,1,0,7.0,5.333333333333333,4.8,6.9,6.6,32.44827586206897,0.5801379310344829,27.0,107.70001431229426,0.3881666666666666,0,2.0,0,1,7.490566037735849,3
2022-01-05,UTA,1,1,0,6.866666666666666,3.6666666666666665,4.8,6.2,8.25,32.53333333333333,0.5811666666666667,19.666666666666668,116.28677445003976,0.4192222222222222,1,2.0,0,1,7.407407407407407,11
2022-01-07,SAC,1,1,1,7.0,5.666666666666667,6.0,6.5,12.666666666666666,32.67741935483871,0.5813870967741936,25.666666666666668,110.85063630274614,0.4147222222222222,1,2.0,1,1,7.472727272727273,7
2022-01-09,OKC,0,1,1,7.0,7.0,5.8,6.3,7.75,32.71875,0.5835312500000001,22.333333333333332,93.9799331103679,0.4152777777777778,0,2.0,1,1,7.464285714285714,6
2022-01-11,LAC,0,1,0,6.96969696969697,8.0,6.0,5.8,8.0,32.72727272727273,0.5773939393939395,22.0,110.26490066225166,0.4194444444444444,0,2.0,0,1,7.43859649122807,8
2022-01-13,POR,1,1,1,7.0,7.0,7.0,5.9,4.8,32.85294117647059,0.5793235294117648,23.666666666666668,107.65064319566687,0.4102777777777778,1,2.0,1,1,7.448275862068965,7
2022-01-15,LAL,1,1,1,7.0,7.0,7.8,6.3,7.0,32.714285714285715,0.5856285714285715,22.333333333333332,98.10509340142453,0.4133888888888889,1,2.0,1,1,7.440677966101695,13
2022-01-16,UTA,1,1,0,7.166666666666667,9.333333333333334,8.2,7.1,8.8,32.583333333333336,0.5855555555555556,18.0,109.63409620391944,0.4053888888888888,1,1.0,0,1,7.533333333333333,14
2022-01-19,LAC,1,1,1,7.351351351351352,11.333333333333334,9.6,7.7,8.0,32.7027027027027,0.5847567567567569,23.666666666666668,113.0364153242182,0.4103888888888888,1,3.0,1,1,7.639344262295082,10
2022-01-21,MEM,1,1,0,7.421052631578948,12.333333333333334,10.4,8.2,6.4,32.921052631578945,0.5862105263157895,24.666666666666668,100.4675849867307,0.439611111111111,1,2.0,0,1,7.67741935483871,12
2022-01-23,DET,1,1,1,7.538461538461538,12.0,11.2,9.1,11.0,33.1025641025641,0.5888205128205128,22.333333333333332,108.5481682496608,0.4094444444444444,1,2.0,1,1,7.746031746031746,8
2022-01-25,DET,0,1,1,7.55,10.0,11.4,9.6,10.0,33.175,0.5899,25.666666666666668,116.71177266576456,0.4105555555555555,0,2.0,1,1,7.75,9
2022-01-26,BKN,0,1,1,7.585365853658536,9.666666666666666,10.6,9.4,8.5,33.19512195121951,0.5864878048780487,23.666666666666668,112.45674740484432,0.4174444444444444,0,1.0,1,1,7.769230769230769,8
2022-01-28,NOP,0,1,1,7.595238095238095,8.333333333333334,9.4,9.5,9.5,33.23809523809524,0.5871666666666666,23.666666666666668,106.79751767931882,0.3849444444444445,0,2.0,1,1,7.772727272727272,10
2022-01-30,MIL,0,1,1,7.651162790697675,9.0,9.4,9.9,8.5,33.16279069767442,0.5869767441860465,22.666666666666668,118.11285600212932,0.4174444444444445,0,2.0,1,1,7.8059701492537314,15
2022-02-01,MIN,0,1,0,7.818181818181818,11.0,10.0,10.6,8.0,33.04545454545455,0.5913181818181817,25.666666666666668,117.8636011366572,0.4301111111111111,0,2.0,0,1,7.911764705882353,8
2022-02-04,NOP,1,1,0,7.822222222222222,11.0,10.0,10.7,9.6,32.977777777777774,0.5892888888888889,24.0,110.37163943068002,0.4215555555555556,1,3.0,0,1,7.913043478260869,9
2022-02-06,BKN,1,1,1,7.8478260869565215,10.666666666666666,10.0,10.3,8.333333333333334,33.02173913043478,0.591695652173913,24.0,110.08273734399104,0.3961666666666666,1,2.0,1,1,7.928571428571429,10
2022-02-08,NYK,1,1,1,7.8936170212765955,9.0,10.4,9.9,5.333333333333333,32.95744680851064,0.596127659574468,23.666666666666668,106.91308187208276,0.4256107382550335,1,2.0,1,1,7.957746478873239,7
2022-02-11,BOS,0,1,0,7.875,8.666666666666666,9.8,9.6,8.0,32.895833333333336,0.5956041666666666,28.0,115.35881958417173,0.4141666666666666,0,3.0,0,1,7.944444444444445,11
2022-02-12,TOR,0,1,1,7.938775510204081,9.333333333333334,9.0,9.5,3.5,32.91836734693877,0.5926326530612245,22.666666666666668,122.1273801707157,0.4230555555555556,0,1.0,1,1,7.986301369863014,6
2022-02-14,ORL,1,1,1,7.9,8.0,8.6,9.3,11.0,32.96,0.5932799999999999,27.333333333333332,103.8935500786576,0.4237777777777777,1,2.0,1,1,7.95945945945946,7
2022-02-16,GSW,0,1,1,7.882352941176471,8.0,8.2,9.1,7.25,33.0,0.5891960784313726,24.666666666666668,110.50270484232747,0.4210555555555555,0,2.0,1,1,7.946666666666666,8
2022-02-24,SAC,0,1,1,7.884615384615385,7.0,7.8,9.1,11.25,33.01923076923077,0.5882884615384616,21.0,108.17626758693922,0.4185555555555555,0,8.0,1,1,7.947368421052632,9
2022-02-26,SAC,1,1,1,7.90566037735849,8.0,8.2,9.0,10.8,33.0377358490566,0.5885094339622642,20.333333333333332,101.78199791883456,0.4271111111111111,1,2.0,1,1,7.961038961038961,11
2022-02-27,POR,0,1,1,7.962962962962963,9.333333333333334,8.2,8.6,5.0,33.05555555555556,0.5845555555555556,23.0,110.31797534068784,0.4280555555555556,0,1.0,1,1,8.0,11
2022-03-02,OKC,1,1,0,8.018181818181818,10.333333333333334,9.2,8.9,7.4,32.92727272727273,0.5848363636363637,24.333333333333332,105.44761436301032,0.4366174496644295,1,3.0,0,1,8.037974683544304,4
2022-03-06,NOP,1,1,1,7.946428571428571,8.666666666666666,8.6,8.4,9.5,32.92857142857143,0.5848928571428572,24.0,115.04189386886551,0.4177222222222222,1,4.0,1,1,7.9875,11
2022-03-07,GSW,1,1,1,8.0,8.666666666666666,9.2,8.5,7.4,33.10526315789474,0.5873859649122807,24.666666666666668,111.81379580127783,0.4260555555555556,1,1.0,1,1,8.024691358024691,13
2022-03-09,SAC,0,1,1,8.086206896551724,9.333333333333334,10.0,9.1,10.833333333333334,33.13793103448276,0.5894310344827587,24.333333333333332,109.99230374551053,0.433111111111111,0,2.0,1,1,8.085365853658537,7
2022-03-10,GSW,1,1,0,8.067796610169491,10.333333333333334,9.2,8.7,8.333333333333334,33.16949152542373,0.5900338983050848,28.0,112.3882503192848,0.4349999999999999,1,1.0,0,1,8.072289156626505,9
2022-03-12,TOR,1,1,0,8.083333333333334,9.666666666666666,8.8,9.0,4.333333333333333,33.15,0.5873500000000001,16.0,111.03678929765888,0.4152777777777778,1,2.0,0,1,8.083333333333334,7
2022-03-14,PHI,0,1,1,8.065573770491802,7.666666666666667,9.4,9.0,8.0,33.114754098360656,0.589065573770492,23.0,107.51659009698824,0.4207248322147651,0,2.0,1,1,8.070588235294117,8
2022-03-16,WAS,0,1,1,8.064516129032258,8.0,8.8,9.0,8.333333333333334,33.12903225806452,0.5876290322580646,25.0,115.1025397256553,0.4090555555555555,0,2.0,1,1,8.069767441860465,8
2022-03-18,CLE,0,1,0,8.063492063492063,7.666666666666667,7.8,8.9,8.333333333333334,33.01587301587302,0.5896349206349207,24.0,109.5604099244876,0.3981744966442953,0,2.0,0,1,8.068965517241379,8
2022-03-20,BOS,1,1,0,8.0625,8.0,8.0,8.6,9.0,33.09375,0.5901875000000001,24.0,114.87811711964136,0.3965555555555555,1,2.0,0,1,8.068181818181818,4
2022-03-22,LAC,1,1,1,8.0,6.666666666666667,7.0,7.9,8.333333333333334,33.09230769230769,0.5864615384615385,27.333333333333332,114.71890513887026,0.4140555555555555,1,2.0,1,1,8.02247191011236,6
2022-03-24,PHX,1,1,0,7.96969696969697,6.0,6.8,8.1,6.25,33.10606060606061,0.5866666666666668,26.0,124.0719030871434,0.4121879194630872,1,2.0,0,1,8.0,6
2022-03-26,OKC,1,1,1,7.940298507462686,5.333333333333333,6.4,7.6,6.833333333333333,33.08955223880597,0.5913432835820897,21.0,108.56533901691756,0.4170555555555555,1,2.0,1,1,7.978021978021978,8
2022-03-28,CHA,0,1,1,7.9411764705882355,6.666666666666667,6.4,7.1,7.0,33.11764705882353,0.5953970588235294,26.0,117.69710720363018,0.3917777777777778,0,2.0,1,1,7.978260869565218,11
2022-03-30,IND,0,1,1,7.9855072463768115,8.333333333333334,7.0,7.5,6.5,33.14492753623188,0.5944347826086958,25.0,106.79153752863498,0.4122777777777777,0,2.0,1,1,8.010752688172044,9
2022-04-01,MIN,1,1,0,8.0,9.333333333333334,8.0,7.5,8.0,33.18571428571428,0.5972142857142858,26.0,108.92527066279376,0.4207777777777778,1,2.0,0,1,8.02127659574468,8
2022-04-03,LAL,0,1,1,8.0,9.333333333333334,8.4,7.6,8.5,33.32394366197183,0.5981971830985917,28.0,124.43153107630116,0.4250201342281879,0,2.0,1,1,8.021052631578947,6
2022-04-05,SAS,1,1,0,7.972222222222222,7.666666666666667,8.4,7.4,9.0,33.31944444444444,0.599361111111111,28.333333333333332,119.77263499796994,0.4105,1,2.0,0,1,8.0,4
2022-04-07,MEM,1,1,1,7.917808219178082,6.0,7.6,7.0,7.333333333333333,33.41095890410959,0.5981917808219178,27.333333333333332,108.74984419793094,0.4307651006711409,1,2.0,1,1,7.958762886597938,6
2022-04-16,GSW,0,0,0,7.891891891891892,5.333333333333333,6.6,6.8,8.428571428571429,33.432432432432435,0.5991216216216216,31.666666666666668,119.20707206000536,0.4147777777777778,0,9.0,0,0,,6
2022-04-18,GSW,0,0,0,7.866666666666666,5.333333333333333,6.0,7.0,8.125,33.45333333333333,0.5975333333333332,29.666666666666668,121.875,0.4,0,2.0,0,0,,4
2022-04-21,GSW,1,0,0,7.815789473684211,5.333333333333333,5.2,6.8,7.666666666666667,33.38157894736842,0.5955921052631579,31.0,129.53545904343048,0.4042222222222221,1,3.0,0,0,,5
2022-04-24,GSW,1,0,1,7.779220779220779,5.0,5.0,6.7,7.4,33.44155844155844,0.5961168831168832,29.666666666666668,125.4100601421542,0.4064444444444444,1,3.0,1,0,,6
2022-04-27,GSW,0,0,0,7.756410256410256,5.0,5.4,6.5,7.272727272727272,33.5,0.597025641025641,27.333333333333332,120.8769373426944,0.4193888888888889,0,3.0,0,0,,8
2022-10-21,GSW,0,1,1,6.0,,,,7.333333333333333,33.0,0.706,31.0,105.92490527040992,0.4838333333333333,0,2.0,1,1,7.938775510204081,10
2022-10-22,OKC,1,0,1,8.0,,,,7.0,33.5,0.622,22.0,102.19530658591977,0.4403333333333333,1,1.0,1,0,,13
2022-10-24,POR,0,0,0,9.666666666666666,9.666666666666666,,,5.5,35.333333333333336,0.6146666666666666,17.666666666666668,108.70980341101416,0.4124026845637584,0,2.0,0,0,,9
2022-10-26,LAL,1,0,1,9.5,10.666666666666666,,,8.0,33.25,0.6485,21.0,97.17431679490583,0.4187777777777777,1,2.0,1,0,,9
2022-10-28,UTA,1,0,1,9.4,10.333333333333334,9.4,,9.142857142857142,33.6,0.6599999999999999,26.666666666666668,105.7524332418268,0.4302818791946309,1,2.0,1,0,,6
2022-10-30,LAL,0,0,0,8.833333333333334,8.0,9.4,,8.166666666666666,32.166666666666664,0.6,22.0,99.0950802956921,0.4358888888888888,0,2.0,0,0,,6
2022-11-03,OKC,0,0,1,8.428571428571429,7.0,8.6,,7.75,32.714285714285715,0.5857142857142856,26.666666666666668,111.09001139384732,0.4241073825503356,0,4.0,1,0,,14
2022-11-05,SAS,1,0,1,9.125,8.666666666666666,8.8,,8.285714285714286,33.125,0.595875,26.333333333333332,99.33985019677542,0.437611111111111,1,2.0,1,0,,10
2022-11-07,SAS,0,0,1,9.22222222222222,10.0,9.0,,8.5,32.44444444444444,0.6296666666666667,26.666666666666668,98.89189537430742,0.4311666666666667,0,2.0,1,0,,10
2022-11-09,IND,0,0,1,9.3,11.333333333333334,9.2,9.3,7.333333333333333,32.6,0.6217,28.0,106.48322653599698,0.4421666666666667,0,2.0,1,0,,6
2022-11-11,BOS,0,0,0,9.0,8.666666666666666,9.2,9.3,7.75,31.545454545454547,0.6106363636363636,29.0,122.9889642334796,0.4178333333333333,0,2.0,0,0,,3
2022-11-13,CHI,0,0,1,8.5,6.333333333333333,8.6,8.6,11.0,31.416666666666668,0.60975,26.666666666666668,108.19062790388956,0.4185,0,2.0,1,0,,14
2022-11-22,DET,1,0,0,8.923076923076923,7.666666666666667,8.6,8.7,9.75,31.153846153846153,0.6397692307692308,20.666666666666668,110.44176706827312,0.4288333333333333,1,9.0,0,0,,10
2022-11-23,OKC,0,1,1,9.0,9.0,8.6,8.8,8.444444444444445,31.571428571428573,0.6476428571428572,27.666666666666668,114.24467946207078,0.4255,0,1.0,1,1,7.959595959595959,9
2022-11-25,LAC,0,0,1,9.0,11.0,8.4,8.8,8.0,32.333333333333336,0.6533333333333334,22.333333333333332,104.83566301473368,0.4411666666666666,0,2.0,1,0,,6
2022-11-28,HOU,1,0,1,8.8125,8.333333333333334,8.4,8.8,8.4,32.3125,0.6461250000000001,24.666666666666668,117.65462260511764,0.4320555555555556,1,3.0,1,0,,8
2022-11-30,HOU,1,0,1,8.764705882352942,7.666666666666667,9.4,9.0,8.333333333333334,32.0,0.6461764705882354,25.0,115.7317859445519,0.4308333333333333,1,2.0,1,0,,12
2022-12-02,ATL,0,0,0,8.944444444444445,8.666666666666666,9.0,8.8,7.75,31.77777777777778,0.6535000000000001,25.0,110.80711354309167,0.406111111111111,0,2.0,0,0,,8
2022-12-04,NOP,0,0,0,8.894736842105264,9.333333333333334,8.6,8.6,9.714285714285714,31.94736842105263,0.6542105263157896,23.666666666666668,110.93143596377747,0.4294444444444444,0,2.0,0,0,,9
2022-12-06,DAL,1,0,0,8.9,9.666666666666666,8.6,8.5,6.0,32.2,0.6557000000000001,25.0,121.93540018160589,0.4139060402684564,1,2.0,0,0,,8
2022-12-08,POR,0,0,1,8.857142857142858,8.333333333333334,9.0,8.7,5.769230769230769,32.285714285714285,0.6500952380952382,24.0,114.98516320474778,0.4118888888888889,0,2.0,1,0,,9
2022-12-10,UTA,1,0,1,8.863636363636363,8.666666666666666,9.2,9.3,8.75,32.36363636363637,0.646,22.666666666666668,113.531047265987,0.4196111111111111,1,2.0,1,0,,14
2022-12-14,WAS,1,0,1,9.08695652173913,10.333333333333334,9.6,9.3,8.25,32.47826086956522,0.6418260869565219,23.333333333333332,109.26333150082463,0.4042222222222221,1,4.0,1,0,,8
2022-12-16,LAL,0,0,0,9.041666666666666,10.333333333333334,9.6,9.1,7.857142857142857,32.5,0.6505,21.666666666666668,103.07915950839168,0.4062818791946309,0,2.0,0,0,,8
2022-12-18,CHA,1,0,1,9.0,10.0,9.4,9.0,8.0,32.6,0.6457999999999999,22.666666666666668,108.84311790823878,0.4353288590604027,1,2.0,1,0,,10
2022-12-20,MEM,1,1,1,9.038461538461538,8.666666666666666,9.8,9.4,7.142857142857143,32.88461538461539,0.6401923076923077,27.0,119.06257853732092,0.4421111111111111,1,2.0,1,1,7.97,13
2022-12-23,POR,1,0,1,9.185185185185183,10.333333333333334,10.6,9.9,6.0,33.03703703703704,0.635,25.0,113.7632607481854,0.3979999999999999,1,3.0,1,0,,11
2022-12-25,PHX,1,0,1,9.25,11.333333333333334,10.0,9.8,6.222222222222222,33.142857142857146,0.6327142857142858,23.333333333333332,115.50482402500336,0.4088333333333333,1,2.0,1,0,,15
2022-12-27,SAC,0,0,1,9.448275862068966,13.0,11.4,10.5,10.285714285714286,33.51724137931034,0.6329655172413794,23.666666666666668,115.4236428209031,0.4379999999999999,0,2.0,1,0,,11
2022-12-28,SAC,0,1,0,9.5,12.333333333333334,12.0,10.7,10.375,33.63333333333333,0.6352,22.666666666666668,114.30246189917936,0.4265,0,1.0,0,1,8.01980198019802,6
2022-12-30,MIA,1,0,1,9.387096774193548,10.666666666666666,11.2,10.5,7.75,33.58064516129032,0.6348709677419355,23.333333333333332,113.37328067547324,0.4079444444444444,1,2.0,1,0,,12
2023-01-01,BOS,1,1,1,9.46875,9.666666666666666,11.0,10.8,6.8,33.65625,0.6316875000000001,27.666666666666668,125.0,0.4233333333333334,1,2.0,1,1,8.0,12
2023-01-02,MIN,0,0,0,9.545454545454543,10.0,11.2,10.6,8.0,33.60606060606061,0.6358484848484849,17.666666666666668,107.87209451650186,0.4326111111111111,0,1.0,0,0,,9
2023-01-05,LAC,1,0,1,9.529411764705882,11.0,10.0,10.7,7.75,33.588235294117645,0.6318529411764706,21.666666666666668,108.34200937011974,0.4268888888888888,1,3.0,1,0,,9
2023-01-06,CLE,1,0,1,9.514285714285714,10.0,9.6,10.8,8.25,33.31428571428572,0.6280857142857142,20.666666666666668,112.18799787573022,0.4044026845637584,1,1.0,1,0,,10
2023-01-09,LAL,1,0,1,9.52777777777778,9.333333333333334,10.4,10.8,7.875,33.361111111111114,0.6269722222222223,28.0,120.17994858611826,0.4322222222222222,1,3.0,1,0,,16
2023-01-11,PHX,1,0,1,9.702702702702704,11.666666666666666,11.2,11.1,7.1,33.4054054054054,0.6370540540540541,23.333333333333332,105.11401080796098,0.4215,1,2.0,1,0,,9
2023-01-15,ORL,1,0,1,9.68421052631579,11.666666666666666,10.6,10.9,10.0,33.26315789473684,0.637842105263158,22.0,106.20385960367828,0.4289444444444444,1,4.0,1,0,,14
2023-01-17,POR,1,0,1,9.794871794871796,13.0,11.6,10.8,6.333333333333333,33.30769230769231,0.6401282051282052,26.333333333333332,129.2702379369932,0.4179444444444444,1,2.0,1,0,,10
2023-01-18,MIN,1,0,1,9.8,11.0,11.8,10.7,8.125,33.325,0.6473500000000001,24.666666666666668,117.75602011114051,0.4198888888888889,1,1.0,1,0,,13
2023-01-24,NOP,0,0,1,9.878048780487806,12.333333333333334,12.4,11.4,9.625,33.26829268292683,0.6461951219512196,27.666666666666668,108.08270676691728,0.4137777777777778,0,6.0,1,0,,10
2023-01-28,PHI,0,0,0,9.88095238095238,11.0,11.2,11.2,8.0,33.333333333333336,0.6482619047619048,25.666666666666668,126.0532753465616,0.4087777777777777,0,4.0,0,0,,9
2023-01-31,NOP,1,0,1,9.86046511627907,10.666666666666666,11.2,10.9,9.666666666666666,33.44186046511628,0.6486976744186048,21.666666666666668,108.98458266879318,0.418,1,3.0,1,0,,15
2023-02-02,GSW,1,0,1,9.977272727272728,11.333333333333334,11.4,11.5,7.538461538461538,33.54545454545455,0.6501818181818183,32.666666666666664,114.02753872633392,0.4367248322147651,1,2.0,1,0,,16
2023-02-04,ATL,1,0,1,10.11111111111111,13.333333333333334,12.6,12.2,7.8,33.53333333333333,0.6511111111111112,28.666666666666668,124.76522672390662,0.4141111111111111,1,2.0,1,0,,10
2023-02-07,MIN,1,1,1,10.108695652173912,13.666666666666666,12.0,12.2,8.666666666666666,33.54347826086956,0.6505434782608697,26.666666666666668,110.84934154887036,0.4444026845637583,1,3.0,1,1,8.03883495145631,16
2023-02-09,ORL,0,1,0,10.23404255319149,14.0,13.2,12.2,10.8,33.42553191489362,0.6537234042553193,23.666666666666668,117.21412021262095,0.4076111111111112,0,2.0,0,1,8.115384615384615,6
2023-02-11,CHA,0,1,1,10.145833333333334,10.666666666666666,12.6,11.9,8.4,33.520833333333336,0.6510625000000001,25.666666666666668,109.6115865701119,0.4219444444444445,0,2.0,1,1,8.095238095238095,10
2023-02-13,MIA,0,1,1,10.142857142857142,10.666666666666666,11.6,11.5,8.6,33.53061224489796,0.6479795918367348,22.0,109.60405535004796,0.3918926174496643,0,2.0,1,1,8.11320754716981,8
2023-02-15,DAL,1,1,1,10.1,8.0,10.0,11.3,6.285714285714286,33.54,0.6521600000000001,27.333333333333332,124.29643527204504,0.4006442953020134,1,2.0,1,1,8.11214953271028,10
