GAME_DATE,OPPONENT,IS_HOME,MURRAY_OUT,WON_GAME,SEASON_AVG_AST,ROLL_3_AST,ROLL_5_AST,ROLL_10_AST,HEAD2HEAD_AVG_AST,SEASON_AVG_MIN,SEASON_AVG_FG_PCT,OPP_AST,OPP_DEF_RATING,OPP_PACE,IS_HOME,DAYS_RESTED,WON_GAME,MURRAY_OUT,SEASON_AVG_AST_MURRAY_OUT,AST
2023-02-23,CLE,0,0,1,10.098039215686274,9.333333333333334,10.0,11.0,8.6,33.549019607843135,0.652450980392157,23.333333333333332,116.69530355097366,0.388,0,8.0,1,0,,13
2023-02-25,MEM,0,0,0,10.153846153846152,10.333333333333334,9.4,11.3,7.875,33.59615384615385,0.6517307692307693,23.333333333333332,108.85293343856875,0.4223333333333334,0,2.0,0,0,,3
2023-02-26,LAC,1,0,1,10.0188679245283,8.666666666666666,8.8,10.7,7.888888888888889,33.471698113207545,0.6514339622641512,32.666666666666664,123.2624450516811,0.4372467532467533,1,1.0,1,0,,10
2023-02-28,HOU,0,0,1,10.01851851851852,8.666666666666666,8.8,10.2,8.857142857142858,33.629629629629626,0.6517222222222224,22.333333333333332,100.19329896907216,0.4311111111111111,0,2.0,1,0,,10
2023-03-03,MEM,1,0,1,10.018181818181818,7.666666666666667,9.2,9.6,7.333333333333333,33.527272727272724,0.6514363636363639,25.666666666666668,114.81284842049376,0.4185555555555555,1,3.0,1,0,,10
2023-03-06,TOR,1,0,1,10.017857142857142,10.0,9.2,9.6,5.0,33.55357142857143,0.6523035714285715,28.0,111.18644067796608,0.3959731543624161,1,3.0,1,0,,9
2023-03-08,CHI,1,0,0,10.0,9.666666666666666,8.4,8.9,11.75,33.59649122807018,0.6518245614035089,23.0,117.61075298312988,0.4050555555555555,1,2.0,0,0,,8
2023-03-10,SAS,0,0,0,9.96551724137931,9.0,9.4,9.1,8.666666666666666,33.62068965517241,0.6481379310344828,26.0,107.92778649921507,0.4246666666666667,0,2.0,0,0,,11
2023-03-12,BKN,1,0,0,9.983050847457626,9.333333333333334,9.6,9.2,8.75,33.71186440677966,0.6470338983050848,21.0,111.7195367573011,0.4265234899328859,1,2.0,0,0,,11
2023-03-14,TOR,0,0,0,10.0,10.0,9.8,9.5,5.8,33.8,0.6464000000000001,26.333333333333332,108.81210660238382,0.4148333333333333,0,2.0,0,0,,7
2023-03-16,DET,0,0,1,9.950819672131148,9.666666666666666,9.2,9.2,9.8,33.81967213114754,0.6484098360655739,23.666666666666668,109.09935004642529,0.4188333333333333,0,2.0,1,0,,9
2023-03-18,NYK,0,0,0,9.935483870967742,9.0,9.2,8.8,5.75,33.806451612903224,0.6505000000000001,22.666666666666668,115.58161477288044,0.4121666666666667,0,2.0,0,0,,8
2023-03-19,BKN,0,0,1,9.904761904761903,8.0,9.2,9.3,9.2,33.857142857142854,0.6498730158730158,25.666666666666668,110.30409991854468,0.4092222222222222,0,1.0,1,0,,10
2023-03-22,WAS,0,0,1,9.90625,9.0,9.0,9.3,8.2,33.890625,0.6514375000000001,26.333333333333332,108.79785090664876,0.4136111111111111,0,3.0,1,0,,7
2023-03-25,MIL,1,0,1,9.861538461538462,8.333333333333334,8.2,9.0,10.666666666666666,33.89230769230769,0.6529538461538462,33.666666666666664,122.94567808305106,0.4428333333333333,1,3.0,1,0,,11
2023-03-27,PHI,1,0,1,9.87878787878788,9.333333333333334,9.0,9.1,8.2,33.86363636363637,0.6506363636363638,24.666666666666668,114.71682513435304,0.4031666666666666,1,2.0,1,0,,12
2023-04-04,HOU,0,0,0,9.91044776119403,10.0,9.6,9.4,9.0,33.88059701492537,0.6517761194029852,20.666666666666668,116.0437187963838,0.4117222222222221,0,8.0,0,0,,4
2023-04-08,UTA,0,0,0,9.823529411764708,9.0,8.8,9.0,9.333333333333334,33.75,0.6501029411764706,25.666666666666668,107.9523869823984,0.424,0,4.0,0,0,,10
2023-04-16,MIN,1,0,1,9.826086956521738,8.666666666666666,8.8,8.9,9.4,33.65217391304348,0.6464782608695652,29.333333333333332,121.0203549060543,0.4257777777777777,1,8.0,1,0,,6
2023-04-19,MIN,1,0,1,9.771428571428572,6.666666666666667,8.6,8.4,9.090909090909092,33.57142857142857,0.6443857142857142,28.333333333333332,112.8164764528401,0.4235,1,3.0,1,0,,9
2023-04-21,MIN,0,0,1,9.76056338028169,8.333333333333334,8.2,8.6,9.083333333333334,33.61971830985915,0.642718309859155,22.333333333333332,104.86634681288552,0.4052777777777778,0,2.0,1,0,,12
2023-04-23,MIN,0,0,0,9.791666666666666,9.0,8.2,8.9,9.307692307692308,33.68055555555556,0.6434027777777778,22.0,105.35070695869142,0.4007777777777778,0,2.0,0,0,,6
2023-04-25,MIN,1,0,1,9.73972602739726,9.0,8.6,8.7,9.071428571428571,33.75342465753425,0.6424931506849315,23.666666666666668,114.887831407206,0.3948993288590604,1,2.0,1,0,,12
2023-04-29,PHX,1,0,1,9.77027027027027,10.0,9.0,8.9,7.272727272727272,33.86486486486486,0.6375405405405405,25.333333333333332,124.96685229382126,0.4190000000000001,1,4.0,1,0,,5
2023-05-01,PHX,1,0,1,9.706666666666669,7.666666666666667,8.8,8.7,7.083333333333333,33.85333333333333,0.6347600000000001,25.333333333333332,120.37162620371626,0.4096111111111111,1,2.0,1,0,,5
2023-05-05,PHX,0,0,0,9.644736842105264,7.333333333333333,8.0,8.1,6.923076923076923,33.94736842105263,0.6338684210526316,24.666666666666668,111.77347242921012,0.4100555555555555,0,4.0,0,0,,17
2023-05-07,PHX,0,0,0,9.74025974025974,9.0,9.0,8.6,7.642857142857143,34.05194805194805,0.6331558441558442,22.333333333333332,105.14018691588788,0.416111111111111,0,2.0,0,0,,11
2023-05-09,PHX,1,0,1,9.756410256410255,11.0,10.0,9.3,7.866666666666666,34.11538461538461,0.6335897435897437,25.0,114.28377645143787,0.4095555555555555,1,2.0,1,0,,12
2023-05-11,PHX,0,0,1,9.78481012658228,13.333333333333334,10.0,9.5,8.125,34.164556962025316,0.6331645569620254,24.666666666666668,117.23954169997334,0.417,0,2.0,1,0,,12
2023-05-16,LAL,1,0,1,9.8125,11.666666666666666,11.4,10.1,8.777777777777779,34.2125,0.634275,23.333333333333332,112.58817145957678,0.4095555555555555,1,5.0,1,0,,14
2023-05-18,LAL,1,0,1,9.864197530864198,12.666666666666666,13.2,10.6,9.3,34.30864197530864,0.6351604938271606,26.333333333333332,121.4324917672887,0.4048888888888889,1,2.0,1,0,,12
2023-05-20,LAL,0,0,1,9.890243902439025,12.666666666666666,12.2,10.6,9.545454545454543,34.40243902439025,0.6326463414634147,27.0,120.0574634012861,0.4060555555555555,0,2.0,1,0,,8
2023-05-22,LAL,0,0,1,9.867469879518072,11.333333333333334,11.6,10.8,9.416666666666666,34.44578313253012,0.6307349397590363,27.666666666666668,113.6057173678533,0.4119999999999999,0,2.0,1,0,,13
2023-06-01,MIA,1,0,1,9.904761904761903,11.0,11.8,10.9,8.5,34.57142857142857,0.6286785714285715,22.666666666666668,109.86221899927484,0.3830555555555556,1,10.0,1,0,,14
2023-06-04,MIA,1,0,0,9.952941176470588,11.666666666666666,12.2,11.8,9.285714285714286,34.63529411764706,0.6291294117647059,24.666666666666668,106.29977246871448,0.3906666666666666,1,3.0,0,0,,4
2023-06-07,MIA,0,0,1,9.883720930232558,10.333333333333334,10.2,11.7,8.625,34.72093023255814,0.628453488372093,26.666666666666668,110.70243761719313,0.3851666666666666,0,3.0,1,0,,10
2023-06-09,MIA,0,0,1,9.885057471264368,9.333333333333334,9.8,11.0,8.777777777777779,34.827586206896555,0.6277931034482759,24.666666666666668,107.17882319090776,0.3861666666666667,0,2.0,1,0,,4
2023-06-12,MIA,1,0,1,9.818181818181818,6.0,9.0,10.3,8.3,34.85227272727273,0.6254431818181818,23.666666666666668,108.31889081455805,0.3846666666666667,1,3.0,1,0,,4
2023-10-27,MEM,0,0,1,11.0,,,,7.6,36.0,0.545,23.0,99.23664122137404,0.4366666666666666,0,3.0,1,0,,7
2023-10-29,OKC,0,0,1,9.0,,,,8.5,35.5,0.558,26.0,111.92589733693556,0.4318333333333333,0,2.0,1,0,,5
2023-10-30,UTA,1,0,1,7.666666666666667,7.666666666666667,,,9.4,33.666666666666664,0.622,25.0,110.645541442975,0.4242777777777778,1,1.0,1,0,,11
2023-11-01,MIN,0,0,0,8.5,7.666666666666667,,,9.266666666666667,34.0,0.654,24.666666666666668,104.05585106382978,0.4177777777777777,0,2.0,0,0,,3
2023-11-03,DAL,1,0,1,7.4,6.333333333333333,7.4,,6.75,33.2,0.6188,22.333333333333332,120.84993359893758,0.4183333333333333,1,2.0,1,0,,9
2023-11-04,CHI,1,0,1,7.666666666666667,7.666666666666667,7.0,,11.0,33.666666666666664,0.6615000000000001,19.666666666666668,109.96470268802608,0.4092222222222222,1,1.0,1,0,,9
2023-11-06,NOP,1,1,1,7.857142857142857,7.0,7.4,,10.2,33.57142857142857,0.6474285714285715,23.0,113.69807222373068,0.4092222222222222,1,2.0,1,1,8.12962962962963,12
2023-11-08,GSW,1,1,1,8.375,10.0,8.8,,8.142857142857142,33.875,0.644625,29.333333333333332,117.49935616791144,0.4314444444444444,1,2.0,1,1,8.1651376146789,5
2023-11-12,HOU,0,1,0,8.0,8.666666666666666,7.6,,8.444444444444445,34.22222222222222,0.6352222222222222,24.666666666666668,121.83370044052865,0.4035555555555555,0,4.0,0,1,8.136363636363637,11
2023-11-14,LAC,1,1,1,8.3,9.333333333333334,9.2,8.3,8.1,34.6,0.6217,24.666666666666668,113.48597141344624,0.4197777777777778,1,2.0,1,1,8.162162162162161,9
2023-11-17,NOP,0,1,0,8.363636363636363,8.333333333333334,9.2,8.1,10.363636363636363,34.72727272727273,0.5968181818181818,26.333333333333332,118.2154605263158,0.4053333333333332,0,3.0,0,1,8.169642857142858,18
2023-11-19,CLE,0,1,0,9.166666666666666,12.666666666666666,11.0,9.2,9.333333333333334,34.833333333333336,0.58875,22.666666666666668,117.84865016086164,0.3971666666666667,0,2.0,0,1,8.256637168141593,7
2023-11-20,DET,0,1,1,9.0,11.333333333333334,10.0,9.4,9.666666666666666,34.30769230769231,0.5907692307692308,27.0,108.07477606127485,0.4279444444444444,0,1.0,1,1,8.24561403508772,5
2023-11-22,ORL,0,1,0,8.714285714285714,10.0,10.0,8.8,10.0,32.92857142857143,0.5842857142857143,25.333333333333332,113.54961832061068,0.4366666666666667,0,2.0,0,1,8.217391304347826,12
2023-11-24,HOU,0,1,0,8.933333333333334,8.0,10.2,9.7,8.7,33.13333333333333,0.5898,28.333333333333332,111.23806963301516,0.4132777777777778,0,2.0,0,1,8.25,8
2023-11-26,SAS,1,1,1,8.875,8.333333333333334,10.0,9.6,8.9,33.6875,0.5811875,25.666666666666668,100.14077297158944,0.4341111111111111,1,2.0,1,1,8.247863247863247,9
2023-11-29,HOU,1,0,1,8.882352941176471,9.666666666666666,8.2,9.6,8.636363636363637,33.705882352941174,0.5814705882352941,26.666666666666668,111.3878045497375,0.4127222222222222,1,3.0,1,0,,15
2023-12-01,PHX,0,1,1,9.22222222222222,10.666666666666666,9.8,9.9,8.352941176470589,33.666666666666664,0.5842777777777778,24.666666666666668,115.05839822024468,0.3995555555555556,0,2.0,1,1,8.254237288135593,16
2023-12-02,SAC,0,1,0,9.578947368421051,13.333333333333334,12.0,11.0,9.88888888888889,33.73684210526316,0.5798421052631578,24.0,117.49935616791144,0.4314444444444444,0,1.0,0,1,8.319327731092438,14
2023-12-06,LAC,0,0,0,9.8,15.0,12.4,11.3,8.181818181818182,33.95,0.5791,26.333333333333332,107.22273385080912,0.4222777777777777,0,4.0,0,0,,10
2023-12-08,HOU,1,0,0,9.80952380952381,13.333333333333334,12.8,11.4,9.166666666666666,34.095238095238095,0.5649047619047619,26.333333333333332,111.088736743187,0.4138333333333333,1,2.0,0,0,,5
2023-12-11,ATL,0,0,1,9.590909090909092,9.666666666666666,12.0,10.1,8.166666666666666,34.09090909090909,0.5549545454545455,22.666666666666668,111.3956466069142,0.4338888888888889,0,3.0,1,0,,9
2023-12-12,CHI,0,1,1,9.565217391304348,8.0,10.8,10.3,10.666666666666666,34.17391304347826,0.5609130434782609,25.0,117.8506137372682,0.4111677852348993,0,1.0,1,1,8.366666666666667,6
2023-12-14,BKN,1,0,1,9.416666666666666,6.666666666666667,8.8,10.4,9.333333333333334,33.416666666666664,0.5542083333333333,25.0,119.04761904761904,0.4176666666666666,1,2.0,1,0,,10
2023-12-16,OKC,1,0,0,9.44,8.333333333333334,8.0,10.2,8.181818181818182,33.28,0.5587199999999999,25.333333333333332,119.26328502415458,0.4445637583892617,1,2.0,0,0,,12
2023-12-18,DAL,1,0,1,9.538461538461538,9.333333333333334,8.4,10.6,7.0,33.42307692307692,0.5577307692307691,25.333333333333332,117.55075311067452,0.4241666666666666,1,2.0,1,0,,7
2023-12-20,TOR,0,0,1,9.444444444444445,9.666666666666666,8.8,10.4,6.0,33.22222222222222,0.5509629629629629,33.0,117.96551263200108,0.4156111111111111,0,2.0,1,0,,6
2023-12-22,BKN,0,0,1,9.321428571428571,8.333333333333334,8.2,9.5,9.428571428571429,33.392857142857146,0.5514642857142856,27.0,108.23930726843348,0.4234444444444444,0,2.0,1,0,,7
2023-12-23,CHA,0,0,1,9.241379310344827,6.666666666666667,8.4,8.6,8.666666666666666,33.41379310344828,0.5567931034482758,18.666666666666668,100.36870135190496,0.4068333333333334,0,1.0,1,0,,9
2023-12-25,GSW,1,0,1,9.233333333333333,7.333333333333333,8.2,8.1,7.933333333333334,33.5,0.5572666666666667,33.333333333333336,125.84547346514049,0.4127785234899328,1,2.0,1,0,,8
2023-12-28,MEM,1,0,1,9.193548387096774,8.0,7.4,7.9,7.545454545454546,33.67741935483871,0.550032258064516,26.666666666666668,111.91222570532916,0.4281879194630872,1,3.0,1,0,,10
2023-12-29,OKC,1,0,0,9.21875,9.0,8.0,8.4,8.5,33.5625,0.56409375,26.333333333333332,126.81159420289856,0.414,1,1.0,0,0,,7
2024-01-01,CHA,1,0,1,9.151515151515152,8.333333333333334,8.2,8.2,8.714285714285714,33.515151515151516,0.5742727272727272,30.666666666666668,109.87929677250068,0.4234444444444444,1,3.0,1,0,,6
2024-01-04,GSW,0,0,1,9.058823529411764,7.666666666666667,8.0,8.2,7.9375,33.35294117647059,0.5825882352941175,27.333333333333332,115.0,0.4166666666666667,0,3.0,1,0,,10
2024-01-05,ORL,1,0,0,9.085714285714284,7.666666666666667,8.2,8.2,10.285714285714286,33.48571428571429,0.5891714285714285,24.666666666666668,111.46496815286623,0.4159480519480519,1,1.0,0,0,,8
2024-01-07,DET,1,0,1,9.055555555555555,8.0,8.2,7.8,9.0,33.583333333333336,0.5918055555555555,28.333333333333332,115.2791625124626,0.4308187919463087,1,2.0,1,0,,16
2024-01-10,UTA,0,0,0,9.243243243243244,11.333333333333334,9.4,8.7,9.545454545454543,33.351351351351354,0.5938378378378377,28.666666666666668,110.7233502538071,0.4377777777777777,0,3.0,0,0,,6
2024-01-12,NOP,1,0,1,9.157894736842104,10.0,9.2,8.7,11.0,33.26315789473684,0.6016052631578946,30.0,125.33244680851064,0.4177777777777777,1,2.0,1,0,,14
2024-01-14,IND,1,0,1,9.282051282051285,12.0,10.8,9.4,7.0,33.23076923076923,0.6027692307692306,33.666666666666664,121.4323121235926,0.4243333333333333,1,2.0,1,0,,9
2024-01-16,PHI,0,0,0,9.275,9.666666666666666,10.6,9.4,8.833333333333334,33.225,0.610775,24.666666666666668,117.04834605597966,0.4220134228187919,0,2.0,0,0,,3
2024-01-19,BOS,0,0,1,9.121951219512194,8.666666666666666,9.6,8.9,7.666666666666667,33.34146341463415,0.6092926829268293,22.666666666666668,120.18600995546238,0.4241111111111111,0,3.0,1,0,,9
2024-01-21,WAS,0,0,1,9.11904761904762,7.0,8.2,8.8,8.0,33.45238095238095,0.6099285714285714,29.666666666666668,112.90941658137154,0.4342222222222222,0,2.0,1,0,,8
2024-01-23,IND,0,0,1,9.093023255813954,6.666666666666667,8.6,8.9,7.4,33.51162790697674,0.6131860465116279,31.666666666666668,111.61282116509794,0.4367777777777777,0,2.0,1,0,,10
2024-01-25,NYK,0,0,0,9.113636363636363,9.0,7.8,9.3,6.2,33.59090909090909,0.6147954545454545,29.666666666666668,126.15725648715608,0.4260555555555555,0,2.0,0,0,,3
2024-01-27,PHI,1,0,1,8.977777777777778,7.0,6.6,8.6,8.0,33.44444444444444,0.6171777777777778,24.333333333333332,113.15417256011314,0.4320555555555556,1,2.0,1,0,,7
2024-01-29,MIL,1,0,1,8.934782608695652,6.666666666666667,7.4,8.5,10.75,33.52173913043478,0.6146304347826087,25.0,117.67346415287928,0.4331666666666667,1,2.0,1,0,,12
2024-02-02,POR,1,0,1,9.0,7.333333333333333,8.0,8.1,6.5625,33.659574468085104,0.6100638297872341,25.666666666666668,117.15566422167888,0.409,1,4.0,1,0,,12
2024-02-04,POR,1,0,1,9.0625,10.333333333333334,8.8,8.7,6.882352941176471,33.75,0.6116875,23.0,125.2983293556086,0.3957222222222222,1,2.0,1,0,,7
2024-02-08,LAL,0,0,1,9.020408163265309,10.333333333333334,8.2,8.0,9.785714285714286,33.755102040816325,0.6114489795918367,30.333333333333332,122.87641032291532,0.4283888888888888,0,4.0,1,0,,9
2024-02-09,SAC,0,0,0,9.02,9.333333333333334,9.4,8.0,10.3,33.8,0.60822,30.666666666666668,112.8805321053978,0.4343333333333333,0,1.0,0,0,,7
2024-02-12,MIL,0,0,0,8.980392156862745,7.666666666666667,9.4,8.4,11.0,33.72549019607843,0.6066666666666667,28.0,112.7384196185286,0.4077777777777777,0,3.0,0,0,,8
2024-02-14,SAC,1,1,0,8.961538461538462,8.0,8.6,8.3,10.0,33.69230769230769,0.605,30.333333333333332,119.47469570787956,0.4336111111111111,1,2.0,0,1,8.347107438016529,8
2024-02-22,WAS,1,0,1,8.943396226415095,7.666666666666667,7.8,8.3,8.0,33.79245283018868,0.6002452830188679,30.0,105.98195525892966,0.4495,1,8.0,1,0,,15
2024-02-23,POR,0,1,1,9.055555555555555,10.333333333333334,9.4,8.8,6.888888888888889,33.74074074074074,0.6076481481481482,21.0,96.70389539634978,0.4078888888888888,0,1.0,1,1,8.344262295081966,14
2024-02-25,GSW,0,0,1,9.145454545454545,12.333333333333334,10.4,9.9,8.058823529411764,33.763636363636365,0.6094363636363638,34.0,116.65814369726417,0.4345555555555555,0,2.0,1,0,,16
2024-02-28,SAC,1,0,1,9.267857142857142,15.0,12.2,10.8,9.833333333333334,33.82142857142857,0.6082321428571429,29.333333333333332,122.81659388646288,0.4071111111111111,1,3.0,1,0,,11
2024-02-29,MIA,1,0,1,9.298245614035087,13.666666666666666,12.8,10.7,7.909090909090909,33.78947368421053,0.6073157894736841,25.333333333333332,115.0497512437811,0.4019999999999999,1,1.0,1,0,,7
2024-03-02,LAL,0,0,1,9.258620689655173,11.333333333333334,12.6,10.2,9.733333333333333,33.86206896551724,0.6037413793103448,30.333333333333332,121.15505335844318,0.4276510067114094,0,2.0,1,0,,7
2024-03-05,PHX,1,0,0,9.220338983050848,8.333333333333334,11.0,10.2,8.777777777777779,33.94915254237288,0.6043559322033898,23.0,103.4721348597308,0.4416111111111111,1,3.0,0,0,,5
2024-03-07,BOS,1,0,1,9.15,6.333333333333333,9.2,9.8,7.857142857142857,34.11666666666667,0.6016833333333333,30.666666666666668,128.25678216492074,0.4136666666666667,1,2.0,1,0,,11
2024-03-09,UTA,1,0,1,9.18032786885246,7.666666666666667,8.2,10.2,9.25,34.19672131147541,0.6013114754098361,27.0,120.10030355021776,0.4209444444444444,1,2.0,1,0,,8
2024-03-11,TOR,1,0,1,9.161290322580646,8.0,7.6,10.2,6.0,34.16129032258065,0.6054354838709677,26.666666666666668,104.8973345236577,0.420993288590604,1,2.0,1,0,,12
2024-03-13,MIA,0,0,1,9.206349206349206,10.333333333333334,8.6,10.6,7.833333333333333,34.22222222222222,0.6043650793650793,24.666666666666668,108.8454119592174,0.4032222222222222,0,2.0,1,0,,6
2024-03-15,SAS,0,0,1,9.15625,8.666666666666666,8.4,9.7,8.909090909090908,34.28125,0.6046875,30.333333333333332,113.02734643397008,0.4042777777777777,0,2.0,1,0,,5
2024-03-17,DAL,0,0,0,9.092307692307692,7.666666666666667,8.4,8.8,7.0,34.23076923076923,0.6059076923076923,29.333333333333332,119.36785474108945,0.4130555555555555,0,2.0,0,0,,7
