GAME_DATE,OPPONENT,IS_HOME,MURRAY_OUT,WON_GAME,SEASON_AVG_REB,ROLL_3_REB,ROLL_5_REB,ROLL_10_REB,HEAD2HEAD_AVG_REB,OPP_REB,OPP_DEF_RATING,OPP_PACE,IS_HOME,DAYS_RESTED,WON_GAME,MURRAY_OUT,SEASON_AVG_REB_MURRAY_OUT,REB
2020-12-25,LAC,1,0,0,15.0,,,,,42.5,106.13207547169812,0.4416666666666666,1,2.0,0,0,,9
2020-12-28,HOU,1,0,1,12.0,,,,,42.0,117.66903249906612,0.4040754716981132,1,3.0,1,0,,12
2020-12-29,SAC,0,1,0,12.0,12.0,,,15.0,49.666666666666664,105.04201680672269,0.4216912751677852,0,1.0,0,1,,10
2021-01-01,PHX,1,0,0,11.5,10.333333333333334,,,,42.666666666666664,115.3846153846154,0.4008333333333332,1,3.0,0,0,,9
2021-01-03,MIN,0,0,1,11.0,10.333333333333334,11.0,,,43.333333333333336,95.59197154471543,0.4373333333333333,0,2.0,1,0,,12
2021-01-05,MIN,1,0,1,11.166666666666666,10.333333333333334,10.4,,12.0,39.333333333333336,105.36398467432949,0.4205,1,2.0,1,0,,15
2021-01-07,DAL,1,0,0,11.714285714285714,12.0,11.6,,,47.0,104.38829787234044,0.4177777777777777,1,2.0,0,0,,11
2021-01-09,PHI,0,0,1,11.625,12.666666666666666,11.4,,,45.666666666666664,113.77689834281476,0.4492222222222222,0,2.0,1,0,,9
2021-01-10,NYK,0,0,1,11.333333333333334,11.666666666666666,11.2,,,45.666666666666664,102.87654814222932,0.4171666666666667,0,1.0,1,0,,10
2021-01-12,BKN,0,0,0,11.2,10.0,11.4,11.2,,44.333333333333336,107.55346767214736,0.4493888888888889,0,2.0,0,0,,8
2021-01-14,GSW,1,0,1,10.909090909090908,9.0,10.6,10.5,,45.0,103.9610475062508,0.4221666666666667,1,2.0,1,0,,14
2021-01-17,UTA,1,0,0,11.166666666666666,10.666666666666666,10.4,11.0,,54.666666666666664,113.79358052019924,0.4015555555555555,1,3.0,0,0,,14
2021-01-19,OKC,1,0,1,11.384615384615383,12.0,11.0,11.2,,46.0,103.2485520020146,0.4264161073825503,1,2.0,1,0,,12
2021-01-22,PHX,0,0,1,11.428571428571429,13.333333333333334,11.6,11.4,9.0,43.666666666666664,104.71204188481676,0.4244444444444444,0,3.0,1,0,,10
2021-01-23,PHX,0,0,1,11.333333333333334,12.0,11.6,11.5,9.5,44.666666666666664,107.61904761904763,0.4228187919463086,0,1.0,1,0,,22
2021-01-25,DAL,0,0,1,12.0,14.666666666666666,14.4,12.5,11.0,42.333333333333336,116.49335263919968,0.4220555555555556,0,2.0,1,0,,10
2021-01-27,MIA,0,0,1,11.882352941176473,14.0,13.6,12.0,,36.0,96.3583200425306,0.418,0,2.0,1,0,,11
2021-01-29,SAS,0,0,0,11.833333333333334,14.333333333333334,13.0,12.0,,46.333333333333336,114.82116932823018,0.4209444444444444,0,2.0,0,0,,10
2021-01-31,UTA,1,0,1,11.736842105263158,10.333333333333334,12.6,12.1,14.0,53.0,120.54948135688254,0.3963333333333333,1,2.0,1,0,,12
2021-02-04,LAL,0,0,0,11.75,11.0,13.0,12.3,,38.666666666666664,119.78521272201571,0.4034999999999999,0,4.0,0,0,,9
2021-02-06,SAC,0,1,0,11.61904761904762,10.333333333333334,10.4,12.4,12.5,45.666666666666664,112.14333112143332,0.4186111111111111,0,2.0,0,1,10.0,8
2021-02-08,MIL,1,0,0,11.454545454545457,9.666666666666666,10.0,11.8,,50.0,120.84882677266316,0.4332777777777777,1,2.0,0,0,,12
2021-02-10,CLE,1,0,1,11.478260869565217,9.666666666666666,10.2,11.6,,38.333333333333336,104.86965727140402,0.4198333333333333,1,2.0,1,0,,6
2021-02-12,OKC,1,0,1,11.25,8.666666666666666,9.4,11.0,12.0,48.0,103.50414016560664,0.4328831168831168,1,2.0,1,0,,13
2021-02-14,LAL,1,0,1,11.32,10.333333333333334,9.6,11.3,9.0,42.333333333333336,113.57802874743328,0.4183624161073825,1,2.0,1,0,,16
2021-02-16,BOS,0,0,0,11.5,11.666666666666666,11.0,10.7,,47.666666666666664,102.04747000521648,0.426,0,2.0,0,0,,6
2021-02-17,WAS,0,0,0,11.296296296296296,11.666666666666666,10.6,10.3,,49.0,102.10473565522426,0.4434444444444445,0,1.0,0,0,,7
2021-02-19,CLE,0,0,1,11.142857142857142,9.666666666666666,9.6,9.9,6.0,43.333333333333336,100.28923541247484,0.4417777777777777,0,2.0,1,0,,12
2021-02-21,ATL,0,0,0,11.172413793103448,8.333333333333334,10.8,10.1,,40.0,115.59719600970612,0.4121111111111111,0,2.0,0,0,,10
2021-02-23,POR,1,0,1,11.133333333333333,9.666666666666666,10.2,9.9,,42.333333333333336,110.75325358222688,0.4226111111111111,1,2.0,1,0,,5
2021-02-25,WAS,1,0,0,10.935483870967742,9.0,8.0,9.5,7.0,46.333333333333336,109.2879631872124,0.4433825503355704,1,2.0,0,0,,11
2021-02-27,OKC,0,0,1,10.9375,8.666666666666666,9.0,9.8,12.5,43.0,106.35415255385448,0.4100555555555555,0,2.0,1,0,,11
2021-03-01,CHI,0,0,1,10.93939393939394,9.0,9.8,9.7,,46.333333333333336,114.4389223123202,0.4105234899328858,0,2.0,1,0,,14
2021-03-02,MIL,0,0,1,11.029411764705882,12.0,10.2,10.5,12.0,47.333333333333336,121.24561175399816,0.4272777777777777,0,1.0,1,0,,10
2021-03-04,IND,0,0,1,11.0,11.666666666666666,10.2,10.2,,32.0,106.93309499489276,0.4351111111111111,0,2.0,1,0,,12
2021-03-12,MEM,0,0,1,11.02777777777778,12.0,11.6,9.8,,53.333333333333336,111.1996078911898,0.4533888888888889,0,8.0,1,0,,15
2021-03-13,DAL,1,0,0,11.135135135135137,12.333333333333334,12.4,10.7,10.5,47.0,108.68040947973634,0.3961666666666667,1,1.0,0,0,,9
2021-03-15,IND,1,0,1,11.078947368421051,12.0,12.0,10.9,12.0,41.0,106.9923623913616,0.4218888888888888,1,2.0,1,0,,14
2021-03-17,CHA,1,0,1,11.153846153846152,12.666666666666666,12.0,11.1,,47.333333333333336,110.38456558332255,0.4290555555555555,1,2.0,1,0,,10
2021-03-19,CHI,1,0,1,11.125,11.0,12.0,11.1,14.0,51.0,112.2112211221122,0.4208333333333333,1,2.0,1,0,,15
2021-03-21,NOP,1,0,0,11.21951219512195,13.0,12.6,12.1,,42.666666666666664,106.63832121793992,0.4050555555555556,1,2.0,0,0,,10
2021-03-23,ORL,0,0,1,11.19047619047619,11.666666666666666,11.6,12.0,,45.666666666666664,107.9988851727982,0.3986666666666666,0,2.0,1,0,,15
2021-03-24,TOR,0,0,0,11.27906976744186,13.333333333333334,12.8,12.4,,37.333333333333336,103.6473366570454,0.4234444444444444,0,1.0,0,0,,10
2021-03-26,NOP,0,0,1,11.25,11.666666666666666,12.0,12.0,10.0,50.0,117.55990724040196,0.4312222222222222,0,2.0,1,0,,6
2021-03-28,ATL,1,0,1,11.133333333333333,10.333333333333334,11.2,11.6,10.0,45.0,118.86556374252746,0.3996111111111111,1,2.0,1,0,,10
2021-03-30,PHI,1,0,1,11.108695652173912,8.666666666666666,10.2,11.4,9.0,42.666666666666664,108.52355191977834,0.4210555555555555,1,2.0,1,0,,10
2021-04-01,LAC,0,0,1,11.085106382978724,8.666666666666666,10.2,10.9,9.0,44.666666666666664,106.80642165317764,0.4187222222222221,0,2.0,1,0,,7
2021-04-04,ORL,1,0,1,11.0,9.0,8.6,10.7,15.0,45.666666666666664,99.11470361816782,0.4184697986577181,1,3.0,1,0,,9
2021-04-06,DET,1,1,1,10.959183673469388,8.666666666666666,8.4,10.2,,47.0,108.80930597307542,0.4250555555555555,1,2.0,1,1,9.0,8
2021-04-07,SAS,1,1,1,10.9,8.0,8.8,10.0,10.0,43.333333333333336,111.10430950048972,0.4109685534591195,1,1.0,1,1,8.666666666666666,9
2021-04-09,SAS,1,1,1,10.862745098039216,8.666666666666666,8.6,9.4,9.5,42.0,104.96183206106868,0.4220134228187919,1,2.0,1,1,8.75,13
2021-04-11,BOS,1,1,0,10.903846153846152,10.0,9.2,9.7,6.0,43.333333333333336,112.61854583772391,0.4076241610738255,1,2.0,0,1,9.6,10
2021-04-12,GSW,0,0,0,10.88679245283019,10.666666666666666,9.8,9.2,14.0,42.666666666666664,114.28202479338844,0.4302222222222222,0,1.0,0,0,,12
2021-04-14,MIA,1,1,1,10.907407407407408,11.666666666666666,10.4,9.4,11.0,34.666666666666664,104.20965744944286,0.4038333333333332,1,2.0,1,1,9.666666666666666,10
2021-04-16,HOU,0,1,1,10.89090909090909,10.666666666666666,10.8,9.8,12.0,47.666666666666664,110.71383766152304,0.4428333333333333,0,2.0,1,1,9.714285714285714,16
2021-04-19,MEM,1,1,1,10.982142857142858,12.666666666666666,12.2,10.4,15.0,43.333333333333336,125.65050671049026,0.4056666666666667,1,3.0,1,1,10.5,15
2021-04-21,POR,0,1,1,11.052631578947368,13.666666666666666,12.6,10.9,5.0,42.333333333333336,109.6942273412862,0.4051666666666665,0,2.0,1,1,11.0,9
2021-04-23,GSW,0,1,0,11.017241379310343,13.333333333333334,12.4,11.1,13.0,43.0,106.30870779385631,0.4376666666666667,0,2.0,0,1,10.8,6
2021-04-24,HOU,1,1,1,10.932203389830509,10.0,11.2,10.8,14.0,46.0,92.016588906169,0.4286666666666667,1,1.0,1,1,10.363636363636363,8
2021-04-26,MEM,1,1,1,10.883333333333333,7.666666666666667,10.8,10.8,15.0,45.0,113.01413472558257,0.4362777777777777,1,2.0,1,1,10.166666666666666,15
2021-04-28,NOP,1,1,1,10.950819672131148,9.666666666666666,10.6,11.4,8.0,42.333333333333336,110.1264173074417,0.4262777777777777,1,2.0,1,1,10.538461538461538,7
2021-04-29,TOR,1,1,1,10.887096774193548,10.0,9.0,10.8,10.0,40.0,111.3757355001401,0.3965555555555555,1,1.0,1,1,10.285714285714286,11
2021-05-01,LAC,0,1,1,10.88888888888889,11.0,9.4,10.9,8.0,40.0,105.56750941366327,0.4131111111111111,0,2.0,1,1,10.333333333333334,14
2021-05-03,LAL,0,1,0,10.9375,10.666666666666666,11.0,11.1,12.5,42.0,108.92953200645508,0.4131111111111111,0,2.0,0,1,10.5625,9
2021-05-05,NYK,1,1,1,10.907692307692308,11.333333333333334,11.2,11.0,10.0,49.666666666666664,108.20266943112608,0.4287222222222222,1,2.0,1,1,10.470588235294118,12
2021-05-07,UTA,0,1,0,10.924242424242424,11.666666666666666,10.6,10.6,13.0,50.666666666666664,116.27906976744184,0.4085,0,2.0,0,1,10.555555555555555,9
2021-05-08,BKN,1,1,0,10.8955223880597,10.0,11.0,10.0,8.0,47.666666666666664,109.11301676692692,0.4340555555555555,1,1.0,0,1,10.473684210526317,7
2021-05-11,CHA,0,1,1,10.838235294117649,9.333333333333334,10.2,9.8,10.0,47.333333333333336,105.9674734280958,0.4338333333333333,0,3.0,1,1,10.3,11
2021-05-13,MIN,0,1,1,10.840579710144928,9.0,9.6,10.3,13.5,47.333333333333336,111.49068322981368,0.4472222222222222,0,2.0,1,1,10.333333333333334,14
2021-05-14,DET,0,1,1,10.885714285714286,10.666666666666666,10.6,10.9,8.0,42.333333333333336,99.28514694201748,0.4196666666666667,0,1.0,1,1,10.5,15
2021-05-16,POR,0,1,0,10.943661971830986,13.333333333333334,11.2,10.9,7.0,39.666666666666664,120.74716477651768,0.4163888888888889,0,2.0,0,1,10.695652173913045,3
2021-05-22,POR,1,0,0,10.833333333333334,10.666666666666666,10.0,10.5,5.666666666666667,41.0,119.65927528393726,0.4108888888888888,1,6.0,0,0,,16
2021-05-24,POR,1,0,1,10.904109589041097,11.333333333333334,11.8,11.0,8.25,41.0,125.37071987058506,0.4121111111111111,1,2.0,1,0,,8
2021-05-27,POR,0,0,1,10.864864864864863,9.0,11.2,10.4,8.2,43.333333333333336,124.60632616732848,0.4057222222222222,0,3.0,1,0,,11
2021-05-29,POR,0,0,0,10.866666666666667,11.666666666666666,10.6,10.6,8.666666666666666,41.333333333333336,119.49035812672176,0.4033333333333333,0,2.0,0,0,,9
2021-06-01,POR,1,0,1,10.842105263157896,9.333333333333334,9.4,10.3,8.714285714285714,43.0,116.0799890425969,0.4056111111111111,1,3.0,1,0,,11
2021-06-03,POR,0,0,1,10.844155844155845,10.333333333333334,11.0,10.5,9.0,44.666666666666664,117.28160263725115,0.4097142857142857,0,2.0,1,0,,8
2021-06-07,PHX,0,0,0,10.807692307692308,9.333333333333334,9.4,10.6,13.666666666666666,46.0,114.62119094213026,0.3974444444444444,0,4.0,0,0,,9
2021-06-09,PHX,0,0,0,10.78481012658228,9.333333333333334,9.6,10.4,12.5,44.333333333333336,121.64604476574448,0.3996111111111111,0,2.0,0,0,,13
2021-06-11,PHX,1,0,0,10.8125,10.0,10.0,10.3,12.6,46.0,126.0740949429497,0.3943888888888889,1,2.0,0,0,,20
2021-06-13,PHX,1,0,0,10.925925925925926,14.0,12.2,10.8,13.833333333333334,44.666666666666664,122.33970448691878,0.4098333333333334,1,2.0,0,0,,11
2021-10-22,SAS,1,1,1,13.0,,,,10.666666666666666,43.0,121.87871581450652,0.4205,1,2.0,1,1,10.48,16
2021-10-25,CLE,1,1,0,14.5,,,,9.0,42.0,108.93672537508152,0.4258333333333333,1,3.0,0,1,10.692307692307692,19
2021-10-26,UTA,0,1,0,16.0,16.0,,,11.666666666666666,52.0,108.6521129581414,0.4160833333333333,0,1.0,0,1,11.0,6
2021-10-29,DAL,1,1,1,13.5,13.666666666666666,,,10.0,48.333333333333336,108.88619201726,0.412,1,3.0,1,1,10.821428571428571,16
2021-10-30,MIN,0,1,1,14.0,13.666666666666666,14.0,,13.666666666666666,45.666666666666664,97.84548699643038,0.4357777777777778,0,1.0,1,1,11.0,19
2021-11-01,MEM,0,1,0,14.833333333333334,13.666666666666666,15.2,,15.0,44.333333333333336,95.3549848942598,0.4265234899328859,0,2.0,0,1,11.266666666666667,7
2021-11-03,MEM,0,1,0,13.714285714285714,14.0,13.4,,13.0,46.0,99.52938183668276,0.4221208053691274,0,2.0,0,1,11.129032258064516,11
2021-11-06,HOU,1,1,1,13.375,12.333333333333334,11.8,,12.0,45.333333333333336,96.49771858428905,0.4505,1,3.0,1,1,11.125,14
2021-11-08,MIA,1,1,1,13.444444444444445,10.666666666666666,13.4,,10.5,42.0,114.6264819311527,0.3889444444444444,1,2.0,1,1,11.212121212121213,15
2021-11-12,ATL,1,1,1,13.6,13.333333333333334,13.2,13.6,10.0,39.0,106.50733861540458,0.4277222222222222,1,4.0,1,1,11.323529411764708,19
2021-11-14,POR,1,1,1,14.090909090909092,16.0,13.2,14.2,8.88888888888889,47.0,108.4321120689655,0.4124444444444445,1,2.0,1,1,11.542857142857144,9
2021-11-15,DAL,0,1,0,13.666666666666666,14.333333333333334,13.6,13.5,11.5,45.666666666666664,114.71626391528646,0.4092222222222222,0,1.0,0,1,11.47222222222222,16
2021-11-18,PHI,1,1,0,13.846153846153848,14.666666666666666,14.6,13.2,9.5,42.333333333333336,103.50640593391772,0.4119444444444444,1,3.0,0,1,11.594594594594597,10
2021-11-29,MIA,0,1,1,13.571428571428571,11.666666666666666,13.8,13.6,12.0,42.333333333333336,105.04774897680764,0.4072222222222222,0,11.0,1,1,11.552631578947368,15
2021-12-01,ORL,0,1,0,13.666666666666666,13.666666666666666,13.8,13.5,12.0,44.666666666666664,91.62129863231976,0.4183888888888888,0,2.0,0,1,11.64102564102564,15
2021-12-04,NYK,0,1,1,13.75,13.333333333333334,13.0,13.1,11.0,42.0,111.81348558999456,0.4086666666666667,0,3.0,1,1,11.725,11
2021-12-06,CHI,0,1,0,13.588235294117649,13.666666666666666,13.4,13.5,14.5,42.333333333333336,120.00793440888654,0.4201111111111111,0,2.0,0,1,11.707317073170731,12
2021-12-08,NOP,0,1,1,13.5,12.666666666666666,12.6,13.6,7.666666666666667,47.333333333333336,119.44646758922067,0.3813888888888889,0,2.0,1,1,11.714285714285714,11
2021-12-09,SAS,0,1,0,13.36842105263158,11.333333333333334,12.8,13.3,12.0,43.0,107.43091365860109,0.4201666666666666,0,1.0,0,1,11.69767441860465,13
2021-12-11,SAS,0,1,1,13.35,12.0,12.4,13.1,12.2,46.0,111.31725417439704,0.4192222222222222,0,2.0,1,1,11.727272727272728,17
2021-12-13,WAS,1,1,1,13.523809523809524,13.666666666666666,12.8,12.9,9.0,38.0,110.57757338022454,0.3969395973154362,1,2.0,1,1,11.844444444444443,19
2021-12-15,MIN,1,1,0,13.772727272727272,16.333333333333332,14.4,13.9,15.0,39.666666666666664,100.96630327056492,0.4484444444444444,1,2.0,0,1,12.0,10
2021-12-17,ATL,0,1,1,13.608695652173912,15.333333333333334,14.0,13.3,13.0,43.0,112.4112542729424,0.4225555555555555,0,2.0,1,1,11.95744680851064,10
2021-12-22,OKC,0,1,0,13.458333333333334,13.0,13.8,13.3,12.0,48.0,106.36865490776891,0.4126111111111111,0,5.0,0,1,11.916666666666666,7
2021-12-23,CHA,1,1,0,13.2,9.0,12.6,12.5,10.5,44.0,101.82275298554369,0.4419444444444445,1,1.0,0,1,11.816326530612244,21
2021-12-26,LAC,0,1,1,13.5,12.666666666666666,13.4,13.1,10.0,46.0,105.91860315830016,0.4327222222222222,0,3.0,1,1,12.0,22
2021-12-28,GSW,0,1,1,13.814814814814817,16.666666666666668,14.0,14.2,10.666666666666666,41.0,118.28998339789706,0.4015555555555555,0,2.0,1,1,12.196078431372548,19
2022-01-01,HOU,0,1,1,14.0,20.666666666666668,15.8,14.9,12.5,40.0,106.95876288659797,0.4311111111111111,0,4.0,1,1,12.326923076923077,11
2022-01-03,DAL,0,1,0,13.89655172413793,17.333333333333332,16.0,14.9,12.4,43.666666666666664,107.70001431229426,0.3881666666666666,0,2.0,0,1,12.30188679245283,16
2022-01-05,UTA,1,1,0,13.966666666666669,15.333333333333334,17.8,15.2,10.25,45.666666666666664,116.28677445003976,0.4192222222222222,1,2.0,0,1,12.37037037037037,21
2022-01-07,SAC,1,1,1,14.193548387096774,16.0,17.8,15.6,11.0,43.666666666666664,110.85063630274614,0.4147222222222222,1,2.0,1,1,12.527272727272727,10
2022-01-09,OKC,0,1,1,14.0625,15.666666666666666,15.4,14.7,10.75,46.0,93.9799331103679,0.4152777777777778,0,2.0,1,1,12.482142857142858,18
2022-01-11,LAC,0,1,0,14.181818181818182,16.333333333333332,15.2,15.5,13.0,45.666666666666664,110.26490066225166,0.4194444444444444,0,2.0,0,1,12.578947368421051,13
2022-01-13,POR,1,1,1,14.147058823529411,13.666666666666666,15.6,15.8,8.9,48.666666666666664,107.65064319566687,0.4102777777777778,1,2.0,1,1,12.586206896551724,8
2022-01-15,LAL,1,1,1,13.971428571428572,13.0,14.0,15.9,11.333333333333334,40.666666666666664,98.10509340142453,0.4133888888888889,1,2.0,1,1,12.508474576271189,12
2022-01-16,UTA,1,1,0,13.916666666666666,11.0,12.2,15.0,12.4,37.0,109.63409620391944,0.4053888888888888,1,1.0,0,1,12.5,15
2022-01-19,LAC,1,1,1,13.945945945945946,11.666666666666666,13.2,14.3,13.0,45.333333333333336,113.0364153242182,0.4103888888888888,1,3.0,1,1,12.540983606557376,14
2022-01-21,MEM,1,1,0,13.947368421052632,13.666666666666666,12.4,13.8,12.6,45.333333333333336,100.4675849867307,0.439611111111111,1,2.0,0,1,12.564516129032258,11
2022-01-23,DET,1,1,1,13.871794871794872,13.333333333333334,12.0,13.8,11.5,43.666666666666664,108.5481682496608,0.4094444444444444,1,2.0,1,1,12.53968253968254,9
2022-01-25,DET,0,1,1,13.75,11.333333333333334,12.2,13.1,10.666666666666666,38.333333333333336,116.71177266576456,0.4105555555555555,0,2.0,1,1,12.484375,21
2022-01-26,BKN,0,1,1,13.926829268292684,13.666666666666666,14.0,13.1,7.5,51.666666666666664,112.45674740484432,0.4174444444444444,0,1.0,1,1,12.615384615384617,10
2022-01-28,NOP,0,1,1,13.833333333333334,13.333333333333334,13.0,13.1,8.5,42.666666666666664,106.79751767931882,0.3849444444444445,0,2.0,1,1,12.575757575757576,13
2022-01-30,MIL,0,1,1,13.813953488372093,14.666666666666666,12.8,12.6,11.0,43.666666666666664,118.11285600212932,0.4174444444444445,0,2.0,1,1,12.582089552238806,10
2022-02-01,MIN,0,1,0,13.727272727272728,11.0,12.6,12.3,14.0,39.666666666666664,117.8636011366572,0.4301111111111111,0,2.0,0,1,12.544117647058824,16
2022-02-04,NOP,1,1,0,13.77777777777778,13.0,14.0,13.1,9.4,47.0,110.37163943068002,0.4215555555555556,1,3.0,0,1,12.594202898550725,12
2022-02-06,BKN,1,1,1,13.73913043478261,12.666666666666666,12.2,13.1,8.333333333333334,38.333333333333336,110.08273734399104,0.3961666666666666,1,2.0,1,1,12.585714285714284,12
2022-02-08,NYK,1,1,1,13.702127659574469,13.333333333333334,12.6,12.8,11.0,48.333333333333336,106.91308187208276,0.4256107382550335,1,2.0,1,1,12.577464788732394,11
2022-02-11,BOS,0,1,0,13.645833333333334,11.666666666666666,12.2,12.5,8.0,54.0,115.35881958417173,0.4141666666666666,0,3.0,0,1,12.555555555555555,16
2022-02-12,TOR,0,1,1,13.693877551020408,13.0,13.4,13.0,10.5,44.333333333333336,122.1273801707157,0.4230555555555556,0,1.0,1,1,12.602739726027398,15
2022-02-14,ORL,1,1,1,13.72,14.0,13.2,13.6,13.0,44.666666666666664,103.8935500786576,0.4237777777777777,1,2.0,1,1,12.635135135135137,15
2022-02-16,GSW,0,1,1,13.745098039215684,15.333333333333334,13.8,13.0,12.75,42.0,110.50270484232747,0.4210555555555555,0,2.0,1,1,12.666666666666666,17
2022-02-24,SAC,0,1,1,13.807692307692308,15.666666666666666,14.8,13.7,10.75,40.333333333333336,108.17626758693922,0.4185555555555555,0,8.0,1,1,12.723684210526317,12
2022-02-26,SAC,1,1,1,13.773584905660377,14.666666666666666,15.0,13.6,11.0,37.666666666666664,101.78199791883456,0.4271111111111111,1,2.0,1,1,12.714285714285714,10
2022-02-27,POR,0,1,1,13.703703703703704,13.0,13.8,13.6,8.818181818181818,44.0,110.31797534068784,0.4280555555555556,0,1.0,1,1,12.67948717948718,18
2022-03-02,OKC,1,1,0,13.78181818181818,13.333333333333334,14.4,13.8,12.2,44.666666666666664,105.44761436301032,0.4366174496644295,1,3.0,0,1,12.746835443037977,16
2022-03-06,NOP,1,1,1,13.821428571428571,14.666666666666666,14.6,14.2,9.833333333333334,47.0,115.04189386886551,0.4177222222222222,1,4.0,1,1,12.7875,12
2022-03-07,GSW,1,1,1,13.789473684210526,15.333333333333334,13.6,14.2,13.6,39.333333333333336,111.81379580127783,0.4260555555555556,1,1.0,1,1,12.77777777777778,15
2022-03-09,SAC,0,1,1,13.810344827586206,14.333333333333334,14.2,14.6,10.833333333333334,44.666666666666664,109.99230374551053,0.433111111111111,0,2.0,1,1,12.804878048780488,18
