GAME_DATE,OPPONENT,IS_HOME,MURRAY_OUT,WON_GAME,SEASON_AVG_REB,ROLL_3_REB,ROLL_5_REB,ROLL_10_REB,HEAD2HEAD_AVG_REB,OPP_REB,OPP_DEF_RATING,OPP_PACE,IS_HOME,DAYS_RESTED,WON_GAME,MURRAY_OUT,SEASON_AVG_REB_MURRAY_OUT,REB
2022-03-10,GSW,1,1,0,13.88135593220339,15.0,15.8,14.8,13.833333333333334,44.333333333333336,112.3882503192848,0.4349999999999999,1,1.0,0,1,12.867469879518072,12
2022-03-12,TOR,1,1,0,13.85,15.0,14.6,14.5,12.0,46.666666666666664,111.03678929765888,0.4152777777777778,1,2.0,0,1,12.857142857142858,10
2022-03-14,PHI,0,1,1,13.78688524590164,13.333333333333334,13.4,14.0,9.666666666666666,44.333333333333336,107.51659009698824,0.4207248322147651,0,2.0,1,1,12.823529411764708,13
2022-03-16,WAS,0,1,1,13.774193548387096,11.666666666666666,13.6,13.6,12.333333333333334,39.0,115.1025397256553,0.4090555555555555,0,2.0,1,1,12.825581395348838,13
2022-03-18,CLE,0,1,0,13.761904761904765,12.0,13.2,13.7,12.333333333333334,42.666666666666664,109.5604099244876,0.3981744966442953,0,2.0,0,1,12.827586206896552,10
2022-03-20,BOS,1,1,0,13.703125,12.0,11.6,13.7,10.666666666666666,47.0,114.87811711964136,0.3965555555555555,1,2.0,0,1,12.795454545454543,8
2022-03-22,LAC,1,1,1,13.615384615384617,10.333333333333334,10.8,12.7,13.166666666666666,41.666666666666664,114.71890513887026,0.4140555555555555,1,2.0,1,1,12.741573033707866,14
2022-03-24,PHX,1,1,0,13.62121212121212,10.666666666666666,11.6,12.5,13.375,47.333333333333336,124.0719030871434,0.4121879194630872,1,2.0,0,1,12.755555555555556,6
2022-03-26,OKC,1,1,1,13.507462686567164,9.333333333333334,10.2,11.9,12.833333333333334,44.333333333333336,108.56533901691756,0.4170555555555555,1,2.0,1,1,12.68131868131868,12
2022-03-28,CHA,0,1,1,13.485294117647058,10.666666666666666,10.0,11.6,14.0,47.666666666666664,117.69710720363018,0.3917777777777778,0,2.0,1,1,12.673913043478262,19
2022-03-30,IND,0,1,1,13.565217391304348,12.333333333333334,11.8,11.7,13.0,31.333333333333332,106.79153752863498,0.4122777777777777,0,2.0,1,1,12.741935483870968,13
2022-04-01,MIN,1,1,0,13.557142857142855,14.666666666666666,12.8,11.8,14.333333333333334,41.0,108.92527066279376,0.4207777777777778,1,2.0,0,1,12.74468085106383,19
2022-04-03,LAL,0,1,1,13.633802816901408,17.0,13.8,12.7,11.5,38.666666666666664,124.43153107630116,0.4250201342281879,0,2.0,1,1,12.810526315789474,18
2022-04-05,SAS,1,1,0,13.694444444444445,16.666666666666668,16.2,13.2,13.0,44.0,119.77263499796994,0.4105,1,2.0,0,1,12.864583333333334,17
2022-04-07,MEM,1,1,1,13.73972602739726,18.0,17.2,13.6,12.333333333333334,46.333333333333336,108.74984419793094,0.4307651006711409,1,2.0,1,1,12.90721649484536,16
2022-04-16,GSW,0,0,0,13.77027027027027,17.0,16.6,14.2,13.571428571428571,45.666666666666664,119.20707206000536,0.4147777777777778,0,9.0,0,0,,10
2022-04-18,GSW,0,0,0,13.72,14.333333333333334,16.0,14.4,13.125,44.333333333333336,121.875,0.4,0,2.0,0,0,,11
2022-04-21,GSW,1,0,0,13.68421052631579,12.333333333333334,14.4,14.1,12.88888888888889,39.0,129.53545904343048,0.4042222222222221,1,3.0,0,0,,18
2022-04-24,GSW,1,0,1,13.74025974025974,13.0,14.4,15.3,13.4,35.333333333333336,125.4100601421542,0.4064444444444444,1,3.0,1,0,,8
2022-04-27,GSW,0,0,0,13.666666666666666,12.333333333333334,12.6,14.9,12.909090909090908,33.666666666666664,120.8769373426944,0.4193888888888889,0,3.0,0,0,,19
2022-10-21,GSW,0,1,1,4.0,,,,13.416666666666666,48.0,105.92490527040992,0.4838333333333333,0,2.0,1,1,12.93877551020408,12
2022-10-22,OKC,1,0,1,8.0,,,,12.714285714285714,57.0,102.19530658591977,0.4403333333333333,1,1.0,1,0,,16
2022-10-24,POR,0,0,0,10.666666666666666,10.666666666666666,,,9.583333333333334,48.0,108.70980341101416,0.4124026845637584,0,2.0,0,0,,9
2022-10-26,LAL,1,0,1,10.25,12.333333333333334,,,12.8,43.333333333333336,97.17431679490583,0.4187777777777777,1,2.0,1,0,,13
2022-10-28,UTA,1,0,1,10.8,12.666666666666666,10.8,,11.571428571428571,48.666666666666664,105.7524332418268,0.4302818791946309,1,2.0,1,0,,10
2022-10-30,LAL,0,0,0,10.666666666666666,10.666666666666666,12.0,,12.833333333333334,48.666666666666664,99.0950802956921,0.4358888888888888,0,2.0,0,0,,14
2022-11-03,OKC,0,0,1,11.142857142857142,12.333333333333334,12.4,,13.125,39.666666666666664,111.09001139384732,0.4241073825503356,0,4.0,1,0,,13
2022-11-05,SAS,1,0,1,11.375,12.333333333333334,11.8,,13.571428571428571,44.333333333333336,99.33985019677542,0.437611111111111,1,2.0,1,0,,6
2022-11-07,SAS,0,0,1,10.77777777777778,11.0,11.2,,12.625,36.333333333333336,98.89189537430742,0.4311666666666667,0,2.0,1,0,,8
2022-11-09,IND,0,0,1,10.5,9.0,10.2,10.5,13.0,41.666666666666664,106.48322653599698,0.4421666666666667,0,2.0,1,0,,4
2022-11-11,BOS,0,0,0,9.909090909090908,6.0,9.0,10.5,10.0,40.666666666666664,122.9889642334796,0.4178333333333333,0,2.0,0,0,,8
2022-11-13,CHI,0,0,1,9.75,6.666666666666667,7.8,10.1,13.666666666666666,43.333333333333336,108.19062790388956,0.4185,0,2.0,1,0,,6
2022-11-22,DET,1,0,0,9.461538461538462,6.0,6.4,9.1,13.25,38.333333333333336,110.44176706827312,0.4288333333333333,1,9.0,0,0,,9
2022-11-23,OKC,0,1,1,9.428571428571429,7.666666666666667,7.0,9.1,13.11111111111111,39.333333333333336,114.24467946207078,0.4255,0,1.0,1,1,12.929292929292927,10
2022-11-25,LAC,0,0,1,9.466666666666669,8.333333333333334,7.4,8.8,13.285714285714286,43.0,104.83566301473368,0.4411666666666666,0,2.0,1,0,,13
2022-11-28,HOU,1,0,1,9.6875,10.666666666666666,9.2,9.1,12.2,52.333333333333336,117.65462260511764,0.4320555555555556,1,3.0,1,0,,12
2022-11-30,HOU,1,0,1,9.823529411764708,11.666666666666666,10.0,8.9,12.166666666666666,49.666666666666664,115.7317859445519,0.4308333333333333,1,2.0,1,0,,9
2022-12-02,ATL,0,0,0,9.77777777777778,11.333333333333334,10.6,8.5,12.25,44.333333333333336,110.80711354309167,0.406111111111111,0,2.0,0,0,,10
2022-12-04,NOP,0,0,0,9.789473684210526,10.333333333333334,10.8,8.9,10.142857142857142,50.0,110.93143596377747,0.4294444444444444,0,2.0,0,0,,16
2022-12-06,DAL,1,0,0,10.1,11.666666666666666,12.0,9.7,13.0,40.333333333333336,121.93540018160589,0.4139060402684564,1,2.0,0,0,,8
2022-12-08,POR,0,0,1,10.0,11.333333333333334,11.0,10.1,9.538461538461538,46.333333333333336,114.98516320474778,0.4118888888888889,0,2.0,1,0,,10
2022-12-10,UTA,1,0,1,10.0,11.333333333333334,10.6,10.3,11.375,41.333333333333336,113.531047265987,0.4196111111111111,1,2.0,1,0,,12
2022-12-14,WAS,1,0,1,10.08695652173913,10.0,11.2,10.9,12.5,44.0,109.26333150082463,0.4042222222222221,1,4.0,1,0,,14
2022-12-16,LAL,0,0,0,10.25,12.0,12.0,11.4,13.0,51.0,103.07915950839168,0.4062818791946309,0,2.0,0,0,,11
2022-12-18,CHA,1,0,1,10.28,12.333333333333334,11.0,11.5,15.25,46.666666666666664,108.84311790823878,0.4353288590604027,1,2.0,1,0,,27
2022-12-20,MEM,1,1,1,10.923076923076923,17.333333333333332,14.8,12.9,12.857142857142858,52.666666666666664,119.06257853732092,0.4421111111111111,1,2.0,1,1,12.9,13
2022-12-23,POR,1,0,1,11.0,17.0,15.4,13.0,9.571428571428571,39.0,113.7632607481854,0.3979999999999999,1,3.0,1,0,,8
2022-12-25,PHX,1,0,1,10.892857142857142,16.0,14.6,12.9,12.555555555555555,43.333333333333336,115.50482402500336,0.4088333333333333,1,2.0,1,0,,15
2022-12-27,SAC,0,0,1,11.03448275862069,12.0,14.8,13.4,11.857142857142858,45.0,115.4236428209031,0.4379999999999999,0,2.0,1,0,,9
2022-12-28,SAC,0,1,0,10.966666666666669,10.666666666666666,14.4,12.7,11.5,44.0,114.30246189917936,0.4265,0,1.0,0,1,12.9009900990099,7
2022-12-30,MIA,1,0,1,10.838709677419354,10.333333333333334,10.4,12.6,12.75,38.333333333333336,113.37328067547324,0.4079444444444444,1,2.0,1,0,,12
2023-01-01,BOS,1,1,1,10.875,9.333333333333334,10.2,12.8,9.6,44.333333333333336,125.0,0.4233333333333334,1,2.0,1,1,12.84313725490196,12
2023-01-02,MIN,0,0,0,10.909090909090908,10.333333333333334,11.0,12.8,15.0,36.666666666666664,107.87209451650186,0.4326111111111111,0,1.0,0,0,,7
2023-01-05,LAC,1,0,1,10.794117647058824,10.333333333333334,9.4,12.1,13.25,43.0,108.34200937011974,0.4268888888888888,1,3.0,1,0,,6
2023-01-06,CLE,1,0,1,10.657142857142857,8.333333333333334,8.8,11.6,11.75,47.666666666666664,112.18799787573022,0.4044026845637584,1,1.0,1,0,,15
2023-01-09,LAL,1,0,1,10.77777777777778,9.333333333333334,10.4,10.4,12.75,49.333333333333336,120.17994858611826,0.4322222222222222,1,3.0,1,0,,11
2023-01-11,PHX,1,0,1,10.783783783783784,10.666666666666666,10.2,10.2,12.8,45.666666666666664,105.11401080796098,0.4215,1,2.0,1,0,,18
2023-01-15,ORL,1,0,1,10.973684210526317,14.666666666666666,11.4,11.2,13.5,38.666666666666664,106.20385960367828,0.4289444444444444,1,4.0,1,0,,10
2023-01-17,POR,1,0,1,10.948717948717947,13.0,12.0,10.7,9.466666666666669,41.333333333333336,129.2702379369932,0.4179444444444444,1,2.0,1,0,,12
2023-01-18,MIN,1,0,1,10.975,13.333333333333334,13.2,11.0,14.0,36.333333333333336,117.75602011114051,0.4198888888888889,1,1.0,1,0,,11
2023-01-24,NOP,0,0,1,10.975609756097562,11.0,12.4,11.4,10.875,42.333333333333336,108.08270676691728,0.4137777777777778,0,6.0,1,0,,11
2023-01-28,PHI,0,0,0,10.976190476190476,11.333333333333334,12.4,11.3,10.5,41.666666666666664,126.0532753465616,0.4087777777777777,0,4.0,0,0,,8
2023-01-31,NOP,1,0,1,10.906976744186046,10.0,10.4,10.9,10.88888888888889,41.666666666666664,108.98458266879318,0.418,1,3.0,1,0,,18
2023-02-02,GSW,1,0,1,11.068181818181818,12.333333333333334,12.0,12.0,13.307692307692308,48.333333333333336,114.02753872633392,0.4367248322147651,1,2.0,1,0,,14
2023-02-04,ATL,1,0,1,11.133333333333333,13.333333333333334,12.4,12.8,11.8,47.333333333333336,124.76522672390662,0.4141111111111111,1,2.0,1,0,,18
2023-02-07,MIN,1,1,1,11.282608695652174,16.666666666666668,13.8,13.1,13.666666666666666,42.666666666666664,110.84934154887036,0.4444026845637583,1,3.0,1,1,12.83495145631068,12
2023-02-09,ORL,0,1,0,11.297872340425531,14.666666666666666,14.0,13.2,12.8,45.0,117.21412021262095,0.4076111111111112,0,2.0,0,1,12.826923076923077,12
2023-02-11,CHA,0,1,1,11.3125,14.0,14.8,12.6,17.6,42.0,109.6115865701119,0.4219444444444445,0,2.0,1,1,12.81904761904762,16
2023-02-13,MIA,0,1,1,11.408163265306122,13.333333333333334,14.4,13.2,12.6,44.666666666666664,109.60405535004796,0.3918926174496643,0,2.0,1,1,12.849056603773583,12
2023-02-15,DAL,1,1,1,11.42,13.333333333333334,14.0,13.2,12.285714285714286,38.333333333333336,124.29643527204504,0.4006442953020134,1,2.0,1,1,12.841121495327103,13
2023-02-23,CLE,0,0,1,11.450980392156865,13.666666666666666,13.0,13.4,12.4,36.666666666666664,116.69530355097366,0.388,0,8.0,1,0,,18
2023-02-25,MEM,0,0,0,11.576923076923077,14.333333333333334,14.2,14.1,12.875,43.0,108.85293343856875,0.4223333333333334,0,2.0,0,0,,13
2023-02-26,LAC,1,0,1,11.60377358490566,14.666666666666666,14.4,14.6,12.444444444444445,47.666666666666664,123.2624450516811,0.4372467532467533,1,1.0,1,0,,17
2023-02-28,HOU,0,0,1,11.703703703703704,16.0,14.6,14.5,11.714285714285714,46.333333333333336,100.19329896907216,0.4311111111111111,0,2.0,1,0,,11
2023-03-03,MEM,1,0,1,11.690909090909091,13.666666666666666,14.4,14.2,12.88888888888889,47.0,114.81284842049376,0.4185555555555555,1,3.0,1,0,,18
2023-03-06,TOR,1,0,1,11.803571428571429,15.333333333333334,15.4,14.2,11.5,41.333333333333336,111.18644067796608,0.3959731543624161,1,3.0,1,0,,13
2023-03-08,CHI,1,0,0,11.824561403508772,14.0,14.4,14.3,11.75,35.666666666666664,117.61075298312988,0.4050555555555555,1,2.0,0,0,,12
2023-03-10,SAS,0,0,0,11.827586206896552,14.333333333333334,14.2,14.3,12.11111111111111,42.333333333333336,107.92778649921507,0.4246666666666667,0,2.0,0,0,,11
2023-03-12,BKN,1,0,0,11.813559322033898,12.0,13.0,13.8,9.25,43.666666666666664,111.7195367573011,0.4265234899328859,1,2.0,0,0,,20
2023-03-14,TOR,0,0,0,11.95,14.333333333333334,14.8,14.6,11.8,39.666666666666664,108.81210660238382,0.4148333333333333,0,2.0,0,0,,8
2023-03-16,DET,0,0,1,11.885245901639344,13.0,12.8,14.1,12.4,46.0,109.09935004642529,0.4188333333333333,0,2.0,1,0,,10
2023-03-18,NYK,0,0,0,11.85483870967742,12.666666666666666,12.2,13.3,11.0,42.666666666666664,115.58161477288044,0.4121666666666667,0,2.0,0,0,,10
2023-03-19,BKN,0,0,1,11.825396825396826,9.333333333333334,11.8,13.0,11.4,38.333333333333336,110.30409991854468,0.4092222222222222,0,1.0,1,0,,17
2023-03-22,WAS,0,0,1,11.90625,12.333333333333334,13.0,13.0,12.8,39.0,108.79785090664876,0.4136111111111111,0,3.0,1,0,,12
2023-03-25,MIL,1,0,1,11.907692307692308,13.0,11.4,13.1,10.666666666666666,49.666666666666664,122.94567808305106,0.4428333333333333,1,3.0,1,0,,6
2023-03-27,PHI,1,0,1,11.818181818181818,11.666666666666666,11.0,11.9,10.0,39.333333333333336,114.71682513435304,0.4031666666666666,1,2.0,1,0,,17
2023-04-04,HOU,0,0,0,11.8955223880597,11.666666666666666,12.4,12.3,11.625,47.333333333333336,116.0437187963838,0.4117222222222221,0,8.0,0,0,,10
2023-04-08,UTA,0,0,0,11.867647058823527,11.0,12.4,12.1,11.444444444444445,46.0,107.9523869823984,0.424,0,4.0,0,0,,10
2023-04-16,MIN,1,0,1,11.840579710144928,12.333333333333334,11.0,12.0,13.5,43.666666666666664,121.0203549060543,0.4257777777777777,1,8.0,1,0,,14
2023-04-19,MIN,1,0,1,11.871428571428572,11.333333333333334,11.4,11.4,13.545454545454543,41.666666666666664,112.8164764528401,0.4235,1,3.0,1,0,,9
2023-04-21,MIN,0,0,1,11.830985915492958,11.0,12.0,11.5,13.166666666666666,38.333333333333336,104.86634681288552,0.4052777777777778,0,2.0,1,0,,11
2023-04-23,MIN,0,0,0,11.819444444444445,11.333333333333334,10.8,11.6,13.0,35.0,105.35070695869142,0.4007777777777778,0,2.0,0,0,,11
2023-04-25,MIN,1,0,1,11.808219178082192,10.333333333333334,11.0,11.7,12.857142857142858,39.333333333333336,114.887831407206,0.3948993288590604,1,2.0,1,0,,17
2023-04-29,PHX,1,0,1,11.87837837837838,13.0,12.4,11.7,13.272727272727272,45.666666666666664,124.96685229382126,0.4190000000000001,1,4.0,1,0,,19
2023-05-01,PHX,1,0,1,11.973333333333333,15.666666666666666,13.4,12.4,13.75,43.333333333333336,120.37162620371626,0.4096111111111111,1,2.0,1,0,,16
2023-05-05,PHX,0,0,0,12.026315789473683,17.333333333333332,14.8,13.4,13.923076923076923,40.0,111.77347242921012,0.4100555555555555,0,4.0,0,0,,17
2023-05-07,PHX,0,0,0,12.090909090909092,17.333333333333332,16.0,13.4,14.142857142857142,39.333333333333336,105.14018691588788,0.416111111111111,0,2.0,0,0,,4
2023-05-09,PHX,1,0,1,11.987179487179487,12.333333333333334,14.6,12.8,13.466666666666669,39.0,114.28377645143787,0.4095555555555555,1,2.0,1,0,,13
2023-05-11,PHX,0,0,1,12.0,11.333333333333334,13.8,13.1,13.4375,40.0,117.23954169997334,0.417,0,2.0,1,0,,10
2023-05-16,LAL,1,0,1,11.975,9.0,12.0,12.7,12.555555555555555,42.0,112.58817145957678,0.4095555555555555,1,5.0,1,0,,21
2023-05-18,LAL,1,0,1,12.08641975308642,14.666666666666666,13.0,13.9,13.4,38.0,121.4324917672887,0.4048888888888889,1,2.0,1,0,,17
2023-05-20,LAL,0,0,1,12.146341463414634,16.0,13.0,14.5,13.727272727272728,38.666666666666664,120.0574634012861,0.4060555555555555,0,2.0,1,0,,6
2023-05-22,LAL,0,0,1,12.072289156626503,14.666666666666666,13.4,14.0,13.083333333333334,38.333333333333336,113.6057173678533,0.4119999999999999,0,2.0,1,0,,14
2023-06-01,MIA,1,0,1,12.095238095238097,12.333333333333334,13.6,13.7,12.5,41.666666666666664,109.86221899927484,0.3830555555555556,1,10.0,1,0,,10
2023-06-04,MIA,1,0,0,12.070588235294116,10.0,13.6,12.8,12.142857142857142,44.0,106.29977246871448,0.3906666666666666,1,3.0,0,0,,11
2023-06-07,MIA,0,0,1,12.05813953488372,11.666666666666666,11.6,12.3,12.0,38.666666666666664,110.70243761719313,0.3851666666666666,0,3.0,1,0,,21
2023-06-09,MIA,0,0,1,12.160919540229886,14.0,12.4,12.7,13.0,35.666666666666664,107.17882319090776,0.3861666666666667,0,2.0,1,0,,12
2023-06-12,MIA,1,0,1,12.159090909090908,14.666666666666666,13.6,13.5,12.9,33.666666666666664,108.31889081455805,0.3846666666666667,1,3.0,1,0,,16
2023-10-27,MEM,0,0,1,13.0,,,,13.4,37.0,99.23664122137404,0.4366666666666666,0,3.0,1,0,,12
2023-10-29,OKC,0,0,1,12.5,,,,12.8,45.0,111.92589733693556,0.4318333333333333,0,2.0,1,0,,14
2023-10-30,UTA,1,0,1,13.0,13.0,,,11.3,48.0,110.645541442975,0.4242777777777778,1,1.0,1,0,,10
2023-11-01,MIN,0,0,0,12.25,12.0,,,13.133333333333333,49.0,104.05585106382978,0.4177777777777777,0,2.0,0,0,,10
2023-11-03,DAL,1,0,1,11.8,11.333333333333334,11.8,,12.375,44.333333333333336,120.84993359893758,0.4183333333333333,1,2.0,1,0,,14
2023-11-04,CHI,1,0,1,12.166666666666666,11.333333333333334,12.0,,11.8,43.0,109.96470268802608,0.4092222222222222,1,1.0,1,0,,16
2023-11-06,NOP,1,1,1,12.714285714285714,13.333333333333334,12.8,,11.6,42.333333333333336,113.69807222373068,0.4092222222222222,1,2.0,1,1,12.842592592592592,14
2023-11-08,GSW,1,1,1,12.875,14.666666666666666,12.8,,13.357142857142858,42.0,117.49935616791144,0.4314444444444444,1,2.0,1,1,12.853211009174313,13
2023-11-12,HOU,0,1,0,12.88888888888889,14.333333333333334,13.4,,11.444444444444445,46.0,121.83370044052865,0.4035555555555555,0,4.0,0,1,12.854545454545455,21
2023-11-14,LAC,1,1,1,13.7,16.0,15.6,13.7,12.9,43.0,113.48597141344624,0.4197777777777778,1,2.0,1,1,12.927927927927929,16
2023-11-17,NOP,0,1,0,13.909090909090908,16.666666666666668,16.0,14.0,11.818181818181818,40.333333333333336,118.2154605263158,0.4053333333333332,0,3.0,0,1,12.955357142857142,16
2023-11-19,CLE,0,1,0,14.083333333333334,17.666666666666668,16.0,14.4,13.333333333333334,41.666666666666664,117.84865016086164,0.3971666666666667,0,2.0,0,1,12.982300884955752,10
2023-11-20,DET,0,1,1,13.76923076923077,14.0,15.2,14.0,12.0,44.666666666666664,108.07477606127485,0.4279444444444444,0,1.0,1,1,12.956140350877194,5
2023-11-22,ORL,0,1,0,13.142857142857142,10.333333333333334,13.6,13.5,12.666666666666666,42.666666666666664,113.54961832061068,0.4366666666666667,0,2.0,0,1,12.88695652173913,13
2023-11-24,HOU,0,1,0,13.133333333333333,9.333333333333334,12.0,13.8,12.4,43.666666666666664,111.23806963301516,0.4132777777777778,0,2.0,0,1,12.887931034482758,19
2023-11-26,SAS,1,1,1,13.5,12.333333333333334,12.6,14.3,12.0,46.333333333333336,100.14077297158944,0.4341111111111111,1,2.0,1,1,12.94017094017094,11
2023-11-29,HOU,1,0,1,13.352941176470589,14.333333333333334,11.6,13.8,13.0,46.0,111.3878045497375,0.4127222222222222,1,3.0,1,0,,10
2023-12-01,PHX,0,1,1,13.166666666666666,13.333333333333334,11.6,13.4,13.235294117647058,45.0,115.05839822024468,0.3995555555555556,0,2.0,1,1,12.923728813559322,5
2023-12-02,SAC,0,1,0,12.736842105263158,8.666666666666666,11.6,12.6,11.0,46.333333333333336,117.49935616791144,0.4314444444444444,0,1.0,0,1,12.857142857142858,13
2023-12-06,LAC,0,0,0,12.75,9.333333333333334,11.6,11.8,13.181818181818182,44.333333333333336,107.22273385080912,0.4222777777777777,0,4.0,0,0,,15
2023-12-08,HOU,1,0,0,12.857142857142858,11.0,10.8,11.7,12.75,47.333333333333336,111.088736743187,0.4138333333333333,1,2.0,0,0,,16
2023-12-11,ATL,0,0,1,13.0,14.666666666666666,11.8,11.7,12.833333333333334,48.0,111.3956466069142,0.4338888888888889,0,3.0,1,0,,8
2023-12-12,CHI,0,1,1,12.782608695652174,13.0,11.4,11.5,12.5,54.666666666666664,117.8506137372682,0.4111677852348993,0,1.0,1,1,12.858333333333333,9
2023-12-14,BKN,1,0,1,12.625,11.0,12.2,11.9,12.333333333333334,44.0,119.04761904761904,0.4176666666666666,1,2.0,1,0,,14
2023-12-16,OKC,1,0,0,12.68,10.333333333333334,12.4,12.0,12.909090909090908,40.666666666666664,119.26328502415458,0.4445637583892617,1,2.0,0,0,,6
2023-12-18,DAL,1,0,1,12.423076923076923,9.666666666666666,10.6,10.7,12.555555555555555,39.0,117.55075311067452,0.4241666666666666,1,2.0,1,0,,9
2023-12-20,TOR,0,0,1,12.296296296296296,9.666666666666666,9.2,10.5,11.166666666666666,43.333333333333336,117.96551263200108,0.4156111111111111,0,2.0,1,0,,15
2023-12-22,BKN,0,0,1,12.392857142857142,10.0,10.6,11.0,12.571428571428571,42.333333333333336,108.23930726843348,0.4234444444444444,0,2.0,1,0,,11
2023-12-23,CHA,0,0,1,12.344827586206897,11.666666666666666,11.0,11.6,17.333333333333332,36.333333333333336,100.36870135190496,0.4068333333333334,0,1.0,1,0,,10
2023-12-25,GSW,1,0,1,12.266666666666667,12.0,10.2,11.3,13.333333333333334,55.0,125.84547346514049,0.4127785234899328,1,2.0,1,0,,14
