GAME_DATE,OPPONENT,IS_HOME,MURRAY_OUT,WON_GAME,SEASON_AVG_REB,ROLL_3_REB,ROLL_5_REB,ROLL_10_REB,HEAD2HEAD_AVG_REB,OPP_REB,OPP_DEF_RATING,OPP_PACE,IS_HOME,DAYS_RESTED,WON_GAME,MURRAY_OUT,SEASON_AVG_REB_MURRAY_OUT,REB
2023-12-28,MEM,1,0,1,12.32258064516129,11.666666666666666,11.8,11.2,13.272727272727272,47.333333333333336,111.91222570532916,0.4281879194630872,1,3.0,1,0,,14
2023-12-29,OKC,1,0,0,12.375,12.666666666666666,12.8,11.0,12.333333333333334,32.666666666666664,126.81159420289856,0.414,1,1.0,0,0,,10
2024-01-01,CHA,1,0,1,12.303030303030305,12.666666666666666,11.8,11.2,16.285714285714285,37.0,109.87929677250068,0.4234444444444444,1,3.0,1,0,,11
2024-01-04,GSW,0,0,1,12.264705882352942,11.666666666666666,11.8,11.4,13.375,42.0,115.0,0.4166666666666667,0,3.0,1,0,,9
2024-01-05,ORL,1,0,0,12.17142857142857,10.0,11.6,10.9,12.714285714285714,41.666666666666664,111.46496815286623,0.4159480519480519,1,1.0,0,0,,4
2024-01-07,DET,1,0,1,11.944444444444445,8.0,9.6,10.7,11.0,41.666666666666664,115.2791625124626,0.4308187919463087,1,2.0,1,0,,7
2024-01-10,UTA,0,0,0,11.81081081081081,6.666666666666667,8.2,10.5,11.181818181818182,50.666666666666664,110.7233502538071,0.4377777777777777,0,3.0,0,0,,11
2024-01-12,NOP,1,0,1,11.789473684210526,7.333333333333333,8.4,10.1,12.166666666666666,49.0,125.33244680851064,0.4177777777777777,1,2.0,1,0,,10
2024-01-14,IND,1,0,1,11.743589743589745,9.333333333333334,8.2,10.0,10.75,46.0,121.4323121235926,0.4243333333333333,1,2.0,1,0,,12
2024-01-16,PHI,0,0,0,11.75,11.0,8.8,10.2,11.166666666666666,46.0,117.04834605597966,0.4220134228187919,0,2.0,0,0,,19
2024-01-19,BOS,0,0,1,11.926829268292684,13.666666666666666,11.8,10.7,10.0,52.333333333333336,120.18600995546238,0.4241111111111111,0,3.0,1,0,,12
2024-01-21,WAS,0,0,1,11.928571428571429,14.333333333333334,12.8,10.5,12.666666666666666,41.666666666666664,112.90941658137154,0.4342222222222222,0,2.0,1,0,,12
2024-01-23,IND,0,0,1,11.930232558139537,14.333333333333334,13.0,10.7,11.0,37.0,111.61282116509794,0.4367777777777777,0,2.0,1,0,,13
2024-01-25,NYK,0,0,0,11.954545454545457,12.333333333333334,13.6,10.9,10.8,53.333333333333336,126.15725648715608,0.4260555555555555,0,2.0,0,0,,11
2024-01-27,PHI,1,0,1,11.933333333333334,12.0,13.4,11.1,12.285714285714286,41.666666666666664,113.15417256011314,0.4320555555555556,1,2.0,1,0,,16
2024-01-29,MIL,1,0,1,12.021739130434783,13.333333333333334,12.8,12.3,9.5,47.333333333333336,117.67346415287928,0.4331666666666667,1,2.0,1,0,,16
2024-02-02,POR,1,0,1,12.106382978723405,14.333333333333334,13.6,13.2,9.625,42.0,117.15566422167888,0.409,1,4.0,1,0,,22
2024-02-04,POR,1,0,1,12.3125,18.0,15.6,14.3,10.352941176470589,38.333333333333336,125.2983293556086,0.3957222222222222,1,2.0,1,0,,8
2024-02-08,LAL,0,0,1,12.224489795918368,15.333333333333334,14.6,14.1,13.142857142857142,40.333333333333336,122.87641032291532,0.4283888888888888,0,4.0,1,0,,13
2024-02-09,SAC,0,0,0,12.24,14.333333333333334,15.0,14.2,11.2,37.666666666666664,112.8805321053978,0.4343333333333333,0,1.0,0,0,,8
2024-02-12,MIL,0,0,0,12.15686274509804,9.666666666666666,13.4,13.1,10.8,44.0,112.7384196185286,0.4077777777777777,0,3.0,0,0,,12
2024-02-14,SAC,1,1,0,12.153846153846152,11.0,12.6,13.1,10.909090909090908,44.0,119.47469570787956,0.4336111111111111,1,2.0,0,1,12.826446280991735,5
2024-02-22,WAS,1,0,1,12.0188679245283,8.333333333333334,9.2,12.4,12.571428571428571,44.333333333333336,105.98195525892966,0.4495,1,8.0,1,0,,19
2024-02-23,POR,0,1,1,12.148148148148149,12.0,11.4,13.0,10.22222222222222,40.333333333333336,96.70389539634978,0.4078888888888888,0,1.0,1,1,12.762295081967212,15
2024-02-25,GSW,0,0,1,12.2,13.0,11.8,13.4,13.117647058823527,47.333333333333336,116.65814369726417,0.4345555555555555,0,2.0,1,0,,16
2024-02-28,SAC,1,0,1,12.267857142857142,16.666666666666668,13.4,13.4,10.416666666666666,41.333333333333336,122.81659388646288,0.4071111111111111,1,3.0,1,0,,14
2024-02-29,MIA,1,0,1,12.298245614035087,15.0,13.8,13.2,13.181818181818182,39.666666666666664,115.0497512437811,0.4019999999999999,1,1.0,1,0,,11
2024-03-02,LAL,0,0,1,12.275862068965518,13.666666666666666,15.0,12.1,13.133333333333333,43.333333333333336,121.15505335844318,0.4276510067114094,0,2.0,1,0,,10
2024-03-05,PHX,1,0,0,12.23728813559322,11.666666666666666,13.2,12.3,12.77777777777778,49.333333333333336,103.4721348597308,0.4416111111111111,1,3.0,0,0,,16
2024-03-07,BOS,1,0,1,12.3,12.333333333333334,13.4,12.6,10.285714285714286,50.333333333333336,128.25678216492074,0.4136666666666667,1,2.0,1,0,,12
2024-03-09,UTA,1,0,1,12.295081967213116,12.666666666666666,12.6,13.0,11.166666666666666,46.0,120.10030355021776,0.4209444444444444,1,2.0,1,0,,6
2024-03-11,TOR,1,0,1,12.193548387096774,11.333333333333334,11.0,12.4,11.714285714285714,41.333333333333336,104.8973345236577,0.420993288590604,1,2.0,1,0,,17
2024-03-13,MIA,0,0,1,12.26984126984127,11.666666666666666,12.2,13.6,13.0,43.666666666666664,108.8454119592174,0.4032222222222222,0,2.0,1,0,,14
2024-03-15,SAS,0,0,1,12.296875,12.333333333333334,13.0,13.1,11.909090909090908,47.0,113.02734643397008,0.4042777777777777,0,2.0,1,0,,7
2024-03-17,DAL,0,0,0,12.215384615384616,12.666666666666666,11.2,12.3,12.2,43.666666666666664,119.36785474108945,0.4130555555555555,0,2.0,0,0,,11
2024-03-19,MIN,0,0,1,12.196969696969695,10.666666666666666,11.0,11.8,12.9375,42.333333333333336,123.574144486692,0.3945,0,2.0,1,0,,16
2024-03-21,NYK,1,0,1,12.25373134328358,11.333333333333334,13.0,12.0,10.833333333333334,48.0,113.20355480321624,0.3938333333333333,1,2.0,1,0,,14
2024-03-25,MEM,1,1,1,12.279411764705882,13.666666666666666,12.4,12.3,13.333333333333334,48.333333333333336,105.24276859504133,0.4157852348993289,1,4.0,1,1,12.78048780487805,11
2024-03-27,PHX,1,1,0,12.26086956521739,13.666666666666666,11.8,12.4,12.947368421052632,41.333333333333336,123.0234460196292,0.4075555555555556,1,2.0,0,1,12.766129032258064,9
2024-03-29,MIN,1,1,0,12.214285714285714,11.333333333333334,12.2,11.7,13.117647058823527,43.333333333333336,114.8936170212766,0.3916666666666666,1,2.0,0,1,12.736,10
2024-03-31,CLE,1,1,1,12.183098591549296,10.0,12.0,11.5,12.857142857142858,38.666666666666664,120.65569157168989,0.3948333333333333,1,2.0,1,1,12.714285714285714,18
2024-04-02,SAS,1,1,1,12.26388888888889,12.333333333333334,12.4,12.7,11.5,44.0,116.3615265600825,0.4164295302013423,1,2.0,1,1,12.755905511811024,16
2024-04-04,LAC,0,1,0,12.315068493150685,14.666666666666666,12.8,12.6,13.333333333333334,44.666666666666664,112.28704181724316,0.4304444444444444,0,2.0,0,1,12.78125,17
2024-04-06,ATL,1,0,1,12.37837837837838,17.0,14.0,12.9,12.142857142857142,49.666666666666664,107.24996740122572,0.4260555555555556,1,2.0,1,0,,14
2024-04-09,UTA,0,0,1,12.4,15.666666666666666,15.0,13.6,10.76923076923077,35.0,105.89078587254008,0.4262777777777777,0,3.0,1,0,,13
2024-04-10,MIN,1,0,1,12.407894736842104,14.666666666666666,15.6,13.8,12.944444444444445,44.666666666666664,111.90631099544568,0.4269444444444444,1,1.0,1,0,,11
2024-04-12,SAS,0,0,0,12.38961038961039,12.666666666666666,14.2,13.3,11.846153846153848,52.333333333333336,95.26385382858516,0.4321558441558442,0,2.0,0,0,,7
2024-04-14,MEM,0,0,1,12.32051282051282,10.333333333333334,12.4,12.6,13.153846153846152,45.0,103.23585161115624,0.4103333333333333,0,2.0,1,0,,15
2024-04-20,LAL,1,0,1,12.354430379746836,11.0,12.0,13.0,12.9375,44.666666666666664,110.18385708697352,0.4260555555555556,1,6.0,1,0,,12
2024-04-22,LAL,1,0,1,12.35,11.333333333333334,11.6,13.3,12.882352941176473,45.333333333333336,107.2540262552443,0.4105,1,2.0,1,0,,20
2024-04-25,LAL,0,0,1,12.444444444444445,15.666666666666666,13.0,14.3,13.27777777777778,43.333333333333336,107.16320136713186,0.3901111111111111,0,3.0,1,0,,15
2024-04-27,LAL,0,0,0,12.475609756097562,15.666666666666666,13.8,14.0,13.36842105263158,42.0,103.32950631458095,0.3871111111111111,0,2.0,0,0,,14
2024-04-29,LAL,1,0,1,12.49397590361446,16.333333333333332,15.2,13.8,13.4,38.666666666666664,112.98845779446528,0.3995,1,2.0,1,0,,20
2024-05-04,MIN,1,0,0,12.583333333333334,16.333333333333332,16.2,14.1,12.842105263157896,44.333333333333336,122.79115068874356,0.3992777777777778,1,5.0,0,0,,8
2024-05-06,MIN,1,0,0,12.529411764705882,14.0,15.4,13.5,12.6,45.333333333333336,123.1047433579079,0.3993888888888889,1,2.0,0,0,,16
2024-05-10,MIN,0,0,1,12.569767441860463,14.666666666666666,14.6,13.8,12.761904761904765,42.666666666666664,118.82738010530808,0.3903888888888889,0,4.0,1,0,,14
2024-05-12,MIN,0,0,1,12.586206896551724,12.666666666666666,14.4,14.1,12.818181818181818,38.666666666666664,108.85236447520184,0.3853333333333333,0,2.0,1,0,,7
2024-05-14,MIN,1,0,1,12.522727272727272,12.333333333333334,13.0,14.1,12.565217391304348,38.666666666666664,109.76670047819157,0.3833888888888889,1,2.0,1,0,,7
2024-05-16,MIN,0,0,0,12.460674157303371,9.333333333333334,10.4,13.3,12.333333333333334,35.666666666666664,106.42919200695049,0.3836666666666666,0,2.0,0,0,,9
2024-05-19,MIN,1,0,0,12.422222222222222,7.666666666666667,10.6,13.0,12.2,45.666666666666664,115.24566473988438,0.3844444444444444,1,3.0,0,0,,19
2024-10-26,LAC,1,0,0,12.0,,,,13.615384615384617,44.666666666666664,111.84380656839927,0.4152483221476509,1,2.0,0,0,,9
2024-10-28,TOR,0,0,1,10.5,,,,12.375,46.0,103.63027806385168,0.4315555555555555,0,2.0,1,0,,10
2024-10-29,BKN,0,0,1,10.333333333333334,10.333333333333334,,,12.375,42.333333333333336,107.31833462632534,0.4296666666666666,0,1.0,1,0,,18
2024-11-01,MIN,0,0,0,12.25,12.333333333333334,,,12.461538461538462,41.666666666666664,114.57776590058792,0.4157777777777777,0,3.0,0,0,,9
2024-11-02,UTA,1,1,1,11.6,12.333333333333334,11.6,,10.928571428571429,48.333333333333336,93.99237544367028,0.4226111111111111,1,1.0,1,1,12.813953488372093,16
2024-11-04,TOR,1,1,1,12.333333333333334,14.333333333333334,12.4,,12.11111111111111,43.666666666666664,118.03616943803856,0.4423624161073826,1,2.0,1,1,12.83846153846154,14
2024-11-06,OKC,1,1,1,12.571428571428571,13.0,13.4,,12.142857142857142,42.666666666666664,112.50654107796966,0.4246666666666667,1,2.0,1,1,12.84732824427481,20
2024-11-08,MIA,1,0,1,13.5,16.666666666666668,15.4,,13.076923076923077,48.0,112.37440507667898,0.4202222222222222,1,2.0,1,0,,11
2024-11-10,DAL,1,0,1,13.22222222222222,15.0,14.0,,12.090909090909092,41.333333333333336,118.12319031324034,0.422111111111111,1,2.0,1,0,,18
2024-11-22,DAL,1,0,0,13.7,16.333333333333332,15.8,13.7,12.583333333333334,51.333333333333336,119.8969480776853,0.4205,1,12.0,0,0,,17
2024-11-23,LAL,0,0,1,14.0,15.333333333333334,16.0,14.2,13.714285714285714,46.333333333333336,110.61346362649296,0.4093333333333333,0,1.0,1,0,,13
2024-11-25,NYK,1,0,0,13.916666666666666,16.0,15.8,14.6,11.285714285714286,41.0,105.49657304125788,0.413388888888889,1,2.0,0,0,,7
2024-11-27,UTA,0,0,1,13.384615384615383,12.333333333333334,13.2,14.3,11.266666666666667,47.333333333333336,110.76345431789736,0.4438888888888889,0,2.0,1,0,,10
2024-12-01,LAC,0,0,0,13.142857142857142,10.0,13.0,13.5,13.285714285714286,44.0,106.90673793782528,0.3949444444444444,0,4.0,0,0,,14
2024-12-03,GSW,1,0,1,13.2,10.333333333333334,12.2,14.0,13.27777777777778,47.666666666666664,107.01155462184876,0.4231111111111111,1,2.0,1,0,,10
2024-12-05,CLE,0,0,0,13.0,11.333333333333334,10.8,13.4,13.5,43.0,108.27282157676348,0.4284444444444444,0,2.0,0,0,,20
2024-12-07,WAS,0,1,0,13.411764705882351,14.666666666666666,12.2,14.0,13.375,44.0,98.00103842159916,0.428,0,2.0,0,1,12.901515151515152,16
2024-12-08,ATL,0,1,1,13.555555555555555,15.333333333333334,14.0,13.6,12.375,51.0,112.48358992719896,0.4498791946308724,0,1.0,1,1,12.924812030075188,14
2024-12-13,LAC,1,0,1,13.578947368421051,16.666666666666668,14.8,13.9,13.333333333333334,37.666666666666664,112.26083561108942,0.4125100671140939,1,5.0,1,0,,7
2024-12-16,SAC,0,0,1,13.25,12.333333333333334,13.4,12.8,10.692307692307692,45.666666666666664,128.1715929897986,0.4247777777777777,0,3.0,1,0,,14
2024-12-19,POR,0,0,0,13.285714285714286,11.666666666666666,14.2,12.5,10.473684210526317,44.333333333333336,110.07360959651038,0.4075555555555555,0,3.0,0,0,,6
2024-12-22,NOP,0,0,1,12.954545454545457,9.0,11.4,11.8,12.0,41.333333333333336,105.81649371927908,0.4068888888888889,0,3.0,1,0,,13
2024-12-23,PHX,1,1,1,12.956521739130435,11.0,10.8,12.4,12.75,41.666666666666664,117.02127659574468,0.4177777777777777,1,1.0,1,1,12.932835820895525,2
2024-12-25,PHX,0,0,0,12.5,7.0,8.4,11.6,12.238095238095235,39.333333333333336,109.38129110186551,0.4139444444444445,0,2.0,0,0,,15
2024-12-27,CLE,1,0,0,12.6,10.0,10.0,11.7,14.22222222222222,45.666666666666664,124.71655328798188,0.4165,1,2.0,0,0,,14
2024-12-28,DET,1,0,1,12.653846153846152,10.333333333333334,10.0,12.1,10.5,38.666666666666664,120.14787430683916,0.4207777777777778,1,1.0,1,0,,9
2024-12-30,UTA,0,0,1,12.51851851851852,12.666666666666666,10.6,11.0,11.1875,48.333333333333336,113.51636747624076,0.420888888888889,0,2.0,1,0,,22
2025-01-01,ATL,1,0,1,12.857142857142858,15.0,12.4,11.6,12.555555555555555,43.666666666666664,127.22727855403156,0.4333888888888888,1,2.0,1,0,,17
2025-01-03,SAS,1,0,0,13.0,16.0,15.4,11.9,11.5,47.333333333333336,112.11375444353293,0.4063333333333334,1,2.0,0,0,,18
2025-01-04,SAS,0,0,1,13.166666666666666,19.0,16.0,13.0,11.933333333333334,51.666666666666664,113.3377135348226,0.4227777777777778,0,1.0,1,0,,9
2025-01-10,BKN,1,0,1,13.03225806451613,14.666666666666666,15.0,12.5,13.0,42.666666666666664,95.58533701221916,0.4228333333333333,1,6.0,1,0,,12
2025-01-12,DAL,0,0,1,13.0,13.0,15.6,13.1,12.923076923076923,49.0,114.15678879310344,0.4124444444444445,0,2.0,1,0,,18
2025-01-14,DAL,0,0,1,13.151515151515152,13.0,14.8,13.6,13.285714285714286,44.666666666666664,115.71841851494696,0.4032777777777777,0,2.0,1,0,,14
2025-01-17,MIA,0,0,1,13.176470588235292,14.666666666666666,14.2,14.8,12.928571428571429,43.0,109.96075246988768,0.4105,0,3.0,1,0,,12
2025-01-19,ORL,0,0,1,13.142857142857142,14.666666666666666,13.0,14.5,11.625,36.666666666666664,98.24442943956784,0.4113888888888889,0,2.0,1,0,,14
2025-01-21,PHI,1,0,1,13.166666666666666,13.333333333333334,14.0,14.5,12.75,35.0,112.04672008692113,0.3953288590604026,1,2.0,1,0,,13
2025-01-23,SAC,1,0,1,13.16216216216216,13.0,14.2,14.9,10.928571428571429,44.333333333333336,121.02971311475412,0.4337777777777777,1,2.0,1,0,,22
2025-01-25,MIN,0,0,0,13.394736842105264,16.333333333333332,15.0,14.9,12.333333333333334,44.333333333333336,113.34674714956408,0.4141666666666666,0,2.0,0,0,,3
2025-01-27,CHI,0,0,0,13.128205128205128,12.666666666666666,12.8,13.5,12.0,50.0,105.66214947001208,0.4140555555555555,0,2.0,0,0,,12
2025-01-29,NYK,0,0,0,13.1,12.333333333333334,12.8,12.9,10.75,43.666666666666664,107.08870356330551,0.4396666666666667,0,2.0,0,0,,6
2025-01-31,PHI,0,0,1,12.926829268292684,7.0,11.2,12.6,12.77777777777778,39.333333333333336,116.15343057806592,0.4113333333333333,0,2.0,1,0,,9
2025-02-01,CHA,0,0,1,12.833333333333334,9.0,10.4,12.3,15.625,42.666666666666664,101.19785212722016,0.4034999999999999,0,1.0,1,0,,13
2025-02-03,NOP,1,0,1,12.83720930232558,9.333333333333334,8.6,11.8,12.071428571428571,42.666666666666664,116.89145793192036,0.4325,1,2.0,1,0,,14
2025-02-05,NOP,1,0,1,12.863636363636363,12.0,10.8,11.8,12.2,41.333333333333336,120.53872053872053,0.4125,1,2.0,1,0,,8
2025-02-06,ORL,1,1,1,12.755555555555556,11.666666666666666,10.0,11.4,11.88888888888889,43.333333333333336,111.79277436946148,0.4075,1,1.0,1,1,12.851851851851851,10
2025-02-08,PHX,0,0,1,12.695652173913045,10.666666666666666,10.8,11.0,12.363636363636363,42.333333333333336,117.44532159958588,0.4014025974025973,0,2.0,1,0,,11
2025-02-10,POR,1,0,1,12.659574468085106,9.666666666666666,11.2,10.8,10.25,47.666666666666664,104.23495476596302,0.4237222222222222,1,2.0,1,0,,7
2025-02-12,POR,1,0,1,12.541666666666666,9.333333333333334,10.0,9.3,10.095238095238097,41.666666666666664,104.5172146000518,0.4292222222222222,1,2.0,1,0,,15
2025-02-20,CHA,1,0,1,12.591836734693878,11.0,10.2,10.5,15.333333333333334,43.333333333333336,92.78002699055334,0.4116666666666665,1,8.0,1,0,,17
2025-02-22,LAL,1,0,0,12.68,13.0,12.0,11.0,13.681818181818182,47.0,105.09216284312426,0.4189444444444445,1,2.0,0,0,,13
2025-02-24,IND,0,0,1,12.68627450980392,15.0,12.6,11.7,11.333333333333334,44.666666666666664,124.06158544344063,0.4219597315436242,0,2.0,1,0,,9
2025-02-27,MIL,0,0,0,12.615384615384617,13.0,12.2,11.7,11.0,40.333333333333336,106.20698782424564,0.4197777777777778,0,3.0,0,0,,14
2025-02-28,DET,0,0,1,12.641509433962264,12.0,13.6,11.8,10.333333333333334,44.666666666666664,118.78842213114756,0.4337777777777777,0,1.0,1,0,,17
2025-03-02,BOS,0,0,0,12.72222222222222,13.333333333333334,14.0,12.1,10.5,37.0,112.26611226611227,0.4008333333333332,0,2.0,0,0,,14
2025-03-05,SAC,1,0,1,12.745454545454546,15.0,13.4,12.7,11.666666666666666,43.333333333333336,123.08228730822876,0.3983333333333333,1,3.0,1,0,,15
2025-03-07,PHX,1,0,1,12.785714285714286,15.333333333333334,13.8,13.2,12.304347826086955,43.0,118.35548172757474,0.4013333333333334,1,2.0,1,0,,21
2025-03-09,OKC,0,0,0,12.929824561403509,16.666666666666668,16.2,14.2,12.666666666666666,43.666666666666664,117.5255069094666,0.4301666666666666,0,2.0,0,0,,13
2025-03-10,OKC,0,0,1,12.93103448275862,16.333333333333332,16.0,14.8,12.6875,46.0,117.28067850516832,0.4192222222222222,0,1.0,1,0,,18
2025-03-12,MIN,1,0,0,13.016949152542374,17.333333333333332,16.2,15.1,12.0,42.666666666666664,129.41831338714164,0.3992222222222222,1,2.0,0,0,,8
2025-03-14,LAL,1,0,1,12.933333333333334,13.0,15.0,14.2,13.652173913043478,39.0,117.1875,0.4088888888888888,1,2.0,1,0,,7
2025-03-15,WAS,1,0,0,12.836065573770492,11.0,13.4,13.6,13.666666666666666,49.333333333333336,107.59574740617394,0.4337222222222222,1,1.0,0,0,,13
2025-03-26,MIL,1,0,1,12.838709677419354,9.333333333333334,11.8,14.0,11.428571428571429,39.666666666666664,119.63754778422768,0.3923888888888889,1,11.0,1,0,,10
2025-03-28,UTA,1,1,1,12.793650793650794,10.0,11.2,13.6,11.823529411764708,37.666666666666664,101.9860440150295,0.414,1,2.0,1,1,12.830882352941176,14
2025-04-01,MIN,1,1,0,12.8125,12.333333333333334,10.4,13.3,11.862068965517242,49.0,117.54433100483612,0.4135555555555555,1,4.0,0,1,12.83941605839416,10
2025-04-04,GSW,0,1,0,12.76923076923077,11.333333333333334,10.8,12.9,13.105263157894736,46.333333333333336,130.93236777447302,0.4296111111111111,0,3.0,0,1,12.818840579710145,12
2025-04-06,IND,1,1,0,12.757575757575758,12.0,11.8,12.6,11.0,43.0,124.22777330110124,0.4136666666666667,1,2.0,0,1,12.81294964028777,15
2025-04-09,SAC,0,1,1,12.791044776119405,12.333333333333334,12.2,12.0,11.875,44.333333333333336,128.4175642087821,0.4023333333333333,0,3.0,1,1,12.82857142857143,12
2025-04-11,MEM,1,0,1,12.779411764705882,13.0,12.6,11.9,13.285714285714286,49.666666666666664,114.58199974395085,0.4339444444444444,1,2.0,1,0,,16
2025-04-13,HOU,0,0,1,12.826086956521738,14.333333333333334,13.0,11.7,13.0,40.666666666666664,109.31120769129464,0.4218333333333333,0,2.0,1,0,,7
2025-04-19,LAC,1,0,1,12.742857142857142,11.666666666666666,12.4,11.6,12.9375,42.0,114.96934150893097,0.4027919463087248,1,6.0,1,0,,9
2025-04-21,LAC,1,0,0,12.690140845070422,10.666666666666666,11.8,11.8,12.705882352941176,41.333333333333336,100.26644229420836,0.3828724832214765,1,2.0,0,0,,11
2025-04-24,LAC,0,0,0,12.666666666666666,9.0,11.0,11.6,12.61111111111111,37.0,108.43906757155504,0.3765555555555556,0,3.0,0,0,,13
2025-04-26,LAC,0,0,1,12.67123287671233,11.0,11.2,11.9,12.63157894736842,42.333333333333336,115.41843763740287,0.3790555555555556,0,2.0,1,0,,21
2025-04-29,LAC,1,0,1,12.783783783783784,15.0,12.2,12.6,13.05,40.666666666666664,114.14535471752636,0.3845,1,3.0,1,0,,10
2025-05-01,LAC,0,0,0,12.746666666666666,14.666666666666666,12.8,12.6,12.904761904761903,38.666666666666664,115.58219178082192,0.3893333333333333,0,2.0,0,0,,7
2025-05-03,LAC,1,0,1,12.671052631578949,12.666666666666666,12.4,12.1,12.636363636363637,36.666666666666664,114.6233803217998,0.3901666666666666,1,2.0,1,0,,10
2025-05-05,OKC,0,0,1,12.636363636363637,9.0,12.2,11.6,13.0,43.666666666666664,113.6955955173312,0.4263333333333334,0,2.0,1,0,,22
2025-05-07,OKC,0,0,0,12.756410256410255,13.0,14.0,12.6,13.5,39.666666666666664,111.73541054782278,0.4350555555555555,0,2.0,0,0,,8
